Wavelength,Echelle
1.726,0.7245981
1.727,0.7926601
1.728,0.854588
1.729,0.9081433
1.73,0.9511397
1.731,0.9815809
1.732,0.9977202
1.733,0.9982182
1.734,0.9822204
1.735,0.9494641
1.736,0.9003698
1.737,0.8360735
1.738,0.758476
1.739,0.6701947
1.74,0.5745277
1.741,0.4752927
1.742,0.4251088
1.743,0.4946986
1.744,0.5663024
1.745,0.6383774
1.746,0.7091256
1.747,0.7766029
1.748,0.8387827
1.749,0.8935597
1.75,0.9388819
1.751,0.9728051
1.752,0.9936311
1.753,0.9999449
1.754,0.9907663
1.755,0.9656076
1.756,0.9245807
1.757,0.868429
1.758,0.7985886
1.759,0.7171834
1.76,0.6269537
1.761,0.5312641
1.762,0.433811
1.763,0.4521692
1.764,0.5209342
1.765,0.5911171
1.766,0.6611873
1.767,0.7294278
1.768,0.7940089
1.769,0.8530213
1.77,0.9044988
1.771,0.9465501
1.772,0.9774162
1.773,0.9955354
1.774,0.9996541
1.775,0.9889031
1.776,0.9628859
1.777,0.9217322
1.778,0.8661882
1.779,0.7976047
1.78,0.7179596
1.781,0.6298428
1.782,0.5363329
1.783,0.4409353
1.784,0.4456176
1.785,0.5124322
1.786,0.5807511
1.787,0.6491943
1.788,0.7162041
1.789,0.780095
1.79,0.8390958
1.791,0.8914021
1.792,0.9352185
1.793,0.9688708
1.794,0.9908358
1.795,0.9998324
1.796,0.9949121
1.797,0.9755196
1.798,0.9415599
1.799,0.8934745
1.8,0.832257
1.801,0.7594549
1.802,0.677218
1.803,0.5881739
1.804,0.4954019
1.805,0.407275
1.806,0.4709048
1.807,0.5366955
1.808,0.6034846
1.809,0.6699299
1.81,0.7345499
1.811,0.7957342
1.812,0.851836
1.813,0.9011895
1.814,0.9421412
1.815,0.9731362
1.816,0.9928041
1.817,0.9999853
1.818,0.9938288
1.819,0.9738507
1.82,0.9399859
1.821,0.8926634
1.822,0.8327972
1.823,0.7618436
1.824,0.6817771
1.825,0.5950496
1.826,0.5044677
1.827,0.4132392
1.828,0.4615794
1.829,0.5254163
1.83,0.5904182
1.831,0.6553439
1.832,0.7188638
1.833,0.7795277
1.834,0.8358006
1.835,0.886129
1.836,0.9289733
1.837,0.96286
1.838,0.9864396
1.839,0.9985465
1.84,0.9982577
1.841,0.9849602
1.842,0.9584055
1.843,0.9187527
1.844,0.8666104
1.845,0.8030627
1.846,0.7296745
1.847,0.6484637
1.848,0.5618747
1.849,0.4726732
1.85,0.419682
1.851,0.4804564
1.852,0.543062
1.853,0.6064636
1.854,0.6695127
1.855,0.7309492
1.856,0.7893848
1.857,0.8434148
1.858,0.8916052
1.859,0.9325176
1.86,0.9647944
1.861,0.9871987
1.862,0.9986539
1.863,0.9983003
1.864,0.9855679
1.865,0.9602051
1.866,0.9223405
1.867,0.8725005
1.868,0.8116349
1.869,0.741145
1.87,0.662859
1.871,0.5789851
1.872,0.4920471
1.873,0.4055825
1.874,0.4641452
1.875,0.5246958
1.876,0.586305
1.877,0.6479478
1.878,0.7084826
1.879,0.7666791
1.88,0.8212361
1.881,0.8708349
1.882,0.9141372
1.883,0.9498469
1.884,0.9767556
1.885,0.9937739
1.886,0.9999864
1.887,0.9947047
1.888,0.977506
1.889,0.9482827
1.89,0.9072771
1.891,0.8551018
1.892,0.7927695
1.893,0.7216867
1.894,0.6436396
1.895,0.5607542
1.896,0.475477
1.897,0.4151537
1.898,0.4724868
1.899,0.5315882
1.9,0.5916017
1.901,0.6515658
1.902,0.7104198
1.903,0.7670269
1.904,0.8201804
1.905,0.8686704
1.906,0.9112486
1.907,0.9467188
1.908,0.9739459
1.909,0.9919032
1.91,0.9997143
1.911,0.9966995
1.912,0.9824112
1.913,0.956676
1.914,0.9196362
1.915,0.8717501
1.916,0.8138515
1.917,0.7471136
1.918,0.6730918
1.919,0.5936493
1.92,0.5109476
1.921,0.4273669
1.922,0.4456909
1.923,0.5024645
1.924,0.5605098
1.925,0.6189991
1.926,0.6770059
1.927,0.7335096
1.928,0.787452
1.929,0.8376929
1.93,0.8831012
1.931,0.9225471
1.932,0.9549305
1.933,0.9792212
1.934,0.9944994
1.935,0.999993
1.936,0.9951035
1.937,0.9794533
1.938,0.9529191
1.939,0.9156492
1.94,0.8681205
1.941,0.8111014
1.942,0.7457052
1.943,0.6733912
1.944,0.5958523
1.945,0.5151222
1.946,0.4334169
1.947,0.4401986
1.948,0.4952194
1.949,0.5515392
1.95,0.6084165
1.951,0.6650046
1.952,0.7203928
1.953,0.7735897
1.954,0.8235925
1.955,0.8693256
1.956,0.9097599
1.957,0.9438509
1.958,0.9706334
1.959,0.9892039
1.96,0.9987851
1.961,0.9987438
1.962,0.9886311
1.963,0.9682043
1.964,0.937459
1.965,0.8966696
1.966,0.8463764
1.967,0.7874314
1.968,0.7209681
1.969,0.6484361
1.97,0.5715033
1.971,0.4921268
1.972,0.4123907
1.973,0.4527616
1.974,0.506569
1.975,0.5614899
1.976,0.6167954
1.977,0.6717164
1.978,0.7253986
1.979,0.7769352
1.98,0.8253858
1.981,0.8697701
1.982,0.9091268
1.983,0.9425084
1.984,0.969004
1.985,0.9877846
1.986,0.9981125
1.987,0.9993817
1.988,0.9911456
1.989,0.9731413
1.99,0.9453194
1.991,0.9078645
1.992,0.86122
1.993,0.8060687
1.994,0.7434005
1.995,0.6744511
1.996,0.6006972
1.997,0.5238708
1.998,0.4458644
1.999,0.4292597
2,0.4808371
2.001,0.5337555
2.002,0.5873893
2.003,0.6410729
2.004,0.6940466
2.005,0.7455162
2.006,0.794618
2.007,0.8404819
2.008,0.8822068
2.009,0.9189135
2.01,0.9497281
2.011,0.9738252
2.012,0.9904587
2.013,0.9989661
2.014,0.998809
2.015,0.9895967
2.016,0.9710993
2.017,0.943289
2.018,0.906339
2.019,0.8606664
2.02,0.8069124
2.021,0.7459825
2.022,0.6789976
2.023,0.6073269
2.024,0.5325437
2.025,0.4563965
2.026,0.4211625
2.027,0.4709692
2.028,0.522145
2.029,0.5741501
2.03,0.6263552
2.031,0.6780965
2.032,0.7286618
2.033,0.7772682
2.034,0.8231271
2.035,0.8654114
2.036,0.9033031
2.037,0.9359913
2.038,0.9626939
2.039,0.9826824
2.04,0.9952993
2.041,0.9999815
2.042,0.9962852
2.043,0.9838995
2.044,0.9626781
2.045,0.9326546
2.046,0.8940485
2.047,0.8473046
2.048,0.7930718
2.049,0.7322332
2.05,0.6658832
2.051,0.5952996
2.052,0.5219956
2.053,0.4476067
2.054,0.4255559
2.055,0.4740254
2.056,0.5237526
2.057,0.5742463
2.058,0.624948
2.059,0.675239
2.06,0.7244451
2.061,0.77189
2.062,0.8168324
2.063,0.8585107
2.064,0.8961822
2.065,0.929094
2.066,0.9565138
2.067,0.9777656
2.068,0.9922175
2.069,0.9993201
2.07,0.9986233
2.071,0.9897913
2.072,0.9726233
2.073,0.9470747
2.074,0.9132664
2.075,0.8715112
2.076,0.8222992
2.077,0.7663313
2.078,0.7045196
2.079,0.6379441
2.08,0.5678798
2.081,0.495763
2.082,0.4231575
2.083,0.4399922
2.084,0.4874227
2.085,0.5359228
2.086,0.5850192
2.087,0.634203
2.088,0.682896
2.089,0.7304708
2.09,0.7763128
2.091,0.8197256
2.092,0.8600243
2.093,0.8965175
2.094,0.9285156
2.095,0.9553509
2.096,0.9763913
2.097,0.9910553
2.098,0.9988242
2.099,0.9992698
2.1,0.9920619
2.101,0.9769874
2.102,0.9539769
2.103,0.9230874
2.104,0.8845615
2.105,0.8388048
2.106,0.7863939
2.107,0.7280869
2.108,0.6648449
2.109,0.5977539
2.11,0.5280989
2.111,0.4572786
2.112,0
2.113,0.4623021
2.114,0.5088375
2.115,0.5561883
2.116,0.6039257
2.117,0.6515365
2.118,0.6984853
2.119,0.7442104
2.12,0.7881116
2.121,0.8295571
2.122,0.8679204
2.123,0.9025653
2.124,0.9328714
2.125,0.9582145
2.126,0.9780186
2.127,0.991762
2.128,0.9989693
2.129,0.9992442
2.13,0.9922835
2.131,0.9778879
2.132,0.9559733
2.133,0.9265966
2.134,0.8899527
2.135,0.8463768
2.136,0.7963852
2.137,0.7406583
2.138,0.6800107
2.139,0.6154225
2.14,0.5480641
2.141,0.4791705
2.142,0
2.143,0.4456973
2.144,0.4903979
2.145,0.5360399
2.146,0.582225
2.147,0.6285034
2.148,0.6744326
2.149,0.7194835
2.15,0.7631384
2.151,0.8048282
2.152,0.8439872
2.153,0.8800274
2.154,0.9123638
2.155,0.9404362
2.156,0.9636781
2.157,0.9815795
2.158,0.9936594
2.159,0.9994946
2.16,0.9987355
2.161,0.9911111
2.162,0.9764457
2.163,0.954674
2.164,0.9258373
2.165,0.8901187
2.166,0.8478399
2.167,0.7994483
2.168,0.7455527
2.169,0.686905
2.17,0.6243984
2.171,0.5590765
2.172,0.4920565
2.173,0
2.174,0
2.175,0.4781751
2.176,0.5221785
2.177,0.5668123
2.178,0.61169
2.179,0.6564025
2.18,0.7004852
2.181,0.7434793
2.182,0.784866
2.183,0.8241473
2.184,0.8607729
2.185,0.8942337
2.186,0.9239823
2.187,0.9495091
2.188,0.9703079
2.189,0.9859207
2.19,0.9959202
2.191,0.9999337
2.192,0.997656
2.193,0.9888543
2.194,0.9733809
2.195,0.9511889
2.196,0.9223354
2.197,0.8869922
2.198,0.8454574
2.199,0.7981564
2.2,0.7456397
2.201,0.6886099
2.202,0.627866
2.203,0.5643668
2.204,0.4991407
2.205,0
2.206,0
2.207,0.4699057
2.208,0.5123585
2.209,0.555488
2.21,0.5989351
2.211,0.6423508
2.212,0.6853202
2.213,0.7274207
2.214,0.7682044
2.215,0.8072094
2.216,0.8439496
2.217,0.8779497
2.218,0.9087135
2.219,0.935764
2.22,0.9586367
2.221,0.9768813
2.222,0.9900857
2.223,0.9978777
2.224,0.9999311
2.225,0.9959817
2.226,0.9858348
2.227,0.9693731
2.228,0.9465681
2.229,0.9174841
2.23,0.882296
2.231,0.8412884
2.232,0.7948492
2.233,0.7435227
2.234,0.6878991
2.235,0.6287619
2.236,0.5669737
2.237,0.5034881
2.238,0
2.239,0
2.24,0
2.241,0.5045117
2.242,0.5461529
2.243,0.5881925
2.244,0.6302716
2.245,0.672058
2.246,0.7131549
2.247,0.7531697
2.248,0.791682
2.249,0.8282657
2.25,0.8624742
2.251,0.893855
2.252,0.9219822
2.253,0.9464093
2.254,0.9667262
2.255,0.9825302
2.256,0.9934571
2.257,0.9991775
2.258,0.9994091
2.259,0.9939253
2.26,0.9825631
2.261,0.9652336
2.262,0.9419169
2.263,0.9126927
2.264,0.8777314
2.265,0.8373005
2.266,0.791769
2.267,0.7416103
2.268,0.6874236
2.269,0.6298752
2.27,0.5697851
2.271,0.508013
2.272,2.26E-13
2.273,0
2.274,0
2.275,0.4966968
2.276,0.5368897
2.277,0.5775002
2.278,0.6182479
2.279,0.6588243
2.28,0.6988688
2.281,0.7380475
2.282,0.7759644
2.283,0.8122457
2.284,0.8464918
2.285,0.8782908
2.286,0.9072437
2.287,0.9329594
2.288,0.9550297
2.289,0.9730864
2.29,0.98678
2.291,0.9957818
2.292,0.9998016
2.293,0.9985946
2.294,0.9919658
2.295,0.9797715
2.296,0.9619445
2.297,0.9384842
2.298,0.9094568
2.299,0.8750288
2.3,0.8354474
2.301,0.7910626
2.302,0.7423031
2.303,0.6896806
2.304,0.6338643
2.305,0.5755443
2.306,0.5155256
2.307,0
2.308,0
2.309,0
2.31,0
2.311,0.5258785
2.312,0.5650696
2.313,0.6044754
2.314,0.6438243
2.315,0.6828056
2.316,0.7211084
2.317,0.7584
2.318,0.7943293
2.319,0.8285413
2.32,0.8606757
2.321,0.8903564
2.322,0.9172231
2.323,0.9409118
2.324,0.9610657
2.325,0.9773523
2.326,0.9894573
2.327,0.9970839
2.328,0.9999794
2.329,0.9979235
2.33,0.9907443
2.331,0.9783188
2.332,0.9605824
2.333,0.9375387
2.334,0.9092484
2.335,0.8758648
2.336,0.8376021
2.337,0.79477
2.338,0.7477627
2.339,0.6970369
2.34,0.643179
2.341,0.5868124
2.342,0.5286666
2.343,0
2.344,0
2.345,0
2.346,0
2.347,0.5115068
2.348,0.5492376
2.349,0.5872702
2.35,0.6253696
2.351,0.6632761
2.352,0.7006965
2.353,0.7373435
2.354,0.7729051
2.355,0.8070757
2.356,0.8395073
2.357,0.8698874
2.358,0.8978779
2.359,0.9231353
2.36,0.9453404
2.361,0.9641715
2.362,0.979326
2.363,0.9905198
2.364,0.9974867
2.365,0.9999954
2.366,0.9978457
2.367,0.99088
2.368,0.9789853
2.369,0.9620979
2.37,0.9402009
2.371,0.9133603
2.372,0.8816867
2.373,0.8453679
2.374,0.8046778
2.375,0.759937
2.376,0.7115601
2.377,0.6600335
2.378,0.6059327
2.379,0.5498886
2.38,0
2.381,0
2.382,0
2.383,0
2.384,0
2.385,0.528511
2.386,0.5651187
2.387,0.6019242
2.388,0.6387054
2.389,0.6752098
2.39,0.7111819
2.391,0.7463514
2.392,0.780451
2.393,0.8131756
2.394,0.8442266
2.395,0.8733172
2.396,0.9001333
2.397,0.9243789
2.398,0.9457492
2.399,0.9639617
2.4,0.9787337
2.401,0.9898099
2.402,0.9969434
2.403,0.9999204
2.404,0.9985527
2.405,0.9926882
2.406,0.9822078
2.407,0.9670445
2.408,0.9471772
2.409,0.9226268
2.41,0.89349
2.411,0.8598925
2.412,0.8220611
2.413,0.7802739
2.414,0.7348545
2.415,0.6862174
2.416,0.6348678
2.417,0.5813266
2.418,0
2.419,0
2.42,0
2.421,0
2.422,0
2.423,0
2.424,0.5366975
2.425,0.5721043
2.426,0.607655
2.427,0.6431515
2.428,0.6783631
2.429,0.7130756
2.43,0.7470194
2.431,0.779954
2.432,0.8116237
2.433,0.8417482
2.434,0.8700689
2.435,0.8963
2.436,0.920172
2.437,0.9414118
2.438,0.9597552
2.439,0.9749519
2.44,0.9867544
2.441,0.9949391
2.442,0.9992974
2.443,0.9996491
2.444,0.9958399
2.445,0.9877486
2.446,0.9752861
2.447,0.9584053
2.448,0.9371103
2.449,0.9114401
2.45,0.8814926
2.451,0.8474193
2.452,0.809431
2.453,0.7677777
2.454,0.7228158
2.455,0.6749042
2.456,0.6245214
2.457,0.5721539
2.458,0
2.459,0
2.46,0