wavelength_um,throughput
1.21063863863864,0.81008448
1.21098598598599,0.81008448
1.21133333333333,0.81008448
1.21168068068068,0.81008448
1.21202802802803,0.81008448
1.21237537537538,0.81008448
1.21272272272272,0.81008448
1.21307007007007,0.81008448
1.21341741741742,0.81008448
1.21376476476476,0.81008448
1.21411211211211,0.81008448
1.21445945945946,0.81008448
1.21480680680681,0.81008448
1.21515415415415,0.81008448
1.2155015015015,0.81008448
1.21584884884885,0.81008448
1.2161961961962,0.81008448
1.21654354354354,0.81008448
1.21689089089089,0.81008448
1.21723823823824,0.81008448
1.21758558558559,0.81008448
1.21793293293293,0.81008448
1.21828028028028,0.81008448
1.21862762762763,0.81008448
1.21897497497497,0.81008448
1.21932232232232,0.81008448
1.21966966966967,0.81008448
1.22001701701702,0.81008448
1.22036436436436,0.81008448
1.22071171171171,0.81008448
1.22105905905906,0.81008448
1.22140640640641,0.81008448
1.22175375375375,0.81008448
1.2221011011011,0.81008448
1.22244844844845,0.81008448
1.2227957957958,0.81008448
1.22314314314314,0.81008448
1.22349049049049,0.81008448
1.22383783783784,0.81008448
1.22418518518519,0.81008448
1.22453253253253,0.81008448
1.22487987987988,0.81008448
1.22522722722723,0.81008448
1.22557457457457,0.81008448
1.22592192192192,0.81008448
1.22626926926927,0.81008448
1.22661661661662,0.81008448
1.22696396396396,0.81008448
1.22731131131131,0.81008448
1.22765865865866,0.81008448
1.22800600600601,0.81008448
1.22835335335335,0.81008448
1.2287007007007,0.81008448
1.22904804804805,0.81008448
1.2293953953954,0.81008448
1.22974274274274,0.81008448
1.23009009009009,0.81008448
1.23043743743744,0.81008448
1.23078478478478,0.81008448
1.23113213213213,0.81008448
1.23147947947948,0.81008448
1.23182682682683,0.81008448
1.23217417417417,0.81008448
1.23252152152152,0.81008448
1.23286886886887,0.81008448
1.23321621621622,0.81008448
1.23356356356356,0.81008448
1.23391091091091,0.81008448
1.23425825825826,0.81008448
1.23460560560561,0.81008448
1.23495295295295,0.81008448
1.2353003003003,0.81008448
1.23564764764765,0.81008448
1.23599499499499,0.81008448
1.23634234234234,0.81008448
1.23668968968969,0.81008448
1.23703703703704,0.81008448
1.23738438438438,0.81008448
1.23773173173173,0.81008448
1.23807907907908,0.81008448
1.23842642642643,0.81008448
1.23877377377377,0.81008448
1.23912112112112,0.81008448
1.23946846846847,0.81008448
1.23981581581582,0.81008448
1.24016316316316,0.81008448
1.24051051051051,0.81008448
1.24085785785786,0.81008448
1.24120520520521,0.81008448
1.24155255255255,0.81008448
1.2418998998999,0.81008448
1.24224724724725,0.81008448
1.24259459459459,0.81008448
1.24294194194194,0.81008448
1.24328928928929,0.81008448
1.24363663663664,0.81008448
1.24398398398398,0.81008448
1.24433133133133,0.81008448
1.24467867867868,0.81008448
1.24502602602603,0.81008448
1.24537337337337,0.81008448
1.24572072072072,0.81008448
1.24606806806807,0.81008448
1.24641541541542,0.81008448
1.24676276276276,0.81008448
1.24711011011011,0.81008448
1.24745745745746,0.81008448
1.2478048048048,0.81008448
1.24815215215215,0.81008448
1.2484994994995,0.81008448
1.24884684684685,0.81008448
1.24919419419419,0.81008448
1.24954154154154,0.81008448
1.24988888888889,0.81008448
1.25023623623624,0.81008448
1.25058358358358,0.81008448
1.25093093093093,0.81008448
1.25127827827828,0.81008448
1.25162562562563,0.81008448
1.25197297297297,0.81008448
1.25232032032032,0.81008448
1.25266766766767,0.81008448
1.25301501501501,0.81008448
1.25336236236236,0.81008448
1.25370970970971,0.81008448
1.25405705705706,0.81008448
1.2544044044044,0.81008448
1.25475175175175,0.81008448
1.2550990990991,0.81008448
1.25544644644645,0.81008448
1.25579379379379,0.81008448
1.25614114114114,0.81008448
1.25648848848849,0.81008448
1.25683583583584,0.81008448
1.25718318318318,0.81008448
1.25753053053053,0.81008448
1.25787787787788,0.81008448
1.25822522522523,0.81008448
1.25857257257257,0.81008448
1.25891991991992,0.81008448
1.25926726726727,0.81008448
1.25961461461461,0.81008448
1.25996196196196,0.81008448
1.26030930930931,0.81008448
1.26065665665666,0.81008448
1.261004004004,0.81008448
1.26135135135135,0.81008448
1.2616986986987,0.81008448
1.26204604604605,0.81008448
1.26239339339339,0.81008448
1.26274074074074,0.81008448
1.26308808808809,0.81008448
1.26343543543544,0.81008448
1.26378278278278,0.81008448
1.26413013013013,0.81008448
1.26447747747748,0.81008448
1.26482482482482,0.81008448
1.26517217217217,0.81008448
1.26551951951952,0.81008448
1.26586686686687,0.81008448
1.26621421421421,0.81008448
1.26656156156156,0.81008448
1.26690890890891,0.81008448
1.26725625625626,0.81008448
1.2676036036036,0.81008448
1.26795095095095,0.81008448
1.2682982982983,0.81008448
1.26864564564565,0.81008448
1.26899299299299,0.81008448
1.26934034034034,0.81008448
1.26968768768769,0.81008448
1.27003503503504,0.81008448
1.27038238238238,0.81008448
1.27072972972973,0.81008448
1.27107707707708,0.81008448
1.27142442442442,0.81008448
1.27177177177177,0.81008448
1.27211911911912,0.81008448
1.27246646646647,0.81008448
1.27281381381381,0.81008448
1.27316116116116,0.81008448
1.27350850850851,0.81008448
1.27385585585586,0.81008448
1.2742032032032,0.81008448
1.27455055055055,0.81008448
1.2748978978979,0.81008448
1.27524524524525,0.81008448
1.27559259259259,0.81008448
1.27593993993994,0.81008448
1.27628728728729,0.81008448
1.27663463463463,0.81008448
1.27698198198198,0.81008448
1.27732932932933,0.81008448
1.27767667667668,0.81008448
1.27802402402402,0.81008448
1.27837137137137,0.81008448
1.27871871871872,0.81008448
1.27906606606607,0.81008448
1.27941341341341,0.81008448
1.27976076076076,0.81008448
1.28010810810811,0.81008448
1.28045545545546,0.81008448
1.2808028028028,0.81008448
1.28115015015015,0.81008448
1.2814974974975,0.81008448
1.28184484484484,0.81008448
1.28219219219219,0.81008448
1.28253953953954,0.81008448
1.28288688688689,0.81008448
1.28323423423423,0.81008448
1.28358158158158,0.81008448
1.28392892892893,0.81008448
1.28427627627628,0.81008448
1.28462362362362,0.81008448
1.28497097097097,0.81008448
1.28531831831832,0.81008448
1.28566566566567,0.81008448
1.28601301301301,0.81008448
1.28636036036036,0.81008448
1.28670770770771,0.81008448
1.28705505505506,0.81008448
1.2874024024024,0.81008448
1.28774974974975,0.81008448
1.2880970970971,0.81008448
1.28844444444444,0.81008448
1.28879179179179,0.81008448
1.28913913913914,0.81008448
1.28948648648649,0.81008448
1.28983383383383,0.81008448
1.29018118118118,0.81008448
1.29052852852853,0.81008448
1.29087587587588,0.81008448
1.29122322322322,0.81008448
1.29157057057057,0.81008448
1.29191791791792,0.81008448
1.29226526526527,0.81008448
1.29261261261261,0.81008448
1.29295995995996,0.81008448
1.29330730730731,0.81008448
1.29365465465465,0.81008448
1.294002002002,0.81008448
1.29434934934935,0.81008448
1.2946966966967,0.81008448
1.29504404404404,0.81008448
1.29539139139139,0.81008448
1.29573873873874,0.81008448
1.29608608608609,0.81008448
1.29643343343343,0.81008448
1.29678078078078,0.81008448
1.29712812812813,0.81008448
1.29747547547548,0.81008448
1.29782282282282,0.81008448
1.29817017017017,0.81008448
1.29851751751752,0.81008448
1.29886486486486,0.81008448
1.29921221221221,0.81008448
1.29955955955956,0.81008448
1.29990690690691,0.81008448
1.30025425425425,0.81008448
1.3006016016016,0.81008448
1.30094894894895,0.81008448
1.3012962962963,0.81008448
1.30164364364364,0.81008448
1.30199099099099,0.81008448
1.30233833833834,0.81008448
1.30268568568569,0.81008448
1.30303303303303,0.81008448
1.30338038038038,0.81008448
1.30372772772773,0.81008448
1.30407507507507,0.81008448
1.30442242242242,0.81008448
1.30476976976977,0.81008448
1.30511711711712,0.81008448
1.30546446446446,0.81008448
1.30581181181181,0.81008448
1.30615915915916,0.81008448
1.30650650650651,0.81008448
1.30685385385385,0.81008448
1.3072012012012,0.81008448
1.30754854854855,0.81008448
1.3078958958959,0.81008448
1.30824324324324,0.81008448
1.30859059059059,0.81008448
1.30893793793794,0.81008448
1.30928528528529,0.81008448
1.30963263263263,0.81008448
1.30997997997998,0.81008448
1.31032732732733,0.81008448
1.31067467467467,0.81008448
1.31102202202202,0.81008448
1.31136936936937,0.81008448
1.31171671671672,0.81008448
1.31206406406406,0.81008448
1.31241141141141,0.81008448
1.31275875875876,0.81008448
1.31310610610611,0.81008448
1.31345345345345,0.81008448
1.3138008008008,0.81008448
1.31414814814815,0.81008448
1.3144954954955,0.81008448
1.31484284284284,0.81008448
1.31519019019019,0.81008448
1.31553753753754,0.81008448
1.31588488488488,0.81008448
1.31623223223223,0.81008448
1.31657957957958,0.81008448
1.31692692692693,0.81008448
1.31727427427427,0.81008448
1.31762162162162,0.81008448
1.31796896896897,0.81008448
1.31831631631632,0.81008448
1.31866366366366,0.81008448
1.31901101101101,0.81008448
1.31935835835836,0.81008448
1.31970570570571,0.81008448
1.32005305305305,0.81008448
1.3204004004004,0.81008448
1.32074774774775,0.81008448
1.3210950950951,0.81008448
1.32144244244244,0.81008448
1.32178978978979,0.81008448
1.32213713713714,0.81008448
1.32248448448448,0.81008448
1.32283183183183,0.81008448
1.32317917917918,0.81008448
1.32352652652653,0.81008448
1.32387387387387,0.81008448
1.32422122122122,0.81008448
1.32456856856857,0.81008448
1.32491591591592,0.81008448
1.32526326326326,0.81008448
1.32561061061061,0.81008448
1.32595795795796,0.81008448
1.32630530530531,0.81008448
1.32665265265265,0.81008448
1.327,0.81008448
1.4,0.81008448
1.49,0.81008448
1.49097097097097,0.81008448
1.49194194194194,0.81008448
1.49291291291291,0.81008448
1.49388388388388,0.81008448
1.49485485485485,0.81008448
1.49582582582583,0.81008448
1.4967967967968,0.81008448
1.49776776776777,0.81008448
1.49873873873874,0.81008448
1.49970970970971,0.81008448
1.50068068068068,0.81008448
1.50165165165165,0.81008448
1.50262262262262,0.81008448
1.50359359359359,0.81008448
1.50456456456456,0.81008448
1.50553553553554,0.81008448
1.50650650650651,0.81008448
1.50747747747748,0.81008448
1.50844844844845,0.81008448
1.50941941941942,0.81008448
1.51039039039039,0.81008448
1.51136136136136,0.81008448
1.51233233233233,0.81008448
1.5133033033033,0.81008448
1.51427427427427,0.81008448
1.51524524524525,0.81008448
1.51621621621622,0.81008448
1.51718718718719,0.81008448
1.51815815815816,0.81008448
1.51912912912913,0.81008448
1.5201001001001,0.81008448
1.52107107107107,0.81008448
1.52204204204204,0.81008448
1.52301301301301,0.81008448
1.52398398398398,0.81008448
1.52495495495496,0.81008448
1.52592592592593,0.81008448
1.5268968968969,0.81008448
1.52786786786787,0.81008448
1.52883883883884,0.81008448
1.52980980980981,0.81008448
1.53078078078078,0.81008448
1.53175175175175,0.81008448
1.53272272272272,0.81008448
1.53369369369369,0.81008448
1.53466466466466,0.81008448
1.53563563563564,0.81008448
1.53660660660661,0.81008448
1.53757757757758,0.81008448
1.53854854854855,0.81008448
1.53951951951952,0.81008448
1.54049049049049,0.81008448
1.54146146146146,0.81008448
1.54243243243243,0.81008448
1.5434034034034,0.81008448
1.54437437437437,0.81008448
1.54534534534535,0.81008448
1.54631631631632,0.81008448
1.54728728728729,0.81008448
1.54825825825826,0.81008448
1.54922922922923,0.81008448
1.5502002002002,0.81008448
1.55117117117117,0.81008448
1.55214214214214,0.81008448
1.55311311311311,0.81008448
1.55408408408408,0.81008448
1.55505505505506,0.81008448
1.55602602602603,0.81008448
1.556996996997,0.81008448
1.55796796796797,0.81008448
1.55893893893894,0.81008448
1.55990990990991,0.81008448
1.56088088088088,0.81008448
1.56185185185185,0.81008448
1.56282282282282,0.81008448
1.56379379379379,0.81008448
1.56476476476476,0.81008448
1.56573573573574,0.81008448
1.56670670670671,0.81008448
1.56767767767768,0.81008448
1.56864864864865,0.81008448
1.56961961961962,0.81008448
1.57059059059059,0.81008448
1.57156156156156,0.81008448
1.57253253253253,0.81008448
1.5735035035035,0.81008448
1.57447447447447,0.81008448
1.57544544544545,0.81008448
1.57641641641642,0.81008448
1.57738738738739,0.81008448
1.57835835835836,0.81008448
1.57932932932933,0.81008448
1.5803003003003,0.81008448
1.58127127127127,0.81008448
1.58224224224224,0.81008448
1.58321321321321,0.81008448
1.58418418418418,0.81008448
1.58515515515516,0.81008448
1.58612612612613,0.81008448
1.5870970970971,0.81008448
1.58806806806807,0.81008448
1.58903903903904,0.81008448
1.59001001001001,0.81008448
1.59098098098098,0.81008448
1.59195195195195,0.81008448
1.59292292292292,0.81008448
1.59389389389389,0.81008448
1.59486486486486,0.81008448
1.59583583583584,0.81008448
1.59680680680681,0.81008448
1.59777777777778,0.81008448
1.59874874874875,0.81008448
1.59971971971972,0.81008448
1.60069069069069,0.81008448
1.60166166166166,0.81008448
1.60263263263263,0.81008448
1.6036036036036,0.81008448
1.60457457457457,0.81008448
1.60554554554555,0.81008448
1.60651651651652,0.81008448
1.60748748748749,0.81008448
1.60845845845846,0.81008448
1.60942942942943,0.81008448
1.6104004004004,0.81008448
1.61137137137137,0.81008448
1.61234234234234,0.81008448
1.61331331331331,0.81008448
1.61428428428428,0.81008448
1.61525525525526,0.81008448
1.61622622622623,0.81008448
1.6171971971972,0.81008448
1.61816816816817,0.81008448
1.61913913913914,0.81008448
1.62011011011011,0.81008448
1.62108108108108,0.81008448
1.62205205205205,0.81008448
1.62302302302302,0.81008448
1.62399399399399,0.81008448
1.62496496496496,0.81008448
1.62593593593594,0.81008448
1.62690690690691,0.81008448
1.62787787787788,0.81008448
1.62884884884885,0.81008448
1.62981981981982,0.81008448
1.63079079079079,0.81008448
1.63176176176176,0.81008448
1.63273273273273,0.81008448
1.6337037037037,0.81008448
1.63467467467467,0.81008448
1.63564564564565,0.81008448
1.63661661661662,0.81008448
1.63758758758759,0.81008448
1.63855855855856,0.81008448
1.63952952952953,0.81008448
1.6405005005005,0.81008448
1.64147147147147,0.81008448
1.64244244244244,0.81008448
1.64341341341341,0.81008448
1.64438438438438,0.81008448
1.64535535535536,0.81008448
1.64632632632633,0.81008448
1.6472972972973,0.81008448
1.64826826826827,0.81008448
1.64923923923924,0.81008448
1.65021021021021,0.81008448
1.65118118118118,0.81008448
1.65215215215215,0.81008448
1.65312312312312,0.81008448
1.65409409409409,0.81008448
1.65506506506507,0.81008448
1.65603603603604,0.81008448
1.65700700700701,0.81008448
1.65797797797798,0.81008448
1.65894894894895,0.81008448
1.65991991991992,0.81008448
1.66089089089089,0.81008448
1.66186186186186,0.81008448
1.66283283283283,0.81008448
1.6638038038038,0.81008448
1.66477477477477,0.81008448
1.66574574574575,0.81008448
1.66671671671672,0.81008448
1.66768768768769,0.81008448
1.66865865865866,0.81008448
1.66962962962963,0.81008448
1.6706006006006,0.81008448
1.67157157157157,0.81008448
1.67254254254254,0.81008448
1.67351351351351,0.81008448
1.67448448448448,0.81008448
1.67545545545546,0.81008448
1.67642642642643,0.81008448
1.6773973973974,0.81008448
1.67836836836837,0.81008448
1.67933933933934,0.81008448
1.68031031031031,0.81008448
1.68128128128128,0.81008448
1.68225225225225,0.81008448
1.68322322322322,0.81008448
1.68419419419419,0.81008448
1.68516516516517,0.81008448
1.68613613613614,0.81008448
1.68710710710711,0.81008448
1.68807807807808,0.81008448
1.68904904904905,0.81008448
1.69002002002002,0.81008448
1.69099099099099,0.81008448
1.69196196196196,0.81008448
1.69293293293293,0.81008448
1.6939039039039,0.81008448
1.69487487487487,0.81008448
1.69584584584585,0.81008448
1.69681681681682,0.81008448
1.69778778778779,0.81008448
1.69875875875876,0.81008448
1.69972972972973,0.81008448
1.7007007007007,0.81008448
1.70167167167167,0.81008448
1.70264264264264,0.81008448
1.70361361361361,0.81008448
1.70458458458458,0.81008448
1.70555555555556,0.81008448
1.70652652652653,0.81008448
1.7074974974975,0.81008448
1.70846846846847,0.81008448
1.70943943943944,0.81008448
1.71041041041041,0.81008448
1.71138138138138,0.81008448
1.71235235235235,0.81008448
1.71332332332332,0.81008448
1.71429429429429,0.81008448
1.71526526526527,0.81008448
1.71623623623624,0.81008448
1.71720720720721,0.81008448
1.71817817817818,0.81008448
1.71914914914915,0.81008448
1.72012012012012,0.81008448
1.72109109109109,0.81008448
1.72206206206206,0.81008448
1.72303303303303,0.81008448
1.724004004004,0.81008448
1.72497497497497,0.81008448
1.72594594594595,0.81008448
1.72691691691692,0.81008448
1.72788788788789,0.81008448
1.72885885885886,0.81008448
1.72982982982983,0.81008448
1.7308008008008,0.81008448
1.73177177177177,0.81008448
1.73274274274274,0.81008448
1.73371371371371,0.81008448
1.73468468468468,0.81008448
1.73565565565566,0.81008448
1.73662662662663,0.81008448
1.7375975975976,0.81008448
1.73856856856857,0.81008448
1.73953953953954,0.81008448
1.74051051051051,0.81008448
1.74148148148148,0.81008448
1.74245245245245,0.81008448
1.74342342342342,0.81008448
1.74439439439439,0.81008448
1.74536536536537,0.81008448
1.74633633633634,0.81008448
1.74730730730731,0.81008448
1.74827827827828,0.81008448
1.74924924924925,0.81008448
1.75022022022022,0.81008448
1.75119119119119,0.81008448
1.75216216216216,0.81008448
1.75313313313313,0.81008448
1.7541041041041,0.81008448
1.75507507507508,0.81008448
1.75604604604605,0.81008448
1.75701701701702,0.81008448
1.75798798798799,0.81008448
1.75895895895896,0.81008448
1.75992992992993,0.81008448
1.7609009009009,0.81008448
1.76187187187187,0.81008448
1.76284284284284,0.81008448
1.76381381381381,0.81008448
1.76478478478478,0.81008448
1.76575575575576,0.81008448
1.76672672672673,0.81008448
1.7676976976977,0.81008448
1.76866866866867,0.81008448
1.76963963963964,0.81008448
1.77061061061061,0.81008448
1.77158158158158,0.81008448
1.77255255255255,0.81008448
1.77352352352352,0.81008448
1.77449449449449,0.81008448
1.77546546546547,0.81008448
1.77643643643644,0.81008448
1.77740740740741,0.81008448
1.77837837837838,0.81008448
1.77934934934935,0.81008448
1.78032032032032,0.81008448
1.78129129129129,0.81008448
1.78226226226226,0.81008448
1.78323323323323,0.81008448
1.7842042042042,0.81008448
1.78517517517518,0.81008448
1.78614614614615,0.81008448
1.78711711711712,0.81008448
1.78808808808809,0.81008448
1.78905905905906,0.81008448
1.79003003003003,0.81008448
1.791001001001,0.81008448
1.79197197197197,0.81008448
1.79294294294294,0.81008448
1.79391391391391,0.81008448
1.79488488488488,0.81008448
1.79585585585586,0.81008448
1.79682682682683,0.81008448
1.7977977977978,0.81008448
1.79876876876877,0.81008448
1.79973973973974,0.81008448
1.80071071071071,0.81008448
1.80168168168168,0.81008448
1.80265265265265,0.81008448
1.80362362362362,0.81008448
1.80459459459459,0.81008448
1.80556556556557,0.81008448
1.80653653653654,0.81008448
1.80750750750751,0.81008448
1.80847847847848,0.81008448
1.80944944944945,0.81008448
1.81042042042042,0.81008448
