# wavelength_um,throughput
1.489999999999999991e+00,6.779354329476194874e-01
1.490999999999999881e+00,6.784244335937074100e-01
1.491999999999999771e+00,6.789135726301450680e-01
1.492999999999999661e+00,6.794028500354939437e-01
1.493999999999999551e+00,6.798922657883289533e-01
1.494999999999999440e+00,6.803818198672366702e-01
1.495999999999999330e+00,6.808715122508173234e-01
1.496999999999999220e+00,6.813613429176830216e-01
1.497999999999999110e+00,6.818513118464586409e-01
1.498999999999999000e+00,6.823414190157822690e-01
1.499999999999998890e+00,6.828316644043039840e-01
1.500999999999998780e+00,6.833220479906869649e-01
1.501999999999998670e+00,6.838125697536064918e-01
1.502999999999998559e+00,6.843032296717509455e-01
1.503999999999998449e+00,6.847940277238204754e-01
1.504999999999998339e+00,6.852849638885288863e-01
1.505999999999998229e+00,6.857760381446018627e-01
1.506999999999998119e+00,6.862672504707776344e-01
1.507999999999998009e+00,6.867586008458069768e-01
1.508999999999997899e+00,6.872500892484532109e-01
1.509999999999997788e+00,6.877417156574923141e-01
1.510999999999997678e+00,6.882334800517123652e-01
1.511999999999997568e+00,6.887253824099146549e-01
1.512999999999997458e+00,6.892174227109120199e-01
1.513999999999997348e+00,6.897096009335302869e-01
1.514999999999997238e+00,6.902019170566073836e-01
1.515999999999997128e+00,6.906943710589941166e-01
1.516999999999997017e+00,6.911869629195533937e-01
1.517999999999996907e+00,6.916796926171605575e-01
1.518999999999996797e+00,6.921725601307030518e-01
1.519999999999996687e+00,6.926655654390811989e-01
1.520999999999996577e+00,6.931587085212072008e-01
1.521999999999996467e+00,6.936519893560062489e-01
1.522999999999996357e+00,6.941454079224153029e-01
1.523999999999996247e+00,6.946389641993836461e-01
1.524999999999996136e+00,6.951326581658729964e-01
1.525999999999996026e+00,6.956264898008573949e-01
1.526999999999995916e+00,6.961204590833232064e-01
1.527999999999995806e+00,6.966145659922692301e-01
1.528999999999995696e+00,6.971088105067059226e-01
1.529999999999995586e+00,6.976031926056565080e-01
1.530999999999995476e+00,6.980977122681562008e-01
1.531999999999995365e+00,6.985923694732525391e-01
1.532999999999995255e+00,6.990871642000053843e-01
1.533999999999995145e+00,6.995820964274864773e-01
1.534999999999995035e+00,7.000771661347799935e-01
1.535999999999994925e+00,7.005723733009822096e-01
1.536999999999994815e+00,7.010677179052012820e-01
1.537999999999994705e+00,7.015631999265582452e-01
1.538999999999994595e+00,7.020588193441853475e-01
1.539999999999994484e+00,7.025545761372277154e-01
1.540999999999994374e+00,7.030504702848419107e-01
1.541999999999994264e+00,7.035465017661973741e-01
1.542999999999994154e+00,7.040426705604748703e-01
1.543999999999994044e+00,7.045389766468675985e-01
1.544999999999993934e+00,7.050354200045808595e-01
1.545999999999993824e+00,7.055320006128320554e-01
1.546999999999993713e+00,7.060287184508502456e-01
1.547999999999993603e+00,7.065255734978765911e-01
1.548999999999993493e+00,7.070225657331649094e-01
1.549999999999993383e+00,7.075196951359801201e-01
1.550999999999993273e+00,7.080169616855999104e-01
1.551999999999993163e+00,7.085143653613131809e-01
1.552999999999993053e+00,7.090119061424212665e-01
1.553999999999992943e+00,7.095095840082374927e-01
1.554999999999992832e+00,7.100073989380869532e-01
1.555999999999992722e+00,7.105053509113068433e-01
1.556999999999992612e+00,7.110034399072456823e-01
1.557999999999992502e+00,7.115016659052648684e-01
1.558999999999992392e+00,7.120000288847365688e-01
1.559999999999992282e+00,7.124985288250460513e-01
1.560999999999992172e+00,7.129971657055894640e-01
1.561999999999992061e+00,7.134959395057755005e-01
1.562999999999991951e+00,7.139948502050237344e-01
1.563999999999991841e+00,7.144938977827669513e-01
1.564999999999991731e+00,7.149930822184481505e-01
1.565999999999991621e+00,7.154924034915237652e-01
1.566999999999991511e+00,7.159918615814608867e-01
1.567999999999991401e+00,7.164914564677387077e-01
1.568999999999991291e+00,7.169911881298484113e-01
1.569999999999991180e+00,7.174910565472923940e-01
1.570999999999991070e+00,7.179910616995857087e-01
1.571999999999990960e+00,7.184912035662542884e-01
1.572999999999990850e+00,7.189914821268361678e-01
1.573999999999990740e+00,7.194918973608809276e-01
1.574999999999990630e+00,7.199924492479500282e-01
1.575999999999990520e+00,7.204931377676163651e-01
1.576999999999990409e+00,7.209939628994651573e-01
1.577999999999990299e+00,7.214949246230923929e-01
1.578999999999990189e+00,7.219960229181063838e-01
1.579999999999990079e+00,7.224972577641266547e-01
1.580999999999989969e+00,7.229986291407844989e-01
1.581999999999989859e+00,7.235001370277232002e-01
1.582999999999989749e+00,7.240017814045972555e-01
1.583999999999989639e+00,7.245035622510725970e-01
1.584999999999989528e+00,7.250054795468272584e-01
1.585999999999989418e+00,7.255075332715501535e-01
1.586999999999989308e+00,7.260097234049424086e-01
1.587999999999989198e+00,7.265120499267168075e-01
1.588999999999989088e+00,7.270145128165969028e-01
1.589999999999988978e+00,7.275171120543184600e-01
1.590999999999988868e+00,7.280198476196282353e-01
1.591999999999988757e+00,7.285227194922849758e-01
1.592999999999988647e+00,7.290257276520586416e-01
1.593999999999988537e+00,7.295288720787306280e-01
1.594999999999988427e+00,7.300321527520942100e-01
1.595999999999988317e+00,7.305355696519536535e-01
1.596999999999988207e+00,7.310391227581246598e-01
1.597999999999988097e+00,7.315428120504349208e-01
1.598999999999987986e+00,7.320466375087228972e-01
1.599999999999987876e+00,7.325505991128389294e-01
1.600999999999987766e+00,7.327585229329309779e-01
1.601999999999987656e+00,7.329664699142433015e-01
1.602999999999987546e+00,7.331744400553664720e-01
1.603999999999987436e+00,7.333824333548888408e-01
1.604999999999987326e+00,7.335904498113977601e-01
1.605999999999987216e+00,7.337984894234824695e-01
1.606999999999987105e+00,7.340065521897308765e-01
1.607999999999986995e+00,7.342146381087323315e-01
1.608999999999986885e+00,7.344227471790764072e-01
1.609999999999986775e+00,7.346308793993525654e-01
1.610999999999986665e+00,7.348390347681509338e-01
1.611999999999986555e+00,7.350472132840617512e-01
1.612999999999986445e+00,7.352554149456757004e-01
1.613999999999986334e+00,7.354636397515840196e-01
1.614999999999986224e+00,7.356718877003776136e-01
1.615999999999986114e+00,7.358801587906484976e-01
1.616999999999986004e+00,7.360884530209886867e-01
1.617999999999985894e+00,7.362967703899900851e-01
1.618999999999985784e+00,7.365051108962459292e-01
1.619999999999985674e+00,7.367134745383487893e-01
1.620999999999985564e+00,7.369218613148920127e-01
1.621999999999985453e+00,7.371302712244693911e-01
1.622999999999985343e+00,7.373387042656747159e-01
1.623999999999985233e+00,7.375471604371023338e-01
1.624999999999985123e+00,7.377556397373467023e-01
1.625999999999985013e+00,7.379641421650030564e-01
1.626999999999984903e+00,7.381726677186666308e-01
1.627999999999984793e+00,7.383812163969327713e-01
1.628999999999984682e+00,7.385897881983976010e-01
1.629999999999984572e+00,7.387983831216570207e-01
1.630999999999984462e+00,7.390070011653080417e-01
1.631999999999984352e+00,7.392156423279473421e-01
1.632999999999984242e+00,7.394243066081720439e-01
1.633999999999984132e+00,7.396329940045801576e-01
1.634999999999984022e+00,7.398417045157689165e-01
1.635999999999983912e+00,7.400504381403368859e-01
1.636999999999983801e+00,7.402591948768824093e-01
1.637999999999983691e+00,7.404679747240044962e-01
1.638999999999983581e+00,7.406767776803023784e-01
1.639999999999983471e+00,7.408856037443752873e-01
1.640999999999983361e+00,7.410944529148232318e-01
1.641999999999983251e+00,7.413033251902463316e-01
1.642999999999983141e+00,7.415122205692449286e-01
1.643999999999983030e+00,7.417211390504201418e-01
1.644999999999982920e+00,7.419300806323726460e-01
1.645999999999982810e+00,7.421390453137041154e-01
1.646999999999982700e+00,7.423480330930163351e-01
1.647999999999982590e+00,7.425570439689115343e-01
1.648999999999982480e+00,7.427660779399917201e-01
1.649999999999982370e+00,7.429751350048600100e-01
1.650999999999982260e+00,7.431842151621194104e-01
1.651999999999982149e+00,7.433933184103728165e-01
1.652999999999982039e+00,7.436024447482246780e-01
1.653999999999981929e+00,7.438115941742785564e-01
1.654999999999981819e+00,7.440207666871389014e-01
1.655999999999981709e+00,7.442299622854106067e-01
1.656999999999981599e+00,7.444391809676982330e-01
1.657999999999981489e+00,7.446484227326075622e-01
1.658999999999981378e+00,7.448576875787438212e-01
1.659999999999981268e+00,7.450669755047132359e-01
1.660999999999981158e+00,7.452762865091220323e-01
1.661999999999981048e+00,7.454856205905766586e-01
1.662999999999980938e+00,7.456949777476844510e-01
1.663999999999980828e+00,7.459043579790523015e-01
1.664999999999980718e+00,7.461137612832878796e-01
1.665999999999980608e+00,7.463231876589991876e-01
1.666999999999980497e+00,7.465326371047942278e-01
1.667999999999980387e+00,7.467421096192816687e-01
1.668999999999980277e+00,7.469516052010704010e-01
1.669999999999980167e+00,7.471611238487695372e-01
1.670999999999980057e+00,7.473706655609885230e-01
1.671999999999979947e+00,7.475802303363373591e-01
1.672999999999979837e+00,7.477898181734260463e-01
1.673999999999979726e+00,7.479994290708650295e-01
1.674999999999979616e+00,7.482090630272653087e-01
1.675999999999979506e+00,7.484187200412377727e-01
1.676999999999979396e+00,7.486284001113937547e-01
1.677999999999979286e+00,7.488381032363453649e-01
1.678999999999979176e+00,7.490478294147043803e-01
1.679999999999979066e+00,7.492575786450831332e-01
1.680999999999978956e+00,7.494673509260944000e-01
1.681999999999978845e+00,7.496771462563512900e-01
1.682999999999978735e+00,7.498869646344672457e-01
1.683999999999978625e+00,7.500968060590555986e-01
1.684999999999978515e+00,7.503066705287304572e-01
1.685999999999978405e+00,7.505165580421061522e-01
1.686999999999978295e+00,7.507264685977974583e-01
1.687999999999978185e+00,7.509364021944190393e-01
1.688999999999978074e+00,7.511463588305863359e-01
1.689999999999977964e+00,7.513563385049147891e-01
1.690999999999977854e+00,7.515663412160201728e-01
1.691999999999977744e+00,7.517763669625191492e-01
1.692999999999977634e+00,7.519864157430280471e-01
1.693999999999977524e+00,7.521964875561633068e-01
1.694999999999977414e+00,7.524065824005427006e-01
1.695999999999977303e+00,7.526167002747830015e-01
1.696999999999977193e+00,7.528268411775028701e-01
1.697999999999977083e+00,7.530370051073197457e-01
1.698999999999976973e+00,7.532471920628520667e-01
1.699999999999976863e+00,7.534574020427192709e-01
1.700999999999976753e+00,7.536676350455396856e-01
1.701999999999976643e+00,7.538778910699329705e-01
1.702999999999976533e+00,7.540881701145186744e-01
1.703999999999976422e+00,7.542984721779171231e-01
1.704999999999976312e+00,7.545087972587483094e-01
1.705999999999976202e+00,7.547191453556332252e-01
1.706999999999976092e+00,7.549295164671925296e-01
1.707999999999975982e+00,7.551399105920476584e-01
1.708999999999975872e+00,7.553503277288202700e-01
1.709999999999975762e+00,7.555607678761321333e-01
1.710999999999975651e+00,7.557712310326054617e-01
1.711999999999975541e+00,7.559817171968628013e-01
1.712999999999975431e+00,7.561922263675272537e-01
1.713999999999975321e+00,7.564027585432216982e-01
1.714999999999975211e+00,7.566133137225696803e-01
1.715999999999975101e+00,7.568238919041950785e-01
1.716999999999974991e+00,7.570344930867219935e-01
1.717999999999974881e+00,7.572451172687748588e-01
1.718999999999974770e+00,7.574557644489784414e-01
1.719999999999974660e+00,7.576664346259577298e-01
1.720999999999974550e+00,7.578771277983382681e-01
1.721999999999974440e+00,7.580878439647454892e-01
1.722999999999974330e+00,7.582985831238056029e-01
1.723999999999974220e+00,7.585093452741448194e-01
1.724999999999974110e+00,7.587201304143899039e-01
1.725999999999973999e+00,7.589309385431676214e-01
1.726999999999973889e+00,7.591417696591054032e-01
1.727999999999973779e+00,7.593526237608307916e-01
1.728999999999973669e+00,7.595635008469716620e-01
1.729999999999973559e+00,7.597744009161561118e-01
1.730999999999973449e+00,7.599853239670127936e-01
1.731999999999973339e+00,7.601962699981704707e-01
1.732999999999973229e+00,7.604072390082581290e-01
1.733999999999973118e+00,7.606182309959055310e-01
1.734999999999973008e+00,7.608292459597423285e-01
1.735999999999972898e+00,7.610402838983985063e-01
1.736999999999972788e+00,7.612513448105046043e-01
1.737999999999972678e+00,7.614624286946911624e-01
1.738999999999972568e+00,7.616735355495893867e-01
1.739999999999972458e+00,7.618846653738303720e-01
1.740999999999972347e+00,7.620958181660459907e-01
1.741999999999972237e+00,7.623069939248680038e-01
1.742999999999972127e+00,7.625181926489288387e-01
1.743999999999972017e+00,7.627294143368608115e-01
1.744999999999971907e+00,7.629406589872971267e-01
1.745999999999971797e+00,7.631519265988709888e-01
1.746999999999971687e+00,7.633632171702157132e-01
1.747999999999971577e+00,7.635745306999649484e-01
1.748999999999971466e+00,7.637858671867532312e-01
1.749999999999971356e+00,7.639972266292146541e-01
1.750999999999971246e+00,7.642086090259843090e-01
1.751999999999971136e+00,7.644200143756970656e-01
1.752999999999971026e+00,7.646314426769882377e-01
1.753999999999970916e+00,7.648428939284938055e-01
1.754999999999970806e+00,7.650543681288493048e-01
1.755999999999970695e+00,7.652658652766913816e-01
1.756999999999970585e+00,7.654773853706566822e-01
1.757999999999970475e+00,7.656889284093818526e-01
1.758999999999970365e+00,7.659004943915044272e-01
1.759999999999970255e+00,7.661120833156617183e-01
1.760999999999970145e+00,7.663236951804915931e-01
1.761999999999970035e+00,7.665353299846322521e-01
1.762999999999969925e+00,7.667469877267224510e-01
1.763999999999969814e+00,7.669586684054006120e-01
1.764999999999969704e+00,7.671703720193059350e-01
1.765999999999969594e+00,7.673820985670778416e-01
1.766999999999969484e+00,7.675938480473559755e-01
1.767999999999969374e+00,7.678056204587803135e-01
1.768999999999969264e+00,7.680174157999914986e-01
1.769999999999969154e+00,7.682292340696297295e-01
1.770999999999969043e+00,7.684410752663362043e-01
1.771999999999968933e+00,7.686529393887522321e-01
1.772999999999968823e+00,7.688648264355191220e-01
1.773999999999968713e+00,7.690767364052789601e-01
1.774999999999968603e+00,7.692886692966738327e-01
1.775999999999968493e+00,7.695006251083462701e-01
1.776999999999968383e+00,7.697126038389390246e-01
1.777999999999968272e+00,7.699246054870950706e-01
1.778999999999968162e+00,7.701366300514579377e-01
1.779999999999968052e+00,7.703486775306714884e-01
1.780999999999967942e+00,7.705607479233794743e-01
1.781999999999967832e+00,7.707728412282264241e-01
1.782999999999967722e+00,7.709849574438567554e-01
1.783999999999967612e+00,7.711970965689155522e-01
1.784999999999967502e+00,7.714092586020480091e-01
1.785999999999967391e+00,7.716214435418998763e-01
1.786999999999967281e+00,7.718336513871166815e-01
1.787999999999967171e+00,7.720458821363448410e-01
1.788999999999967061e+00,7.722581357882305486e-01
1.789999999999966951e+00,7.724704123414209977e-01
1.790999999999966841e+00,7.726827117945629375e-01
1.791999999999966731e+00,7.728950341463038942e-01
1.792999999999966620e+00,7.731073793952913942e-01
1.793999999999966510e+00,7.733197475401737409e-01
1.794999999999966400e+00,7.735321385795990157e-01
1.795999999999966290e+00,7.737445525122158552e-01
1.796999999999966180e+00,7.739569893366731179e-01
1.797999999999966070e+00,7.741694490516202176e-01
1.798999999999965960e+00,7.743819316557065680e-01
1.799999999999965850e+00,7.745944371475819157e-01
1.800999999999965739e+00,7.745944371475891321e-01
1.801999999999965629e+00,7.745944371475891321e-01
1.802999999999965519e+00,7.745944371475891321e-01
1.803999999999965409e+00,7.745944371475891321e-01
1.804999999999965299e+00,7.745944371475891321e-01
1.805999999999965189e+00,7.745944371475891321e-01
1.806999999999965079e+00,7.745944371475891321e-01
1.807999999999964968e+00,7.745944371475891321e-01
1.808999999999964858e+00,7.745944371475891321e-01
1.809999999999964748e+00,7.745944371475891321e-01
1.810999999999964638e+00,7.745944371475891321e-01
1.811999999999964528e+00,7.745944371475891321e-01
1.812999999999964418e+00,7.745944371475891321e-01
1.813999999999964308e+00,7.745944371475891321e-01
1.814999999999964198e+00,7.745944371475891321e-01
1.815999999999964087e+00,7.745944371475891321e-01
1.816999999999963977e+00,7.745944371475891321e-01
1.817999999999963867e+00,7.745944371475891321e-01
1.818999999999963757e+00,7.745944371475891321e-01
1.819999999999963647e+00,7.745944371475891321e-01
1.820999999999963537e+00,7.745944371475891321e-01
1.821999999999963427e+00,7.745944371475891321e-01
1.822999999999963316e+00,7.745944371475891321e-01
1.823999999999963206e+00,7.745944371475891321e-01
1.824999999999963096e+00,7.745944371475891321e-01
1.825999999999962986e+00,7.745944371475891321e-01
1.826999999999962876e+00,7.745944371475891321e-01
1.827999999999962766e+00,7.745944371475891321e-01
1.828999999999962656e+00,7.745944371475891321e-01
1.829999999999962546e+00,7.745944371475891321e-01
1.830999999999962435e+00,7.745944371475891321e-01
1.831999999999962325e+00,7.745944371475891321e-01
1.832999999999962215e+00,7.745944371475891321e-01
1.833999999999962105e+00,7.745944371475891321e-01
1.834999999999961995e+00,7.745944371475891321e-01
1.835999999999961885e+00,7.745944371475891321e-01
1.836999999999961775e+00,7.745944371475891321e-01
1.837999999999961664e+00,7.745944371475891321e-01
1.838999999999961554e+00,7.745944371475891321e-01
1.839999999999961444e+00,7.745944371475891321e-01
1.840999999999961334e+00,7.745944371475891321e-01
1.841999999999961224e+00,7.745944371475891321e-01
1.842999999999961114e+00,7.745944371475891321e-01
1.843999999999961004e+00,7.745944371475891321e-01
1.844999999999960894e+00,7.745944371475891321e-01
1.845999999999960783e+00,7.745944371475891321e-01
1.846999999999960673e+00,7.745944371475891321e-01
1.847999999999960563e+00,7.745944371475891321e-01
1.848999999999960453e+00,7.745944371475891321e-01
1.849999999999960343e+00,7.745944371475891321e-01
1.850999999999960233e+00,7.745944371475891321e-01
1.851999999999960123e+00,7.745944371475891321e-01
1.852999999999960012e+00,7.745944371475891321e-01
1.853999999999959902e+00,7.745944371475891321e-01
1.854999999999959792e+00,7.745944371475891321e-01
1.855999999999959682e+00,7.745944371475891321e-01
1.856999999999959572e+00,7.745944371475891321e-01
1.857999999999959462e+00,7.745944371475891321e-01
1.858999999999959352e+00,7.745944371475891321e-01
1.859999999999959241e+00,7.745944371475891321e-01
1.860999999999959131e+00,7.745944371475891321e-01
1.861999999999959021e+00,7.745944371475891321e-01
1.862999999999958911e+00,7.745944371475891321e-01
1.863999999999958801e+00,7.745944371475891321e-01
1.864999999999958691e+00,7.745944371475891321e-01
1.865999999999958581e+00,7.745944371475891321e-01
1.866999999999958471e+00,7.745944371475891321e-01
1.867999999999958360e+00,7.745944371475891321e-01
1.868999999999958250e+00,7.745944371475891321e-01
1.869999999999958140e+00,7.745944371475891321e-01
1.870999999999958030e+00,7.745944371475891321e-01
1.871999999999957920e+00,7.745944371475891321e-01
1.872999999999957810e+00,7.745944371475891321e-01
1.873999999999957700e+00,7.745944371475891321e-01
1.874999999999957589e+00,7.745944371475891321e-01
1.875999999999957479e+00,7.745944371475891321e-01
1.876999999999957369e+00,7.745944371475891321e-01
1.877999999999957259e+00,7.745944371475891321e-01
1.878999999999957149e+00,7.745944371475891321e-01
1.879999999999957039e+00,7.745944371475891321e-01
1.880999999999956929e+00,7.745944371475891321e-01
1.881999999999956819e+00,7.745944371475891321e-01
1.882999999999956708e+00,7.745944371475891321e-01
1.883999999999956598e+00,7.745944371475891321e-01
1.884999999999956488e+00,7.745944371475891321e-01
1.885999999999956378e+00,7.745944371475891321e-01
1.886999999999956268e+00,7.745944371475891321e-01
1.887999999999956158e+00,7.745944371475891321e-01
1.888999999999956048e+00,7.745944371475891321e-01
1.889999999999955937e+00,7.745944371475891321e-01
1.890999999999955827e+00,7.745944371475891321e-01
1.891999999999955717e+00,7.745944371475891321e-01
1.892999999999955607e+00,7.745944371475891321e-01
1.893999999999955497e+00,7.745944371475891321e-01
1.894999999999955387e+00,7.745944371475891321e-01
1.895999999999955277e+00,7.745944371475891321e-01
1.896999999999955167e+00,7.745944371475891321e-01
1.897999999999955056e+00,7.745944371475891321e-01
1.898999999999954946e+00,7.745944371475891321e-01
1.899999999999954836e+00,7.745944371475891321e-01
1.900999999999954726e+00,7.745944371475891321e-01
1.901999999999954616e+00,7.745944371475891321e-01
1.902999999999954506e+00,7.745944371475891321e-01
1.903999999999954396e+00,7.745944371475891321e-01
1.904999999999954285e+00,7.745944371475891321e-01
1.905999999999954175e+00,7.745944371475891321e-01
1.906999999999954065e+00,7.745944371475891321e-01
1.907999999999953955e+00,7.745944371475891321e-01
1.908999999999953845e+00,7.745944371475891321e-01
1.909999999999953735e+00,7.745944371475891321e-01
1.910999999999953625e+00,7.745944371475891321e-01
1.911999999999953515e+00,7.745944371475891321e-01
1.912999999999953404e+00,7.745944371475891321e-01
1.913999999999953294e+00,7.745944371475891321e-01
1.914999999999953184e+00,7.745944371475891321e-01
1.915999999999953074e+00,7.745944371475891321e-01
1.916999999999952964e+00,7.745944371475891321e-01
1.917999999999952854e+00,7.745944371475891321e-01
1.918999999999952744e+00,7.745944371475891321e-01
1.919999999999952633e+00,7.745944371475891321e-01
1.920999999999952523e+00,7.745944371475891321e-01
1.921999999999952413e+00,7.745944371475891321e-01
1.922999999999952303e+00,7.745944371475891321e-01
1.923999999999952193e+00,7.745944371475891321e-01
1.924999999999952083e+00,7.745944371475891321e-01
1.925999999999951973e+00,7.745944371475891321e-01
1.926999999999951863e+00,7.745944371475891321e-01
1.927999999999951752e+00,7.745944371475891321e-01
1.928999999999951642e+00,7.745944371475891321e-01
1.929999999999951532e+00,7.745944371475891321e-01
1.930999999999951422e+00,7.745944371475891321e-01
1.931999999999951312e+00,7.745944371475891321e-01
1.932999999999951202e+00,7.745944371475891321e-01
1.933999999999951092e+00,7.745944371475891321e-01
1.934999999999950981e+00,7.745944371475891321e-01
1.935999999999950871e+00,7.745944371475891321e-01
1.936999999999950761e+00,7.745944371475891321e-01
1.937999999999950651e+00,7.745944371475891321e-01
1.938999999999950541e+00,7.745944371475891321e-01
1.939999999999950431e+00,7.745944371475891321e-01
1.940999999999950321e+00,7.745944371475891321e-01
1.941999999999950210e+00,7.745944371475891321e-01
1.942999999999950100e+00,7.745944371475891321e-01
1.943999999999949990e+00,7.745944371475891321e-01
1.944999999999949880e+00,7.745944371475891321e-01
1.945999999999949770e+00,7.745944371475891321e-01
1.946999999999949660e+00,7.745944371475891321e-01
1.947999999999949550e+00,7.745944371475891321e-01
1.948999999999949440e+00,7.745944371475891321e-01
1.949999999999949329e+00,7.745944371475891321e-01
1.950999999999949219e+00,7.745944371475891321e-01
1.951999999999949109e+00,7.745944371475891321e-01
1.952999999999948999e+00,7.745944371475891321e-01
1.953999999999948889e+00,7.745944371475891321e-01
1.954999999999948779e+00,7.745944371475891321e-01
1.955999999999948669e+00,7.745944371475891321e-01
1.956999999999948558e+00,7.745944371475891321e-01
1.957999999999948448e+00,7.745944371475891321e-01
1.958999999999948338e+00,7.745944371475891321e-01
1.959999999999948228e+00,7.745944371475891321e-01
1.960999999999948118e+00,7.745944371475891321e-01
1.961999999999948008e+00,7.745944371475891321e-01
1.962999999999947898e+00,7.745944371475891321e-01
1.963999999999947788e+00,7.745944371475891321e-01
1.964999999999947677e+00,7.745944371475891321e-01
1.965999999999947567e+00,7.745944371475891321e-01
1.966999999999947457e+00,7.745944371475891321e-01
1.967999999999947347e+00,7.745944371475891321e-01
1.968999999999947237e+00,7.745944371475891321e-01
1.969999999999947127e+00,7.745944371475891321e-01
1.970999999999947017e+00,7.745944371475891321e-01
1.971999999999946906e+00,7.745944371475891321e-01
1.972999999999946796e+00,7.745944371475891321e-01
1.973999999999946686e+00,7.745944371475891321e-01
1.974999999999946576e+00,7.745944371475891321e-01
1.975999999999946466e+00,7.745944371475891321e-01
1.976999999999946356e+00,7.745944371475891321e-01
1.977999999999946246e+00,7.745944371475891321e-01
1.978999999999946136e+00,7.745944371475891321e-01
1.979999999999946025e+00,7.745944371475891321e-01
1.980999999999945915e+00,7.745944371475891321e-01
1.981999999999945805e+00,7.745944371475891321e-01
1.982999999999945695e+00,7.745944371475891321e-01
1.983999999999945585e+00,7.745944371475891321e-01
1.984999999999945475e+00,7.745944371475891321e-01
1.985999999999945365e+00,7.745944371475891321e-01
1.986999999999945254e+00,7.745944371475891321e-01
1.987999999999945144e+00,7.745944371475891321e-01
1.988999999999945034e+00,7.745944371475891321e-01
1.989999999999944924e+00,7.745944371475891321e-01
1.990999999999944814e+00,7.745944371475891321e-01
1.991999999999944704e+00,7.745944371475891321e-01
1.992999999999944594e+00,7.745944371475891321e-01
