Sub-systems,Components,Sub-Components,Notes,Status,Wavelength (microns),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,0.8,0.81,0.82,0.83,0.84,0.85,0.86,0.87,0.88,0.89,0.9,0.91,0.92,0.93,0.94,0.95,0.96,0.97,0.98,0.99,1,1.01,1.02,1.03,1.04,1.05,1.06,1.07,1.08,1.09,1.1,1.11,1.12,1.13,1.14,1.15,1.16,1.17,1.18,1.19,1.2,1.21,1.22,1.23,1.24,1.25,1.26,1.27,1.28,1.29,1.3,1.31,1.32,1.33,1.34,1.35,1.36,1.37,1.38,1.39,1.4,1.41,1.42,1.43,1.44,1.45,1.46,1.47,1.48,1.49,1.5,1.51,1.52,1.53,1.54,1.55,1.56,1.57,1.58,1.59,1.6,1.61,1.62,1.63,1.64,1.65,1.66,1.67,1.68,1.69,1.7,1.71,1.72,1.73,1.74,1.75,1.76,1.77,1.78,1.79,1.8,1.81,1.82,1.83,1.84,1.85,1.86,1.87,1.88,1.89,1.9,1.91,1.92,1.93,1.94,1.95,1.96,1.97,1.98,1.99,2,2.01,2.02,2.03,2.04,2.05,2.06,2.07,2.08,2.09,2.1,2.11,2.12,2.13,2.14,2.15,2.16,2.17,2.18,2.19,2.2,2.21,2.22,2.23,2.24,2.25,2.26,2.27,2.28,2.29,2.3,2.31,2.32,2.33,2.34,2.35,2.36,2.37,2.38,2.39,2.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AO,K-mirror,K1,Al,Dimitri,0.862,0.86,0.86,0.861,0.862,0.863,0.866,0.87,0.876,0.883,0.887,0.892,0.903,0.911,0.916,0.92,0.925,0.93,0.932,0.935,0.937,0.938,0.94,0.941,0.943,0.945,0.946,0.948,0.949,0.95,0.951,0.952,0.953,0.953,0.954,0.955,0.956,0.957,0.957,0.958,0.959,0.96,0.96,0.961,0.961,0.962,0.962,0.963,0.963,0.964,0.964,0.965,0.965,0.966,0.966,0.967,0.967,0.967,0.968,0.968,0.969,0.969,0.969,0.97,0.97,0.971,0.971,0.971,0.971,0.971,0.971,0.972,0.972,0.972,0.972,0.972,0.973,0.973,0.973,0.973,0.973,0.973,0.973,0.973,0.974,0.974,0.974,0.974,0.974,0.974,0.974,0.974,0.974,0.974,0.974,0.974,0.974,0.974,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.978,0.978,0.978,0.978,0.978,0.978,0.978,0.978,0.978,0.978
,,K2,FSS-99 Ag,Dimitri,0.989,0.993,0.994,0.995,0.996,0.997,0.997,0.997,0.997,0.998,0.998,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.999,0.999,0.999,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999
,,K3,Al,Dimitri,0.862,0.86,0.86,0.861,0.862,0.863,0.866,0.87,0.876,0.883,0.887,0.892,0.903,0.911,0.916,0.92,0.925,0.93,0.932,0.935,0.937,0.938,0.94,0.941,0.943,0.945,0.946,0.948,0.949,0.95,0.951,0.952,0.953,0.953,0.954,0.955,0.956,0.957,0.957,0.958,0.959,0.96,0.96,0.961,0.961,0.962,0.962,0.963,0.963,0.964,0.964,0.965,0.965,0.966,0.966,0.967,0.967,0.967,0.968,0.968,0.969,0.969,0.969,0.97,0.97,0.971,0.971,0.971,0.971,0.971,0.971,0.972,0.972,0.972,0.972,0.972,0.973,0.973,0.973,0.973,0.973,0.973,0.973,0.973,0.974,0.974,0.974,0.974,0.974,0.974,0.974,0.974,0.974,0.974,0.974,0.974,0.974,0.974,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.978,0.978,0.978,0.978,0.978,0.978,0.978,0.978,0.978,0.978
,TTM,,Opticoat Ag,Dimitri (check with Peter),0.907,0.898,0.889,0.886,0.888,0.889,0.9,0.912,0.926,0.941,0.958,0.969,0.978,0.985,0.991,0.997,0.998,0.998,0.999,0.987,0.977,0.974,0.971,0.971,0.971,0.971,0.971,0.971,0.971,0.972,0.972,0.972,0.973,0.973,0.973,0.973,0.974,0.976,0.978,0.98,0.981,0.982,0.985,0.987,0.99,0.993,0.997,0.976,0.991,0.968,0.959,0.96,0.963,0.966,0.972,0.979,0.984,0.99,0.996,0.996,0.997,0.997,0.998,0.998,0.994,0.989,0.987,0.986,0.985,0.985,0.987,0.988,0.988,0.988,0.988,0.988,0.988,0.987,0.987,0.986,0.986,0.987,0.987,0.988,0.988,0.988,0.989,0.989,0.99,0.99,0.991,0.991,0.991,0.991,0.991,0.991,0.992,0.992,0.992,0.992,0.992,0.992,0.992,0.991,0.988,0.989,0.991,0.991,0.989,0.996,0.996,0.996,0.996,0.997,0.997,0.997,0.997,0.997,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.997,0.997,0.997,0.995,0.992,0.993,0.996,0.997,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.991,0.977,0.981,0.985,0.968,0.962,0.955,0.958,0.963,0.979,0.992,0.999
,OAP1,,Opticoat Ag,Dimitri,0.907,0.898,0.889,0.886,0.888,0.889,0.9,0.912,0.926,0.941,0.958,0.969,0.978,0.985,0.991,0.997,0.998,0.998,0.999,0.987,0.977,0.974,0.971,0.971,0.971,0.971,0.971,0.971,0.971,0.972,0.972,0.972,0.973,0.973,0.973,0.973,0.974,0.976,0.978,0.98,0.981,0.982,0.985,0.987,0.99,0.993,0.997,0.976,0.991,0.968,0.959,0.96,0.963,0.966,0.972,0.979,0.984,0.99,0.996,0.996,0.997,0.997,0.998,0.998,0.994,0.989,0.987,0.986,0.985,0.985,0.987,0.988,0.988,0.988,0.988,0.988,0.988,0.987,0.987,0.986,0.986,0.987,0.987,0.988,0.988,0.988,0.989,0.989,0.99,0.99,0.991,0.991,0.991,0.991,0.991,0.991,0.992,0.992,0.992,0.992,0.992,0.992,0.992,0.991,0.988,0.989,0.991,0.991,0.989,0.996,0.996,0.996,0.996,0.997,0.997,0.997,0.997,0.997,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.997,0.997,0.997,0.995,0.992,0.993,0.996,0.997,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.991,0.977,0.981,0.985,0.968,0.962,0.955,0.958,0.963,0.979,0.992,0.999
,DM,,FSS-99 Ag,Dimitri,0.989,0.993,0.994,0.995,0.996,0.997,0.997,0.997,0.997,0.998,0.998,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.999,0.999,0.999,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999
,OAP2,,Opticoat Ag,Dimitri,0.907,0.898,0.889,0.886,0.888,0.889,0.9,0.912,0.926,0.941,0.958,0.969,0.978,0.985,0.991,0.997,0.998,0.998,0.999,0.987,0.977,0.974,0.971,0.971,0.971,0.971,0.971,0.971,0.971,0.972,0.972,0.972,0.973,0.973,0.973,0.973,0.974,0.976,0.978,0.98,0.981,0.982,0.985,0.987,0.99,0.993,0.997,0.976,0.991,0.968,0.959,0.96,0.963,0.966,0.972,0.979,0.984,0.99,0.996,0.996,0.997,0.997,0.998,0.998,0.994,0.989,0.987,0.986,0.985,0.985,0.987,0.988,0.988,0.988,0.988,0.988,0.988,0.987,0.987,0.986,0.986,0.987,0.987,0.988,0.988,0.988,0.989,0.989,0.99,0.99,0.991,0.991,0.991,0.991,0.991,0.991,0.992,0.992,0.992,0.992,0.992,0.992,0.992,0.991,0.988,0.989,0.991,0.991,0.989,0.996,0.996,0.996,0.996,0.997,0.997,0.997,0.997,0.997,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.997,0.997,0.997,0.995,0.992,0.993,0.996,0.997,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.991,0.977,0.981,0.985,0.968,0.962,0.955,0.958,0.963,0.979,0.992,0.999
,VIS/IR dichroic,,CaF2 coated dichroic,Peter/Dimitri,0.001,0.001,0.002,0.003,0.004,0.005,0.006,0.012,0.035,0.068,0.04,0.02,0.017,0.023,0.041,0.094,0.259,0.584,0.784,0.779,0.813,0.903,0.953,0.935,0.903,0.903,0.929,0.946,0.936,0.905,0.88,0.877,0.897,0.924,0.94,0.931,0.902,0.866,0.84,0.833,0.843,0.865,0.893,0.915,0.926,0.923,0.913,0.901,0.891,0.89,0.895,0.906,0.918,0.928,0.933,0.93,0.922,0.909,0.894,0.881,0.871,0.865,0.864,0.866,0.871,0.879,0.89,0.9,0.91,0.92,0.929,0.937,0.944,0.949,0.953,0.955,0.958,0.959,0.959,0.958,0.957,0.955,0.951,0.947,0.942,0.937,0.932,0.926,0.922,0.918,0.913,0.909,0.905,0.901,0.9,0.898,0.897,0.896,0.898,0.899,0.902,0.904,0.907,0.909,0.914,0.917,0.921,0.926,0.929,0.933,0.935,0.939,0.943,0.947,0.95,0.954,0.957,0.96,0.963,0.965,0.968,0.97,0.972,0.973,0.975,0.977,0.977,0.978,0.979,0.98,0.98,0.982,0.98,0.98,0.98,0.98,0.981,0.979,0.979,0.979,0.977,0.977,0.975,0.976,0.975,0.977,0.976,0.976,0.976,0.976,0.974,0.977,0.977,0.977,0.976,0.978,0.978,0.977,0.978,0.976,0.975
,Pickoff,,Opticoat Ag,Dimitri (check with Nem),0.907,0.898,0.889,0.886,0.888,0.889,0.9,0.912,0.926,0.941,0.958,0.969,0.978,0.985,0.991,0.997,0.998,0.998,0.999,0.987,0.977,0.974,0.971,0.971,0.971,0.971,0.971,0.971,0.971,0.972,0.972,0.972,0.973,0.973,0.973,0.973,0.974,0.976,0.978,0.98,0.981,0.982,0.985,0.987,0.99,0.993,0.997,0.976,0.991,0.968,0.959,0.96,0.963,0.966,0.972,0.979,0.984,0.99,0.996,0.996,0.997,0.997,0.998,0.998,0.994,0.989,0.987,0.986,0.985,0.985,0.987,0.988,0.988,0.988,0.988,0.988,0.988,0.987,0.987,0.986,0.986,0.987,0.987,0.988,0.988,0.988,0.989,0.989,0.99,0.99,0.991,0.991,0.991,0.991,0.991,0.991,0.992,0.992,0.992,0.992,0.992,0.992,0.992,0.991,0.988,0.989,0.991,0.991,0.989,0.996,0.996,0.996,0.996,0.997,0.997,0.997,0.997,0.997,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.997,0.997,0.997,0.995,0.992,0.993,0.996,0.997,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.991,0.977,0.981,0.985,0.968,0.962,0.955,0.958,0.963,0.979,0.992,0.999
,FSM1,,Opticoat Ag,Dimitri,0.907,0.898,0.889,0.886,0.888,0.889,0.9,0.912,0.926,0.941,0.958,0.969,0.978,0.985,0.991,0.997,0.998,0.998,0.999,0.987,0.977,0.974,0.971,0.971,0.971,0.971,0.971,0.971,0.971,0.972,0.972,0.972,0.973,0.973,0.973,0.973,0.974,0.976,0.978,0.98,0.981,0.982,0.985,0.987,0.99,0.993,0.997,0.976,0.991,0.968,0.959,0.96,0.963,0.966,0.972,0.979,0.984,0.99,0.996,0.996,0.997,0.997,0.998,0.998,0.994,0.989,0.987,0.986,0.985,0.985,0.987,0.988,0.988,0.988,0.988,0.988,0.988,0.987,0.987,0.986,0.986,0.987,0.987,0.988,0.988,0.988,0.989,0.989,0.99,0.99,0.991,0.991,0.991,0.991,0.991,0.991,0.992,0.992,0.992,0.992,0.992,0.992,0.992,0.991,0.988,0.989,0.991,0.991,0.989,0.996,0.996,0.996,0.996,0.997,0.997,0.997,0.997,0.997,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.997,0.997,0.997,0.995,0.992,0.993,0.996,0.997,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.991,0.977,0.981,0.985,0.968,0.962,0.955,0.958,0.963,0.979,0.992,0.999
,FSM2,,Opticoat Ag,Dimitri,0.907,0.898,0.889,0.886,0.888,0.889,0.9,0.912,0.926,0.941,0.958,0.969,0.978,0.985,0.991,0.997,0.998,0.998,0.999,0.987,0.977,0.974,0.971,0.971,0.971,0.971,0.971,0.971,0.971,0.972,0.972,0.972,0.973,0.973,0.973,0.973,0.974,0.976,0.978,0.98,0.981,0.982,0.985,0.987,0.99,0.993,0.997,0.976,0.991,0.968,0.959,0.96,0.963,0.966,0.972,0.979,0.984,0.99,0.996,0.996,0.997,0.997,0.998,0.998,0.994,0.989,0.987,0.986,0.985,0.985,0.987,0.988,0.988,0.988,0.988,0.988,0.988,0.987,0.987,0.986,0.986,0.987,0.987,0.988,0.988,0.988,0.989,0.989,0.99,0.99,0.991,0.991,0.991,0.991,0.991,0.991,0.992,0.992,0.992,0.992,0.992,0.992,0.992,0.991,0.988,0.989,0.991,0.991,0.989,0.996,0.996,0.996,0.996,0.997,0.997,0.997,0.997,0.997,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.997,0.997,0.997,0.995,0.992,0.993,0.996,0.997,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.991,0.977,0.981,0.985,0.968,0.962,0.955,0.958,0.963,0.979,0.992,0.999
Subtotal,,,,,0,0,0,0.001,0.001,0.001,0.002,0.003,0.011,0.025,0.017,0.009,0.009,0.011,0.025,0.024,0.154,0.398,0.545,0.51,0.507,0.557,0.583,0.577,0.562,0.567,0.588,0.604,0.602,0.587,0.571,0.574,0.187,0.566,0.481,0.551,0.608,0.587,0.587,0.59,0.604,0.587,0.659,0.688,0.71,0.722,0.73,0.635,0.692,0.602,0.573,0.561,0.598,0.6,0.642,0.536,0.311,0,0.354,0.067,0.008,0.261,0.061,0.305,0.624,0.645,0.675,0.669,0.685,0.711,0.734,0.748,0.746,0.76,0.749,0.766,0.767,0.686,0.734,0.763,0.759,0.747,0.764,0.763,0.758,0.759,0.756,0.755,0.752,0.753,0.736,0.743,0.744,0.742,0.74,0.736,0.744,0.733,0.745,0.735,0.329,0.696,0.349,0.089,0,0.063,0,0.081,0.639,0.032,0.015,0.562,0.005,0.599,0.234,0.29,0.273,0.776,0.647,0.808,0.742,0.666,0.686,0.832,0.812,0.779,0.425,0.814,0.798,0.776,0.848,0.84,0.822,0.83,0.845,0.85,0.832,0.861,0.863,0.863,0.787,0.862,0.861,0.858,0.861,0.858,0.836,0.858,0.861,0.601,0.718,0.676,0.775,0.712,0.534,0.64,0.666,0.658,0.749,0.816,0.849
KPIC,OAP1,,Protected Au,Dimitri,0.964,0.965,0.966,0.967,0.967,0.968,0.969,0.969,0.97,0.971,0.971,0.972,0.972,0.973,0.974,0.974,0.975,0.976,0.976,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.978,0.978,0.978,0.978,0.978,0.978,0.978,0.978,0.978,0.978,0.978,0.978,0.978,0.978,0.978,0.978,0.978,0.978,0.978,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.981,0.981,0.981,0.981,0.981,0.981,0.981,0.981,0.981,0.981,0.981,0.981,0.981,0.981,0.981,0.981,0.981,0.981,0.981,0.981,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.983,0.983,0.983,0.983,0.983,0.983,0.983,0.983,0.983,0.983,0.983,0.983,0.983,0.983,0.983,0.983,0.983,0.983,0.983,0.983,0.983,0.983,0.983,0.983,0.983
,DM + window,,Protected Au,Dimitri,0.898,0.899,0.899,0.9,0.901,0.901,0.902,0.902,0.903,0.904,0.904,0.905,0.905,0.906,0.907,0.907,0.908,0.908,0.909,0.909,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.911,0.911,0.911,0.911,0.911,0.911,0.911,0.911,0.911,0.911,0.911,0.911,0.911,0.911,0.911,0.911,0.911,0.911,0.911,0.912,0.912,0.912,0.912,0.912,0.912,0.912,0.912,0.912,0.912,0.912,0.912,0.912,0.912,0.912,0.912,0.913,0.913,0.913,0.913,0.913,0.913,0.913,0.913,0.913,0.913,0.913,0.913,0.913,0.913,0.913,0.913,0.913,0.913,0.914,0.914,0.914,0.914,0.914,0.914,0.914,0.914,0.914,0.914,0.914,0.914,0.914,0.914,0.914,0.914,0.914,0.914,0.914,0.914,0.915,0.915,0.915,0.915,0.915,0.915,0.915,0.915,0.915,0.915,0.915,0.915,0.915,0.915,0.915,0.915,0.915,0.915,0.915,0.915,0.915,0.915,0.915,0.915,0.915,0.915,0.915,0.915,0.915,0.915,0.915,0.915,0.915,0.915,0.915,0.915,0.916,0.916,0.916,0.916
,PyWFS dichroic,,Custom,Nem,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96
