Wavelength,Fiber prop
0.9,0.972139689
0.901,0.972261176
0.902,0.972382664
0.903,0.972504151
0.904,0.972625638
0.905,0.972747126
0.906,0.972868613
0.907,0.9729901
0.908,0.973111587
0.909,0.973233075
0.91,0.973354562
0.911,0.973476049
0.912,0.973597537
0.913,0.973719024
0.914,0.973840511
0.915,0.973961999
0.916,0.974083486
0.917,0.974204973
0.918,0.97432646
0.919,0.974447948
0.92,0.974569435
0.921,0.974690922
0.922,0.97481241
0.923,0.974933897
0.924,0.975055384
0.925,0.975176872
0.926,0.975298359
0.927,0.975419846
0.928,0.975541333
0.929,0.975662821
0.93,0.975784308
0.931,0.975905795
0.932,0.976027283
0.933,0.97614877
0.934,0.976270257
0.935,0.976391745
0.936,0.976513232
0.937,0.976634719
0.938,0.976756206
0.939,0.976877694
0.94,0.976999181
0.941,0.977120668
0.942,0.977242156
0.943,0.977363643
0.944,0.97748513
0.945,0.977606618
0.946,0.977728105
0.947,0.977849592
0.948,0.977971079
0.949,0.978092567
0.95,0.978214054
0.951,0.978343218
0.952,0.978484324
0.953,0.978632255
0.954,0.978781891
0.955,0.978928115
0.956,0.979065809
0.957,0.979189855
0.958,0.979295136
0.959,0.979376532
0.96,0.979428927
0.961,0.979461392
0.962,0.979487402
0.963,0.979508444
0.964,0.979526005
0.965,0.979541572
0.966,0.979556632
0.967,0.97957267
0.968,0.979591175
0.969,0.979613633
0.97,0.97964153
0.971,0.979676727
0.972,0.979719471
0.973,0.979768831
0.974,0.979823876
0.975,0.979883674
0.976,0.979947293
0.977,0.980013803
0.978,0.980082271
0.979,0.980151767
0.98,0.980221359
0.981,0.980296759
0.982,0.980382351
0.983,0.980475213
0.984,0.980572423
0.985,0.980671058
0.986,0.980768196
0.987,0.980860915
0.988,0.980946291
0.989,0.981021403
0.99,0.981083328
0.991,0.981135016
0.992,0.981181901
0.993,0.981224783
0.994,0.981264466
0.995,0.981301751
0.996,0.98133744
0.997,0.981372335
0.998,0.981407239
0.999,0.981442952
1,0.981480278
1.001,0.981518541
1.002,0.981556539
1.003,0.981594281
1.004,0.981631777
1.005,0.981669036
1.006,0.98170607
1.007,0.981742886
1.008,0.981779495
1.009,0.981815907
1.01,0.981852132
1.011,0.981886757
1.012,0.981918992
1.013,0.981949776
1.014,0.981980047
1.015,0.982010746
1.016,0.982042812
1.017,0.982077185
1.018,0.982114804
1.019,0.982156608
1.02,0.982203537
1.021,0.982259005
1.022,0.982324868
1.023,0.982399728
1.024,0.982482188
1.025,0.982570849
1.026,0.982664314
1.027,0.982761186
1.028,0.982860065
1.029,0.982959556
1.03,0.983058259
1.031,0.98316343
1.032,0.983280735
1.033,0.983406394
1.034,0.983536624
1.035,0.983667646
1.036,0.983795677
1.037,0.983916939
1.038,0.984027648
1.039,0.984124025
1.04,0.984202289
1.041,0.984266843
1.042,0.984325249
1.043,0.984378458
1.044,0.984427426
1.045,0.984473104
1.046,0.984516446
1.047,0.984558406
1.048,0.984599937
1.049,0.984641992
1.05,0.984685524
1.051,0.984728535
1.052,0.984768949
1.053,0.984807604
1.054,0.984845341
1.055,0.984882997
1.056,0.984921411
1.057,0.984961421
1.058,0.985003867
1.059,0.985049587
1.06,0.98509942
1.061,0.985155416
1.062,0.985218184
1.063,0.985286394
1.064,0.985358721
1.065,0.985433838
1.066,0.985510417
1.067,0.985587132
1.068,0.985662655
1.069,0.985735659
1.07,0.985804817
1.071,0.985872877
1.072,0.985942758
1.073,0.986013392
1.074,0.986083708
1.075,0.986152637
1.076,0.986219111
1.077,0.986282059
1.078,0.986340413
1.079,0.986393103
1.08,0.986439061
1.081,0.986479353
1.082,0.986516154
1.083,0.986550052
1.084,0.986581639
1.085,0.986611503
1.086,0.986640235
1.087,0.986668425
1.088,0.986696663
1.089,0.986725538
1.09,0.98675564
1.091,0.986789136
1.092,0.986826618
1.093,0.986866317
1.094,0.986906464
1.095,0.986945289
1.096,0.986981023
1.097,0.987011896
1.098,0.987036139
1.099,0.987051983
1.1,0.987057657
1.101,0.987057657
1.102,0.987057657
1.103,0.987057657
1.104,0.987057657
1.105,0.987057657
1.106,0.987057657
1.107,0.987057657
1.108,0.987057657
1.109,0.987057657
1.11,0.987057657
1.111,0.987060267
1.112,0.987067693
1.113,0.987079326
1.114,0.987094559
1.115,0.987112783
1.116,0.987133391
1.117,0.987155775
1.118,0.987179328
1.119,0.98720344
1.12,0.987227505
1.121,0.987254515
1.122,0.987287176
1.123,0.987324448
1.124,0.987365292
1.125,0.987408668
1.126,0.987453537
1.127,0.987498859
1.128,0.987543594
1.129,0.987586704
1.13,0.987627148
1.131,0.987665737
1.132,0.987704003
1.133,0.987741988
1.134,0.987779732
1.135,0.987817279
1.136,0.987854669
1.137,0.987891944
1.138,0.987929147
1.139,0.987966319
1.14,0.988003502
1.141,0.988043934
1.142,0.98808937
1.143,0.988137631
1.144,0.988186533
1.145,0.988233897
1.146,0.988277541
1.147,0.988315283
1.148,0.988344942
1.149,0.988364337
1.15,0.988371287
1.151,0.988360385
1.152,0.988330793
1.153,0.988287185
1.154,0.988234231
1.155,0.988176606
1.156,0.98811898
1.157,0.988066026
1.158,0.988022418
1.159,0.987992826
1.16,0.987981924
1.161,0.987982296
1.162,0.987983396
1.163,0.987985203
1.164,0.987987693
1.165,0.987990845
1.166,0.987994635
1.167,0.987999041
1.168,0.988004041
1.169,0.988009611
1.17,0.98801573
1.171,0.988032023
1.172,0.988065999
1.173,0.988114458
1.174,0.988174203
1.175,0.988242034
1.176,0.988314753
1.177,0.98838916
1.178,0.988462059
1.179,0.988530248
1.18,0.988590531
1.181,0.988647141
1.182,0.988705755
1.183,0.988765338
1.184,0.988824855
1.185,0.988883272
1.186,0.988939554
1.187,0.988992666
1.188,0.989041573
1.189,0.989085241
1.19,0.989122635
1.191,0.989154832
1.192,0.98918396
1.193,0.98921056
1.194,0.989235175
1.195,0.989258346
1.196,0.989280614
1.197,0.989302522
1.198,0.98932461
1.199,0.989347419
1.2,0.989371493
1.201,0.989395637
1.202,0.989418626
1.203,0.989440955
1.204,0.989463119
1.205,0.989485614
1.206,0.989508933
1.207,0.989533571
1.208,0.989560024
1.209,0.989588786
1.21,0.989620352
1.211,0.989655411
1.212,0.989694196
1.213,0.989736517
1.214,0.989782186
1.215,0.989831014
1.216,0.98988281
1.217,0.989937387
1.218,0.989994554
1.219,0.990054123
1.22,0.990115904
1.221,0.990183093
1.222,0.990258094
1.223,0.990339527
1.224,0.990426014
1.225,0.990516177
1.226,0.990608637
1.227,0.990702017
1.228,0.990794936
1.229,0.990886018
1.23,0.990973884
1.231,0.99106072
1.232,0.991149171
1.233,0.991238544
1.234,0.991328149
1.235,0.991417291
1.236,0.991505281
1.237,0.991591425
1.238,0.991675031
1.239,0.991755408
1.24,0.991831864
1.241,0.991910348
1.242,0.991995004
1.243,0.992082434
1.244,0.992169237
1.245,0.992252013
1.246,0.992327363
1.247,0.992391887
1.248,0.992442184
1.249,0.992474856
1.25,0.992486502
1.251,0.992486502
1.252,0.992486502
1.253,0.992486502
1.254,0.992486502
1.255,0.992486502
1.256,0.992486502
1.257,0.992486502
1.258,0.992486502
1.259,0.992486502
1.26,0.992486502
1.261,0.992486502
1.262,0.992486502
1.263,0.992486502
1.264,0.992486502
1.265,0.992486502
1.266,0.992486502
1.267,0.992486502
1.268,0.992486502
1.269,0.992486502
1.27,0.992486502
1.271,0.992486502
1.272,0.992486502
1.273,0.992486502
1.274,0.992486502
1.275,0.992486502
1.276,0.992486502
1.277,0.992486502
1.278,0.992486502
1.279,0.992486502
1.28,0.992486502
1.281,0.992488453
1.282,0.992493985
1.283,0.992502619
1.284,0.992513877
1.285,0.992527278
1.286,0.992542343
1.287,0.992558594
1.288,0.99257555
1.289,0.992592732
1.29,0.992609662
1.291,0.992628018
1.292,0.99264944
1.293,0.992673385
1.294,0.992699314
1.295,0.992726686
1.296,0.992754958
1.297,0.992783592
1.298,0.992812045
1.299,0.992839777
1.3,0.992866247
1.301,0.992894215
1.302,0.992925775
1.303,0.992959387
1.304,0.992993513
1.305,0.993026612
1.306,0.993057146
1.307,0.993083574
1.308,0.993104357
1.309,0.993117956
1.31,0.993122831
1.311,0.993120423
1.312,0.993113637
1.313,0.993103132
1.314,0.993089568
1.315,0.993073602
1.316,0.993055894
1.317,0.993037102
1.318,0.993017885
1.319,0.992998902
1.32,0.992980811
1.321,0.992962414
1.322,0.992942278
1.323,0.99292071
1.324,0.992898016
1.325,0.992874504
1.326,0.99285048
1.327,0.992826252
1.328,0.992802125
1.329,0.992778409
1.33,0.992755408
1.331,0.992731495
1.332,0.992705448
1.333,0.992678181
1.334,0.992650609
1.335,0.992623647
1.336,0.99259821
1.337,0.992575212
1.338,0.992555569
1.339,0.992540195
1.34,0.992530005
1.341,0.992523234
1.342,0.992517406
1.343,0.992512369
1.344,0.992507971
1.345,0.99250406
1.346,0.992500485
1.347,0.992497094
1.348,0.992493734
1.349,0.992490254
1.35,0.992486502
1.351,0.992482928
1.352,0.992479935
1.353,0.992477304
1.354,0.992474814
1.355,0.992472246
1.356,0.992469379
1.357,0.992465993
1.358,0.992461868
1.359,0.992456784
1.36,0.992450521
1.361,0.992431971
1.362,0.992391547
1.363,0.99233131
1.364,0.992253319
1.365,0.992159635
1.366,0.992052318
1.367,0.991933428
1.368,0.991805026
1.369,0.991669171
1.37,0.991527925
1.371,0.99133679
1.372,0.991063309
1.373,0.990727596
1.374,0.990349769
1.375,0.989949945
1.376,0.989548239
1.377,0.989164769
1.378,0.98881965
1.379,0.988533
1.38,0.988324934
1.381,0.988163285
1.382,0.988004669
1.383,0.98785238
1.384,0.987709712
1.385,0.987579956
1.386,0.987466408
1.387,0.98737236
1.388,0.987301105
1.389,0.987255937
1.39,0.987240149
1.391,0.987268364
1.392,0.987347501
1.393,0.987469298
1.394,0.987625491
1.395,0.98780782
1.396,0.988008021
1.397,0.988217833
1.398,0.988428992
1.399,0.988633236
1.4,0.988822304
1.401,0.989007896
1.402,0.989205352
1.403,0.98941187
1.404,0.989624646
1.405,0.989840877
1.406,0.99005776
1.407,0.990272492
1.408,0.990482269
1.409,0.990684288
1.41,0.990875746
1.411,0.991062617
1.412,0.991251286
1.413,0.991439567
1.414,0.991625273
1.415,0.991806218
1.416,0.991980216
1.417,0.992145081
1.418,0.992298626
1.419,0.992438666
1.42,0.992563013
1.421,0.992676177
1.422,0.992784053
1.423,0.992886537
1.424,0.992983525
1.425,0.993074912
1.426,0.993160595
1.427,0.993240467
1.428,0.993314426
1.429,0.993382367
1.43,0.993444185
1.431,0.993504079
1.432,0.993565143
1.433,0.993625617
1.434,0.993683739
1.435,0.993737751
1.436,0.99378589
1.437,0.993826396
1.438,0.993857509
1.439,0.993877468
1.44,0.993884512
1.441,0.986703578
1.442,0.967212472
1.443,0.938488737
1.444,0.903609915
1.445,0.865653551
1.446,0.827697187
1.447,0.792818365
1.448,0.76409463
1.449,0.744603524
1.45,0.73742259
1.451,0.737537389
1.452,0.737856585
1.453,0.738342379
1.454,0.738956971
1.455,0.739662563
1.456,0.740421355
1.457,0.741195546
1.458,0.741947338
1.459,0.742638932
1.46,0.743232527
1.461,0.743759487
1.462,0.744276774
1.463,0.744784986
1.464,0.745284724
1.465,0.745776586
1.466,0.746261171
1.467,0.746739079
1.468,0.747210909
1.469,0.74767726
1.47,0.748138731
1.471,0.74858696
1.472,0.749016849
1.473,0.749433889
1.474,0.749843576
1.475,0.750251402
1.476,0.750662861
1.477,0.751083447
1.478,0.751518652
1.479,0.75197397
1.48,0.752454895
1.481,0.752960909
1.482,0.753487017
1.483,0.754031993
1.484,0.754594614
1.485,0.755173656
1.486,0.755767895
1.487,0.756376106
1.488,0.756997065
1.489,0.757629549
1.49,0.758272332
1.491,0.758950633
1.492,0.759680476
1.493,0.760446847
1.494,0.761234735
1.495,0.762029124
1.496,0.762815002
1.497,0.763577356
1.498,0.764301171
1.499,0.764971436
1.5,0.765573136
1.501,0.76611835
1.502,0.766632142
1.503,0.767118975
1.504,0.767583312
1.505,0.768029618
1.506,0.768462354
1.507,0.768885986
1.508,0.769304975
1.509,0.769723787
1.51,0.770146883
1.511,0.770567341
1.512,0.770976856
1.513,0.771377822
1.514,0.77177263
1.515,0.772163674
1.516,0.772553345
1.517,0.772944037
1.518,0.773338143
1.519,0.773738055
1.52,0.774146165
1.521,0.774559227
1.522,0.774972996
1.523,0.775388366
1.524,0.77580623
1.525,0.776227483
1.526,0.776653019
1.527,0.777083732
1.528,0.777520515
1.529,0.777964262
1.53,0.778415869
1.531,0.778877982
1.532,0.779351332
1.533,0.779833936
1.534,0.78032381
1.535,0.780818972
1.536,0.781317439
1.537,0.781817228
1.538,0.782316356
1.539,0.78281284
1.54,0.783304697
1.541,0.78379973
1.542,0.78430433
1.543,0.784814398
1.544,0.785325832
1.545,0.785834532
1.546,0.786336399
1.547,0.786827332
1.548,0.787303231
1.549,0.787759995
1.55,0.788193525
1.551,0.788604304
1.552,0.788997599
1.553,0.789376481
1.554,0.789744024
1.555,0.790103301
1.556,0.790457383
1.557,0.790809345
1.558,0.791162258
1.559,0.791519197
1.56,0.791883232
1.561,0.79225321
1.562,0.792625304
1.563,0.792998575
1.564,0.793372087
1.565,0.793744901
1.566,0.79411608
1.567,0.794484687
1.568,0.794849784
1.569,0.795210434
1.57,0.7955657
1.571,0.795916801
1.572,0.796265447
1.573,0.796611433
1.574,0.796954557
1.575,0.797294613
1.576,0.797631398
1.577,0.797964708
1.578,0.798294339
1.579,0.798620087
1.58,0.798941748
1.581,0.799258215
1.582,0.799569167
1.583,0.799875576
1.584,0.800178417
1.585,0.800478662
1.586,0.800777285
1.587,0.801075259
1.588,0.801373557
1.589,0.801673154
1.59,0.801975021
1.591,0.802274908
1.592,0.802569443
1.593,0.802860919
1.594,0.803151631
1.595,0.803443872
1.596,0.803739936
1.597,0.804042117
1.598,0.804352707
1.599,0.804674002
1.6,0.805008294
1.601,0.805355997
1.602,0.805715451
1.603,0.806085843
1.604,0.806466356
1.605,0.806856177
1.606,0.807254491
1.607,0.807660483
1.608,0.808073339
1.609,0.808492243
1.61,0.808916381
1.611,0.809350947
1.612,0.809799991
1.613,0.810260979
1.614,0.81073138
1.615,0.811208661
1.616,0.81169029
1.617,0.812173735
1.618,0.812656463
1.619,0.813135943
1.62,0.813609641
1.621,0.81408519
1.622,0.814569457
1.623,0.81505876
1.624,0.815549418
1.625,0.816037749
1.626,0.816520073
1.627,0.816992709
1.628,0.817451974
1.629,0.817894187
1.63,0.818315668
1.631,0.818727158
1.632,0.819139057
1.633,0.819547177
1.634,0.819947326
1.635,0.820335313
1.636,0.820706948
1.637,0.82105804
1.638,0.821384398
1.639,0.821681833
1.64,0.821946153
1.641,0.822181133
1.642,0.82239574
1.643,0.822593569
1.644,0.822778214
1.645,0.822953272
1.646,0.823122338
1.647,0.823289007
1.648,0.823456874
1.649,0.823629536
1.65,0.823810586
1.651,0.823996253
1.652,0.824180711
1.653,0.824364479
1.654,0.824548074
1.655,0.824732014
1.656,0.824916818
1.657,0.825103002
1.658,0.825291086
1.659,0.825481586
1.66,0.82567502
1.661,0.825871754
1.662,0.826071491
1.663,0.826273755
1.664,0.826478071
1.665,0.826683964
1.666,0.826890959
1.667,0.82709858
1.668,0.827306352
1.669,0.8275138
1.67,0.827720449
1.671,0.827926211
1.672,0.82813153
1.673,0.828336731
1.674,0.828542139
1.675,0.828748077
1.676,0.828954869
1.677,0.829162841
1.678,0.829372315
