Wavelength,Fiber prop
1.679,0.829583617
1.68,0.82979707
1.681,0.830011871
1.682,0.83022726
1.683,0.830443623
1.684,0.830661349
1.685,0.830880826
1.686,0.831102441
1.687,0.831326581
1.688,0.831553636
1.689,0.831783992
1.69,0.832018038
1.691,0.832257057
1.692,0.832501443
1.693,0.832750248
1.694,0.833002527
1.695,0.833257331
1.696,0.833513713
1.697,0.833770727
1.698,0.834027425
1.699,0.834282861
1.7,0.834536086
1.701,0.834789385
1.702,0.835045007
1.703,0.835301957
1.704,0.835559238
1.705,0.835815856
1.706,0.836070815
1.707,0.836323117
1.708,0.836571769
1.709,0.836815773
1.71,0.837054134
1.711,0.837286928
1.712,0.837515321
1.713,0.837739953
1.714,0.837961463
1.715,0.83818049
1.716,0.838397674
1.717,0.838613654
1.718,0.83882907
1.719,0.839044561
1.72,0.839260767
1.721,0.839479142
1.722,0.839699837
1.723,0.839921537
1.724,0.840142925
1.725,0.840362684
1.726,0.8405795
1.727,0.840792056
1.728,0.840999035
1.729,0.841199122
1.73,0.841391001
1.731,0.841577023
1.732,0.841760106
1.733,0.84193978
1.734,0.842115579
1.735,0.842287035
1.736,0.842453678
1.737,0.842615041
1.738,0.842770655
1.739,0.842920053
1.74,0.843062767
1.741,0.843198192
1.742,0.843326835
1.743,0.843449892
1.744,0.843568561
1.745,0.843684038
1.746,0.84379752
1.747,0.843910205
1.748,0.844023288
1.749,0.844137967
1.75,0.844255439
1.751,0.844373196
1.752,0.844488604
1.753,0.844602671
1.754,0.844716401
1.755,0.844830803
1.756,0.844946882
1.757,0.845065646
1.758,0.845188101
1.759,0.845315254
1.76,0.845448111
1.761,0.845588317
1.762,0.845735984
1.763,0.845889825
1.764,0.846048549
1.765,0.846210868
1.766,0.846375493
1.767,0.846541135
1.768,0.846706505
1.769,0.846870315
1.77,0.847031274
1.771,0.847190551
1.772,0.84735013
1.773,0.847509951
1.774,0.847669952
1.775,0.847830071
1.776,0.847990247
1.777,0.848150417
1.778,0.848310522
1.779,0.848470498
1.78,0.848630285
1.781,0.848791529
1.782,0.848955209
1.783,0.849120261
1.784,0.849285622
1.785,0.849450228
1.786,0.849613016
1.787,0.849772922
1.788,0.849928883
1.789,0.850079834
1.79,0.850224713
1.791,0.85036348
1.792,0.850497379
1.793,0.850627267
1.794,0.850754006
1.795,0.850878453
1.796,0.851001468
1.797,0.85112391
1.798,0.851246639
1.799,0.851370513
1.8,0.851496392
1.801,0.85162356
1.802,0.851750728
1.803,0.851877896
1.804,0.852005064
1.805,0.852132232
1.806,0.852259399
1.807,0.852386567
1.808,0.852513735
1.809,0.852640903
1.81,0.852768071
1.811,0.852896235
1.812,0.853025947
1.813,0.853156545
1.814,0.853287364
1.815,0.85341774
1.816,0.85354701
1.817,0.85367451
1.818,0.853799576
1.819,0.853921544
1.82,0.85403975
1.821,0.854154247
1.822,0.854265829
1.823,0.854374951
1.824,0.854482062
1.825,0.854587617
1.826,0.854692068
1.827,0.854795865
1.828,0.854899463
1.829,0.855003313
1.83,0.855107867
1.831,0.855212602
1.832,0.855316759
1.833,0.855420441
1.834,0.85552375
1.835,0.855626787
1.836,0.855729654
1.837,0.855832453
1.838,0.855935286
1.839,0.856038255
1.84,0.856141462
1.841,0.85624492
1.842,0.85634853
1.843,0.856452228
1.844,0.856555947
1.845,0.856659623
1.846,0.85676319
1.847,0.856866582
1.848,0.856969734
1.849,0.857072581
1.85,0.857175057
1.851,0.857278875
1.852,0.857385056
1.853,0.857492495
1.854,0.857600089
1.855,0.857706733
1.856,0.857811323
1.857,0.857912756
1.858,0.858009927
1.859,0.858101731
1.86,0.858187066
1.861,0.858266292
1.862,0.858341035
1.863,0.858412085
1.864,0.858480235
1.865,0.858546274
1.866,0.858610995
1.867,0.858675188
1.868,0.858739645
1.869,0.858805157
1.87,0.858872515
1.871,0.85894106
1.872,0.859009605
1.873,0.859078149
1.874,0.859146694
1.875,0.859215239
1.876,0.859283784
1.877,0.859352329
1.878,0.859420873
1.879,0.859489418
1.88,0.859557963
1.881,0.859626576
1.882,0.859695293
1.883,0.859764072
1.884,0.859832865
1.885,0.859901628
1.886,0.859970316
1.887,0.860038883
1.888,0.860107285
1.889,0.860175476
1.89,0.860243411
1.891,0.860312391
1.892,0.860383186
1.893,0.860454955
1.894,0.860526857
1.895,0.860598051
1.896,0.860667696
1.897,0.860734952
1.898,0.860798976
1.899,0.860858929
1.9,0.86091397
1.901,0.860964482
1.902,0.861011787
1.903,0.861056451
1.904,0.86109904
1.905,0.861140121
1.906,0.861180258
1.907,0.861220017
1.908,0.861259966
1.909,0.861300669
1.91,0.861342692
1.911,0.861385564
1.912,0.861428436
1.913,0.861471309
1.914,0.861514181
1.915,0.861557053
1.916,0.861599925
1.917,0.861642797
1.918,0.86168567
1.919,0.861728542
1.92,0.861771414
1.921,0.861814866
1.922,0.861859221
1.923,0.861904091
1.924,0.86194909
1.925,0.861993831
1.926,0.862037928
1.927,0.862080994
1.928,0.862122642
1.929,0.862162485
1.93,0.862200137
1.931,0.862238462
1.932,0.862279528
1.933,0.862321752
1.934,0.862363551
1.935,0.862403343
1.936,0.862439545
1.937,0.862470576
1.938,0.862494852
1.939,0.862510791
1.94,0.86251681
1.941,0.862517292
1.942,0.862517684
1.943,0.862518003
1.944,0.862518263
1.945,0.862518481
1.946,0.862518673
1.947,0.862518854
1.948,0.862519041
1.949,0.862519248
1.95,0.862519493
1.951,0.862519761
1.952,0.86252003
1.953,0.862520298
1.954,0.862520566
1.955,0.862520835
1.956,0.862521103
1.957,0.862521371
1.958,0.862521639
1.959,0.862521908
1.96,0.862522176
1.961,0.862522468
1.962,0.862522798
1.963,0.86252315
1.964,0.862523506
1.965,0.862523852
1.966,0.862524171
1.967,0.862524448
1.968,0.862524665
1.969,0.862524807
1.97,0.862524858
1.971,0.862512947
1.972,0.862479641
1.973,0.862428578
1.974,0.862363398
1.975,0.862287738
1.976,0.862205237
1.977,0.862119535
1.978,0.86203427
1.979,0.861953081
1.98,0.861879607
1.981,0.861810372
1.982,0.861739649
1.983,0.8616677
1.984,0.86159479
1.985,0.861521179
1.986,0.861447131
1.987,0.861372908
1.988,0.861298772
1.989,0.861224986
1.99,0.861151813
1.991,0.861081793
1.992,0.861016064
1.993,0.860952789
1.994,0.860890126
1.995,0.860826237
1.996,0.860759283
1.997,0.860687423
1.998,0.860608819
1.999,0.86052163
2,0.860424018
2.001,0.860306623
2.002,0.860164168
2.003,0.860000942
2.004,0.85982123
2.005,0.859629318
2.006,0.859429494
2.007,0.859226044
2.008,0.859023255
2.009,0.858825413
2.01,0.858636804
2.011,0.858453479
2.012,0.858268791
2.013,0.85808298
2.014,0.857896286
2.015,0.857708951
2.016,0.857521215
2.017,0.857333319
2.018,0.857145502
2.019,0.856958007
2.02,0.856771073
2.021,0.856577755
2.022,0.856373945
2.023,0.856164139
2.024,0.855952834
2.025,0.855744527
2.026,0.855543714
2.027,0.855354893
2.028,0.855182559
2.029,0.85503121
2.03,0.854905342
2.031,0.854792624
2.032,0.854679633
2.033,0.854569229
2.034,0.854464269
2.035,0.854367613
2.036,0.85428212
2.037,0.854210649
2.038,0.854156059
2.039,0.854121208
2.04,0.854108956
2.041,0.854112471
2.042,0.854122654
2.043,0.854138962
2.044,0.854160852
2.045,0.854187779
2.046,0.854219201
2.047,0.854254574
2.048,0.854293354
2.049,0.854335
2.05,0.854378966
2.051,0.854448945
2.052,0.854561824
2.053,0.85470685
2.054,0.854873271
2.055,0.855050336
2.056,0.855227293
2.057,0.85539339
2.058,0.855537875
2.059,0.855649996
2.06,0.855719001
2.061,0.855761823
2.062,0.85580224
2.063,0.855839772
2.064,0.855873936
2.065,0.855904252
2.066,0.855930236
2.067,0.855951409
2.068,0.855967288
2.069,0.855977391
2.07,0.855981237
2.071,0.855981742
2.072,0.855982153
2.073,0.855982487
2.074,0.85598276
2.075,0.85598299
2.076,0.855983191
2.077,0.855983382
2.078,0.855983578
2.079,0.855983796
2.08,0.855984053
2.081,0.85598436
2.082,0.855984706
2.083,0.855985075
2.084,0.855985449
2.085,0.855985812
2.086,0.855986147
2.087,0.855986437
2.088,0.855986665
2.089,0.855986815
2.09,0.855986868
2.091,0.855978021
2.092,0.855953259
2.093,0.855915257
2.094,0.855866685
2.095,0.855810215
2.096,0.85574852
2.097,0.855684272
2.098,0.855620142
2.099,0.855558804
2.1,0.855502928
2.101,0.855449814
2.102,0.85539516
2.103,0.855339238
2.104,0.85528232
2.105,0.855224677
2.106,0.855166581
2.107,0.855108304
2.108,0.855050118
2.109,0.854992294
2.11,0.854935104
2.111,0.854879991
2.112,0.854827474
2.113,0.854776441
2.114,0.854725779
2.115,0.854674375
2.116,0.854621117
2.117,0.854564891
2.118,0.854504584
2.119,0.854439085
2.12,0.85436728
2.121,0.854285286
2.122,0.854191299
2.123,0.854087327
2.124,0.853975379
2.125,0.853857461
2.126,0.853735582
2.127,0.853611749
2.128,0.85348797
2.129,0.853366253
2.13,0.853248606
2.131,0.853133046
2.132,0.85301638
2.133,0.852898805
2.134,0.852780515
2.135,0.852661705
2.136,0.85254257
2.137,0.852423305
2.138,0.852304105
2.139,0.852185165
2.14,0.85206668
2.141,0.851948701
2.142,0.851831055
2.143,0.851713598
2.144,0.85159619
2.145,0.851478686
2.146,0.851360944
2.147,0.851242823
2.148,0.851124179
2.149,0.85100487
2.15,0.850884753
2.151,0.850763916
2.152,0.850642551
2.153,0.850520672
2.154,0.850398294
2.155,0.850275431
2.156,0.850152097
2.157,0.850028307
2.158,0.849904075
2.159,0.849779417
2.16,0.849654345
2.161,0.849528632
2.162,0.849402132
2.163,0.849274983
2.164,0.849147326
2.165,0.849019298
2.166,0.848891038
2.167,0.848762686
2.168,0.84863438
2.169,0.84850626
2.17,0.848378463
2.171,0.848252847
2.172,0.848130299
2.173,0.848009504
2.174,0.847889148
2.175,0.847767915
2.176,0.84764449
2.177,0.847517559
2.178,0.847385807
2.179,0.847247919
2.18,0.84710258
2.181,0.846947872
2.182,0.846783688
2.183,0.846611433
2.184,0.846432509
2.185,0.846248319
2.186,0.846060269
2.187,0.84586976
2.188,0.845678196
2.189,0.845486981
2.19,0.845297518
2.191,0.845107818
2.192,0.844915291
2.193,0.844720439
2.194,0.844523762
2.195,0.844325764
2.196,0.844126944
2.197,0.843927806
2.198,0.843728851
2.199,0.84353058
2.2,0.843333495
2.201,0.843136817
2.202,0.842939593
2.203,0.842742063
2.204,0.842544469
2.205,0.842347051
2.206,0.84215005
2.207,0.841953705
2.208,0.841758259
2.209,0.841563952
2.21,0.841371024
2.211,0.841179611
2.212,0.840989532
2.213,0.840800551
2.214,0.840612433
2.215,0.840424943
2.216,0.840237845
2.217,0.840050903
2.218,0.839863883
2.219,0.83967655
2.22,0.839488667
2.221,0.839300235
2.222,0.839111499
2.223,0.838922589
2.224,0.838733635
2.225,0.838544768
2.226,0.838356118
2.227,0.838167817
2.228,0.837979995
2.229,0.837792782
2.23,0.837606309
2.231,0.837416857
2.232,0.837222222
2.233,0.837024808
2.234,0.836827019
2.235,0.836631256
2.236,0.836439925
2.237,0.836255429
2.238,0.83608017
2.239,0.835916553
2.24,0.83576698
2.241,0.835630255
2.242,0.835502522
2.243,0.835382193
2.244,0.835267682
2.245,0.835157401
2.246,0.835049766
2.247,0.834943188
2.248,0.834836081
2.249,0.834726859
2.25,0.834613934
2.251,0.834499022
2.252,0.834384719
2.253,0.834270765
2.254,0.834156899
2.255,0.834042858
2.256,0.833928381
2.257,0.833813207
2.258,0.833697075
2.259,0.833579722
2.26,0.833460888
2.261,0.833341165
2.262,0.833221138
2.263,0.833100535
2.264,0.832979083
2.265,0.832856509
2.266,0.83273254
2.267,0.832606905
2.268,0.83247933
2.269,0.832349543
2.27,0.832217271
2.271,0.832081627
2.272,0.831942336
2.273,0.83180004
2.274,0.831655385
2.275,0.831509013
2.276,0.831361568
2.277,0.831213694
2.278,0.831066034
2.279,0.830919233
2.28,0.830773934
2.281,0.8306296
2.282,0.830485267
2.283,0.830340933
2.284,0.830196599
2.285,0.830052266
2.286,0.829907932
2.287,0.829763598
2.288,0.829619264
2.289,0.829474931
2.29,0.829330597
2.291,0.829182722
2.292,0.829029337
2.293,0.828872804
2.294,0.828715484
2.295,0.828559739
2.296,0.828407928
2.297,0.828262414
2.298,0.828125557
2.299,0.827999719
2.3,0.82788726
2.301,0.827785284
2.302,0.827688985
2.303,0.827597857
2.304,0.827511395
2.305,0.827429095
2.306,0.827350451
2.307,0.82727496
2.308,0.827202116
2.309,0.827131414
2.31,0.827062349
2.311,0.82699583
2.312,0.826932701
2.313,0.826872365
2.314,0.826814223
2.315,0.826757677
2.316,0.826702128
2.317,0.826646978
2.318,0.826591628
2.319,0.826535481
2.32,0.826477937
2.321,0.826421133
2.322,0.826366875
2.323,0.826314072
2.324,0.826261633
2.325,0.826208466
2.326,0.826153481
2.327,0.826095585
2.328,0.826033688
2.329,0.825966698
2.33,0.825893525
2.331,0.825813456
2.332,0.825726498
2.333,0.825632635
2.334,0.825531853
2.335,0.825424136
2.336,0.825309468
2.337,0.825187835
2.338,0.825059222
2.339,0.824923612
2.34,0.824780992
2.341,0.824622182
2.342,0.824440684
2.343,0.8242405
2.344,0.824025636
2.345,0.823800094
2.346,0.823567879
2.347,0.823332995
2.348,0.823099446
2.349,0.822871235
2.35,0.822652367
2.351,0.822438863
2.352,0.82222436
2.353,0.822009288
2.354,0.821794072
2.355,0.821579142
2.356,0.821364925
2.357,0.821151849
2.358,0.820940341
2.359,0.820730829
2.36,0.820523742
2.361,0.820315596
2.362,0.820103992
2.363,0.819890985
2.364,0.819678626
2.365,0.81946897
2.366,0.819264069
2.367,0.819065978
2.368,0.818876749
2.369,0.818698435
2.37,0.818533091
2.371,0.818380037
2.372,0.818236147
2.373,0.818099805
2.374,0.817969392
2.375,0.817843292
2.376,0.817719888
2.377,0.817597562
2.378,0.817474696
2.379,0.817349674
2.38,0.817220879
2.381,0.817089658
2.382,0.816958437
2.383,0.816827215
2.384,0.816695994
2.385,0.816564773
2.386,0.816433552
2.387,0.816302331
2.388,0.816171109
2.389,0.816039888
2.39,0.815908667
2.391,0.815777446
2.392,0.815646225
2.393,0.815515003
2.394,0.815383782
2.395,0.815252561
2.396,0.81512134
2.397,0.814990119
2.398,0.814858897
2.399,0.814727676
2.4,0.814596455
2.401,0.814465234
2.402,0.814334013
2.403,0.814202791
2.404,0.81407157
2.405,0.813940349
2.406,0.813809128
2.407,0.813677907
2.408,0.813546685
2.409,0.813415464
2.41,0.813284243
2.411,0.813153022
2.412,0.813021801
2.413,0.812890579
2.414,0.812759358
2.415,0.812628137
2.416,0.812496916
2.417,0.812365695
2.418,0.812234473
2.419,0.812103252
2.42,0.811972031
2.421,0.81184081
2.422,0.811709589
2.423,0.811578367
2.424,0.811447146
2.425,0.811315925
2.426,0.811184704
2.427,0.811053483
2.428,0.810922261
2.429,0.81079104
2.43,0.810659819
2.431,0.810528598
2.432,0.810397377
2.433,0.810266155
2.434,0.810134934
2.435,0.810003713
2.436,0.809872492
2.437,0.809741271
2.438,0.809610049
2.439,0.809478828
2.44,0.809347607
2.441,0.809216386
2.442,0.809085165
2.443,0.808953943
2.444,0.808822722
2.445,0.808691501
2.446,0.80856028
2.447,0.808429059
2.448,0.808297837
2.449,0.808166616
2.45,0.808035395
2.451,0.807904174
2.452,0.807772953
2.453,0.807641731
2.454,0.80751051
2.455,0.807379289
2.456,0.807248068
2.457,0.807116847
2.458,0.806985625
2.459,0.806854404
2.46,0.806723183