Wavelength,Keck AO dichroic
0.9,0.0396
0.901,0.03723166
0.902,0.034776098
0.903,0.032300052
0.904,0.029870257
0.905,0.02755345
0.906,0.025416367
0.907,0.023525744
0.908,0.021948318
0.909,0.020750824
0.91,0.02
0.911,0.019509552
0.912,0.019051687
0.913,0.018630891
0.914,0.018251648
0.915,0.017918444
0.916,0.017635765
0.917,0.017408096
0.918,0.017239922
0.919,0.017135728
0.92,0.0171
0.921,0.017187574
0.922,0.017438043
0.923,0.017833021
0.924,0.018354128
0.925,0.018982979
0.926,0.019701191
0.927,0.020490383
0.928,0.02133217
0.929,0.02220817
0.93,0.0231
0.931,0.02407669
0.932,0.025220666
0.933,0.026533638
0.934,0.028017317
0.935,0.029673413
0.936,0.031503635
0.937,0.033509695
0.938,0.035693302
0.939,0.038056167
0.94,0.0406
0.941,0.043501398
0.942,0.046937151
0.943,0.050909259
0.944,0.055419723
0.945,0.060470543
0.946,0.06606372
0.947,0.072201254
0.948,0.078885145
0.949,0.086117393
0.95,0.0939
0.951,0.103079048
0.952,0.114376871
0.953,0.127609839
0.954,0.142594326
0.955,0.159146704
0.956,0.177083346
0.957,0.196220624
0.958,0.216374911
0.959,0.237362579
0.96,0.259
0.961,0.283617769
0.962,0.312933437
0.963,0.345843811
0.964,0.381245697
0.965,0.418035904
0.966,0.455111239
0.967,0.491368509
0.968,0.52570452
0.969,0.557016082
0.97,0.5842
0.971,0.609843816
0.972,0.636662228
0.973,0.663742778
0.974,0.690173007
0.975,0.715040457
0.976,0.737432671
0.977,0.75643719
0.978,0.771141557
0.979,0.780633313
0.98,0.784
0.981,0.7838516
0.982,0.7834488
0.983,0.7828552
0.984,0.7821344
0.985,0.78135
0.986,0.7805656
0.987,0.7798448
0.988,0.7792512
0.989,0.7788484
0.99,0.7787
0.991,0.779208847
0.992,0.780660791
0.993,0.782943932
0.994,0.785946373
0.995,0.789556215
0.996,0.79366156
0.997,0.798150509
0.998,0.802911164
0.999,0.807831627
1,0.8128
1.001,0.818771178
1.002,0.826505475
1.003,0.835599125
1.004,0.845648359
1.005,0.856249408
1.006,0.866998504
1.007,0.87749188
1.008,0.887325767
1.009,0.896096396
1.01,0.9034
1.011,0.910009956
1.012,0.916827042
1.013,0.923638588
1.014,0.930231923
1.015,0.936394377
1.016,0.941913282
1.017,0.946575966
1.018,0.950169761
1.019,0.952481995
1.02,0.9533
1.021,0.952996038
1.022,0.952137468
1.023,0.950804265
1.024,0.949076403
1.025,0.947033858
1.026,0.944756605
1.027,0.942324617
1.028,0.939817871
1.029,0.93731634
1.03,0.9349
1.031,0.93209166
1.032,0.928526129
1.033,0.924451383
1.034,0.920115395
1.035,0.915766142
1.036,0.911651597
1.037,0.908019735
1.038,0.905118532
1.039,0.903195962
1.04,0.9025
1.041,0.9025
1.042,0.9025
1.043,0.9025
1.044,0.9025
1.045,0.9025
1.046,0.9025
1.047,0.9025
1.048,0.9025
1.049,0.9025
1.05,0.9025
1.051,0.903044099
1.052,0.904551017
1.053,0.90683269
1.054,0.909701052
1.055,0.912968037
1.056,0.916445578
1.057,0.919945611
1.058,0.923280069
1.059,0.926260888
1.06,0.9287
1.061,0.930898312
1.062,0.933225531
1.063,0.935596789
1.064,0.937927222
1.065,0.940131963
1.066,0.942126148
1.067,0.94382491
1.068,0.945143383
1.069,0.945996701
1.07,0.9463
1.071,0.946143222
1.072,0.945695011
1.073,0.944988552
1.074,0.944057032
1.075,0.942933635
1.076,0.941651548
1.077,0.940243955
1.078,0.938744043
1.079,0.937184996
1.08,0.9356
1.081,0.933701932
1.082,0.931253922
1.083,0.928364538
1.084,0.925142346
1.085,0.921695914
1.086,0.918133809
1.087,0.914564598
1.088,0.911096848
1.089,0.907839126
1.09,0.9049
1.091,0.902035676
1.092,0.898995338
1.093,0.895877019
1.094,0.89277875
1.095,0.889798564
1.096,0.887034493
1.097,0.884584569
1.098,0.882546824
1.099,0.88101929
1.1,0.8801
1.101,0.879535782
1.102,0.879011211
1.103,0.878530938
1.104,0.878099613
1.105,0.877721886
1.106,0.877402409
1.107,0.877145831
1.108,0.876956803
1.109,0.876839976
1.11,0.8768
1.111,0.877154746
1.112,0.878150652
1.113,0.879685221
1.114,0.881655956
1.115,0.883960359
1.116,0.886495934
1.117,0.889160183
1.118,0.891850608
1.119,0.894464713
1.12,0.8969
1.121,0.899350628
1.122,0.902035492
1.123,0.904889202
1.124,0.907846367
1.125,0.910841595
1.126,0.913809495
1.127,0.916684677
1.128,0.919401749
1.129,0.92189532
1.13,0.9241
1.131,0.926207534
1.132,0.928404399
1.133,0.930617302
1.134,0.932772949
1.135,0.934798046
1.136,0.936619299
1.137,0.938163415
1.138,0.9393571
1.139,0.940127059
1.14,0.9404
1.141,0.940272423
1.142,0.939906392
1.143,0.939326959
1.144,0.938559175
1.145,0.937628093
1.146,0.936558763
1.147,0.935376237
1.148,0.934105567
1.149,0.932771804
1.15,0.9314
1.151,0.929736277
1.152,0.927564055
1.153,0.924964332
1.154,0.922018104
1.155,0.918806369
1.156,0.915410124
1.157,0.911910368
1.158,0.908388097
1.159,0.904924308
1.16,0.9016
1.161,0.89826984
1.162,0.894767097
1.163,0.89114067
1.164,0.887439457
1.165,0.883712357
1.166,0.880008269
1.167,0.87637609
1.168,0.87286472
1.169,0.869523057
1.17,0.8664
1.171,0.863343942
1.172,0.860213945
1.173,0.857074907
1.174,0.853991727
1.175,0.851029304
1.176,0.848252536
1.177,0.845726324
1.178,0.843515564
1.179,0.841685157
1.18,0.8403
1.181,0.839171472
1.182,0.83808045
1.183,0.83704608
1.184,0.836087507
1.185,0.835223877
1.186,0.834474338
1.187,0.833858034
1.188,0.833394113
1.189,0.833101719
1.19,0.833
1.191,0.833149597
1.192,0.833575011
1.193,0.834241178
1.194,0.835113034
1.195,0.836155512
1.196,0.83733355
1.197,0.838612083
1.198,0.839956045
1.199,0.841330372
1.2,0.8427
1.201,0.844204552
1.202,0.845980574
1.203,0.847988385
1.204,0.850188305
1.205,0.852540653
1.206,0.855005749
1.207,0.857543912
1.208,0.860115462
1.209,0.862680718
1.21,0.8652
1.211,0.867765063
1.212,0.870470426
1.213,0.873280555
1.214,0.876159916
1.215,0.879072973
1.216,0.881984192
1.217,0.884858039
1.218,0.887658979
1.219,0.890351478
1.22,0.8929
1.221,0.895383208
1.222,0.897884347
1.223,0.90037476
1.224,0.902825788
1.225,0.905208772
1.226,0.907495055
1.227,0.909655977
1.228,0.911662881
1.229,0.913487108
1.23,0.9151
1.231,0.916629514
1.232,0.91819222
1.233,0.919742377
1.234,0.921234247
1.235,0.92262209
1.236,0.923860165
1.237,0.924902733
1.238,0.925704055
1.239,0.92621839
1.24,0.9264
1.241,0.926356465
1.242,0.926231432
1.243,0.926033257
1.244,0.925770296
1.245,0.925450906
1.246,0.925083443
1.247,0.924676265
1.248,0.924237728
1.249,0.923776187
1.25,0.9233
1.251,0.922713226
1.252,0.921935297
1.253,0.920997627
1.254,0.91993163
1.255,0.918768721
1.256,0.917540315
1.257,0.916277825
1.258,0.915012666
1.259,0.913776253
1.26,0.9126
1.261,0.911435933
1.262,0.91022444
1.263,0.908979478
1.264,0.907715004
1.265,0.906444976
1.266,0.905183349
1.267,0.903944081
1.268,0.902741129
1.269,0.901588449
1.27,0.9005
1.271,0.899406869
1.272,0.89825467
1.273,0.897079147
1.274,0.895916046
1.275,0.894801111
1.276,0.893770088
1.277,0.89285872
1.278,0.892102753
1.279,0.891537931
1.28,0.8912
1.281,0.890994217
1.282,0.890803109
1.283,0.89062832
1.284,0.890471497
1.285,0.890334286
1.286,0.890218331
1.287,0.89012528
1.288,0.890056777
1.289,0.890014469
1.29,0.89
1.291,0.890067362
1.292,0.890259509
1.293,0.890561534
1.294,0.890958528
1.295,0.891435583
1.296,0.891977791
1.297,0.892570245
1.298,0.893198037
1.299,0.893846258
1.3,0.8945
1.301,0.895253773
1.302,0.896190074
1.303,0.897275972
1.304,0.89847854
1.305,0.899764848
1.306,0.901101969
1.307,0.902456973
1.308,0.903796932
1.309,0.905088917
1.31,0.9063
1.311,0.907461621
1.312,0.908625425
1.313,0.909788793
1.314,0.910949103
1.315,0.912103736
1.316,0.913250069
1.317,0.914385483
1.318,0.915507356
1.319,0.916613069
1.32,0.9177
1.321,0.918798121
1.322,0.919927098
1.323,0.921068848
1.324,0.922205293
1.325,0.92331835
1.326,0.924389939
1.327,0.925401979
1.328,0.92633639
1.329,0.927175091
1.33,0.9279
1.331,0.928573409
1.332,0.929256943
1.333,0.929931521
1.334,0.930578061
1.335,0.931177483
1.336,0.931710707
1.337,0.932158652
1.338,0.932502236
1.339,0.932722379
1.34,0.9328
1.341,0.932761284
1.342,0.932650343
1.343,0.932474988
1.344,0.932243029
1.345,0.931962277
1.346,0.931640543
1.347,0.931285638
1.348,0.930905371
1.349,0.930507555
1.35,0.9301
1.351,0.929622274
1.352,0.929019354
1.353,0.928307165
1.354,0.927501633
1.355,0.926618681
1.356,0.925674235
1.357,0.924684219
1.358,0.923664558
1.359,0.922631177
1.36,0.9216
1.361,0.920533961
1.362,0.919391933
1.363,0.918183748
1.364,0.916919239
1.365,0.915608238
1.366,0.914260579
1.367,0.912886092
1.368,0.911494612
1.369,0.91009597
1.37,0.9087
1.371,0.907274368
1.372,0.905790148
1.373,0.904262278
1.374,0.9027057
1.375,0.901135354
1.376,0.899566179
1.377,0.898013116
1.378,0.896491105
1.379,0.895015086
1.38,0.8936
1.381,0.892227596
1.382,0.890871322
1.383,0.889533663
1.384,0.888217103
1.385,0.886924128
1.386,0.885657223
1.387,0.884418872
1.388,0.883211562
1.389,0.882037776
1.39,0.8809
1.391,0.879779732
1.392,0.87866269
1.393,0.877557686
1.394,0.876473533
1.395,0.875419043
1.396,0.87440303
1.397,0.873434307
1.398,0.872521685
1.399,0.871673979
1.4,0.8709
1.401,0.87015416
1.402,0.869397029
1.403,0.868646661
1.404,0.867921111
1.405,0.867238432
1.406,0.866616679
1.407,0.866073905
1.408,0.865628165
1.409,0.865297512
1.41,0.8651
1.411,0.864979212
1.412,0.864867298
1.413,0.864765163
1.414,0.864673711
1.415,0.864593846
1.416,0.864526474
1.417,0.864472498
1.418,0.864432825
1.419,0.864408357
1.42,0.8644
1.421,0.86442087
1.422,0.86448087
1.423,0.864576087
1.424,0.864702609
1.425,0.864856522
1.426,0.865033913
1.427,0.86523087
1.428,0.865443478
1.429,0.865667826
1.43,0.8659
1.431,0.866183938
1.432,0.866557904
1.433,0.867009476
1.434,0.867526232
1.435,0.868095751
1.436,0.868705609
1.437,0.869343386
1.438,0.869996658
1.439,0.870653003
1.44,0.8713
1.441,0.871954445
1.442,0.87264049
1.443,0.873356749
1.444,0.874101834
1.445,0.874874358
1.446,0.875672933
1.447,0.876496172
1.448,0.877342688
1.449,0.878211093
1.45,0.8791
1.451,0.880030252
1.452,0.881016761
1.453,0.882049243
1.454,0.883117413
1.455,0.884210989
1.456,0.885319685
1.457,0.886433218
1.458,0.887541305
1.459,0.88863366
1.46,0.8897
1.461,0.890748475
1.462,0.891794286
1.463,0.892837725
1.464,0.893879086
1.465,0.894918661
1.466,0.895956743
1.467,0.896993626
1.468,0.8980296
1.469,0.899064961
1.47,0.9001
1.471,0.9011354
1.472,0.90217124
1.473,0.903206904
1.474,0.904241778
1.475,0.905275247
1.476,0.906306696
1.477,0.907335511
1.478,0.908361076
1.479,0.909382777
1.48,0.9104
1.481,0.911418227
1.482,0.912441162
1.483,0.913465521
1.484,0.914488019
1.485,0.915505371
1.486,0.916514294
1.487,0.917511503
1.488,0.918493713
1.489,0.91945764
1.49,0.9204
1.491,0.921323261
1.492,0.922232601
1.493,0.923128804
1.494,0.924012649
1.495,0.92488492
1.496,0.925746397
1.497,0.926597861
1.498,0.927440096
1.499,0.928273881
1.5,0.9291
1.501,0.929920312
1.502,0.930735258
1.503,0.931543492
1.504,0.932343665
1.505,0.933134432
1.506,0.933914444
1.507,0.934682354
1.508,0.935436815
1.509,0.936176479
1.51,0.9369
1.511,0.937611039
1.512,0.938313472
1.513,0.939006274
1.514,0.939688417
1.515,0.940358876
1.516,0.941016625
1.517,0.941660638
1.518,0.942289889
1.519,0.942903352
1.52,0.9435
1.521,0.944084761
1.522,0.944662067
1.523,0.94523015
1.524,0.945787243
1.525,0.946331577
1.526,0.946861385
1.527,0.9473749
1.528,0.947870352
1.529,0.948345975
1.53,0.9488
1.531,0.949237149
1.532,0.949662976
1.533,0.950076964
1.534,0.950478598
1.535,0.950867359
1.536,0.951242732
1.537,0.951604199
1.538,0.951951244
1.539,0.95228335
1.54,0.9526
1.541,0.95290092
1.542,0.953187494
1.543,0.953461691
1.544,0.953725482
1.545,0.953980835
1.546,0.954229722
1.547,0.954474113
1.548,0.954715976
1.549,0.954957281
1.55,0.9552
1.551,0.955447156
1.552,0.955698469
1.553,0.95595095
1.554,0.956201611
1.555,0.956447463
1.556,0.956685518
1.557,0.956912788
1.558,0.957126284
1.559,0.957323017
1.56,0.9575
1.561,0.95766445
1.562,0.957824711
1.563,0.957979483
1.564,0.958127467
1.565,0.958267361
1.566,0.958397867
1.567,0.958517683
1.568,0.958625511
1.569,0.95872005
1.57,0.9588
1.571,0.9588725
1.572,0.958944444
1.573,0.959014167
1.574,0.95908
1.575,0.959140278
1.576,0.959193333
1.577,0.9592375
1.578,0.959271111
1.579,0.9592925
1.58,0.9593
1.581,0.95927504
1.582,0.95920592
1.583,0.95910128
1.584,0.95896976
1.585,0.95882
1.586,0.95866064
1.587,0.95850032
1.588,0.95834768
1.589,0.95821136
1.59,0.9581
1.591,0.958010268
1.592,0.957930996
1.593,0.957859073
1.594,0.957791388
1.595,0.957724828
1.596,0.957656281
1.597,0.957582637
1.598,0.957500783
1.599,0.957407608
1.6,0.9573
1.601,0.957172749
1.602,0.957023597
1.603,0.956853861
1.604,0.956664859
1.605,0.956457907
1.606,0.956234322
1.607,0.955995423
1.608,0.955742524
1.609,0.955476944
1.61,0.9552
1.611,0.954886826
1.612,0.95451888
1.613,0.954106967
1.614,0.95366189
1.615,0.953194453
1.616,0.95271546
1.617,0.952235714
1.618,0.95176602
1.619,0.951317181
1.62,0.9509
1.621,0.950513135
1.622,0.950144435
1.623,0.949788494
1.624,0.949439905
1.625,0.949093262
1.626,0.948743158
1.627,0.948384186
1.628,0.94801094
1.629,0.947618014
1.63,0.9472
1.631,0.946750071
1.632,0.946268917
1.633,0.945762408
1.634,0.945236414
1.635,0.944696805
1.636,0.944149452
1.637,0.943600225
1.638,0.943054994
1.639,0.942519629
1.64,0.942
1.641,0.94149114
1.642,0.940984186
1.643,0.94047916
1.644,0.939976086
1.645,0.93947499
1.646,0.938975894
1.647,0.938478824
1.648,0.937983802
1.649,0.937490852
1.65,0.937
1.651,0.936516865
1.652,0.936044528
1.653,0.9355792
1.654,0.935117094
1.655,0.934654422
1.656,0.934187396
1.657,0.933712229
1.658,0.933225132
1.659,0.932722318
1.66,0.9322
1.661,0.931645692
1.662,0.931055795
1.663,0.930439846
1.664,0.929807385
1.665,0.929167949
1.666,0.928531077
1.667,0.927906308
1.668,0.927303179
1.669,0.926731231
1.67,0.9262
1.671,0.925703284
1.672,0.925226649
1.673,0.924767292
1.674,0.924322409
1.675,0.923889194
1.676,0.923464844
1.677,0.923046554
1.678,0.922631519
1.679,0.922216936
1.68,0.9218
1.681,0.921388212
1.682,0.920988563
1.683,0.920597483
1.684,0.920211403
1.685,0.919826752
1.686,0.919439961
1.687,0.919047461
1.688,0.91864568
1.689,0.91823105
1.69,0.9178
1.691,0.91734726
1.692,0.916873199
1.693,0.916382707
1.694,0.915880675
1.695,0.915371993
1.696,0.914861551
1.697,0.914354241
1.698,0.913854952
1.699,0.913368575
1.7,0.9129
1.701,0.912443316
1.702,0.911989992
1.703,0.911540991
1.704,0.911097279
1.705,0.910659817
1.706,0.910229571
1.707,0.909807502
1.708,0.909394575
1.709,0.908991753
1.71,0.9086
1.711,0.908221798
1.712,0.907857162
1.713,0.907503356
1.714,0.907157641
1.715,0.906817281
1.716,0.906479538
1.717,0.906141676
1.718,0.905800957
1.719,0.905454644
1.72,0.9051
1.721,0.904727621
1.722,0.904335098
1.723,0.903930183
1.724,0.903520629
1.725,0.903114187
1.726,0.90271861
1.727,0.90234165
1.728,0.90199106
1.729,0.901674593
1.73,0.9014
1.731,0.901159066
1.732,0.900936617
1.733,0.900729965
1.734,0.900536423
1.735,0.900353304
1.736,0.90017792
1.737,0.900007585
1.738,0.899839611
1.739,0.899671312
1.74,0.8995
1.741,0.899325568
1.742,0.89915063
1.743,0.898976578
1.744,0.898804805
1.745,0.898636703
1.746,0.898473665
1.747,0.898317083
1.748,0.89816835
1.749,0.898028858
1.75,0.8979
1.751,0.897779719
1.752,0.897664814
1.753,0.897554959
1.754,0.897449828
1.755,0.897349095
1.756,0.897252434
1.757,0.89715952
1.758,0.897070027
1.759,0.896983629
1.76,0.8969
1.761,0.896813694
1.762,0.896721788
1.763,0.896627741
1.764,0.896535012
1.765,0.896447059
1.766,0.896367341
1.767,0.896299318
1.768,0.896246447
1.769,0.896212188
1.77,0.8962
1.771,0.89622314
1.772,0.896288053
1.773,0.89638798
1.774,0.89651616
1.775,0.896665833
1.776,0.89683024
1.777,0.89700262
1.778,0.897176213
1.779,0.89734426
1.78,0.8975
1.781,0.897648726
1.782,0.897800625
1.783,0.89795628
1.784,0.898116274
1.785,0.89828119
1.786,0.898451611
1.787,0.89862812
1.788,0.898811299
1.789,0.899001731
1.79,0.8992
1.791,0.899415091
1.792,0.899652071
1.793,0.89990564
1.794,0.900170498
1.795,0.900441348
1.796,0.90071289
1.797,0.900979826
1.798,0.901236855
1.799,0.901478679
1.8,0.9017
1.801,0.90189875
1.802,0.902079784
1.803,0.902248182
1.804,0.902409026
1.805,0.902567397
1.806,0.902728376
1.807,0.902897045
1.808,0.903078484
1.809,0.903277776
1.81,0.9035
1.811,0.903761819
1.812,0.904069407
1.813,0.904412115
1.814,0.904779297
1.815,0.905160302
1.816,0.905544484
1.817,0.905921192
1.818,0.90627978
1.819,0.906609599
1.82,0.9069
1.821,0.907151012
1.822,0.907374836
1.823,0.907579083
1.824,0.907771364
1.825,0.907959291
1.826,0.908150475
1.827,0.908352526
1.828,0.908573057
1.829,0.908819678
1.83,0.9091
1.831,0.909437671
1.832,0.909841962
1.833,0.910298916
1.834,0.91079458
1.835,0.911314999
1.836,0.911846218
1.837,0.912374282
1.838,0.912885237
1.839,0.913365128
1.84,0.9138
1.841,0.914199102
1.842,0.914582692
1.843,0.914953329
1.844,0.915313571
1.845,0.915665977
1.846,0.916013104
1.847,0.916357511
1.848,0.916701758
1.849,0.917048401
1.85,0.9174
1.851,0.917749715
1.852,0.9180911
1.853,0.918427302
1.854,0.918761469
1.855,0.919096748
1.856,0.919436288
1.857,0.919783235
1.858,0.920140738
1.859,0.920511944
1.86,0.9209
1.861,0.921316831
1.862,0.92176646
1.863,0.922240186
1.864,0.922729306
1.865,0.923225119
1.866,0.923718922
1.867,0.924202014
1.868,0.924665692
1.869,0.925101255
1.87,0.9255
1.871,0.925864055
1.872,0.926204741
1.873,0.926527151
1.874,0.926836376
1.875,0.927137509
1.876,0.927435641
1.877,0.927735865
1.878,0.928043271
1.879,0.928362952
1.88,0.9287
1.881,0.929058799
1.882,0.929436733
1.883,0.929828393
1.884,0.93022837
1.885,0.930631255
1.886,0.931031641
1.887,0.931424116
1.888,0.931803274
1.889,0.932163705
1.89,0.9325
1.891,0.932809917
1.892,0.933098491
1.893,0.933371234
1.894,0.933633656
1.895,0.933891266
1.896,0.934149574
1.897,0.934414092
1.898,0.934690329
1.899,0.934983795
1.9,0.9353
1.901,0.935644226
1.902,0.936014634
1.903,0.936406053
1.904,0.936813314
1.905,0.937231245
1.906,0.937654677
1.907,0.938078439
1.908,0.93849736
1.909,0.93890627
1.91,0.9393
1.911,0.9396808
1.912,0.940055336
1.913,0.940425057
1.914,0.940791411
1.915,0.941155848
1.916,0.941519818
1.917,0.941884769
1.918,0.94225215
1.919,0.942623411
1.92,0.943
1.921,0.943383584
1.922,0.943773609
1.923,0.944168194
1.924,0.944565459
1.925,0.944963522
1.926,0.945360504
1.927,0.945754523
1.928,0.9461437
1.929,0.946526152
1.93,0.9469
1.931,0.947263622
1.932,0.947618162
1.933,0.947965892
1.934,0.948309081
1.935,0.94865
1.936,0.948990919
1.937,0.949334108
1.938,0.949681838
1.939,0.950036378
1.94,0.9504
1.941,0.950779944
1.942,0.951177976
1.943,0.951588151
1.944,0.952004523
1.945,0.952421149
1.946,0.952832082
1.947,0.953231379
1.948,0.953613094
1.949,0.953971283
1.95,0.9543
1.951,0.954599699
1.952,0.954877953
1.953,0.955139495
1.954,0.955389059
1.955,0.955631379
1.956,0.955871189
1.957,0.956113222
1.958,0.956362212
1.959,0.956622894
1.96,0.9569
1.961,0.957194115
1.962,0.957500931
1.963,0.957817841
1.964,0.958142241
1.965,0.958471524
1.966,0.958803085
1.967,0.959134319
1.968,0.95946262
1.969,0.959785382
1.97,0.9601
1.971,0.960411993
1.972,0.960727156
1.973,0.961043303
1.974,0.961358243
1.975,0.961669789
1.976,0.961975752
1.977,0.962273943
1.978,0.962562174
1.979,0.962838256
1.98,0.9631
1.981,0.963344698
1.982,0.96357366
1.983,0.96379073
1.984,0.96399975
1.985,0.964204563
1.986,0.96440901
1.987,0.964616935
1.988,0.96483218
