Wavelength,K-L Fiber
0.9,0.94220567
0.901,0.94209411
0.902,0.94198978
0.903,0.94189269
0.904,0.94181214
0.905,0.9417316
0.906,0.94165106
0.907,0.94159324
0.908,0.94155814
0.909,0.94154575
0.91,0.94148588
0.911,0.9414673
0.912,0.94149001
0.913,0.94133311
0.914,0.94114529
0.915,0.94092653
0.916,0.94091415
0.917,0.94092963
0.918,0.94097296
0.919,0.94092756
0.92,0.94080481
0.921,0.9406047
0.922,0.94060676
0.923,0.94056138
0.924,0.94046857
0.925,0.94043763
0.926,0.94041804
0.927,0.94040979
0.928,0.94032937
0.929,0.94030669
0.93,0.94034174
0.931,0.94027163
0.932,0.94020771
0.933,0.94014998
0.934,0.94017885
0.935,0.9402273
0.936,0.94029534
0.937,0.94024586
0.938,0.94019122
0.939,0.94013143
0.94,0.94024483
0.941,0.94029122
0.942,0.9402706
0.943,0.94024586
0.944,0.94025307
0.945,0.94029225
0.946,0.94023864
0.947,0.94022318
0.948,0.94024586
0.949,0.94029741
0.95,0.94032215
0.951,0.94032009
0.952,0.94035514
0.953,0.94035308
0.954,0.9403139
0.955,0.94038608
0.956,0.94036958
0.957,0.94026441
0.958,0.94030772
0.959,0.9403933
0.96,0.94052116
0.961,0.9404098
0.962,0.9403737
0.963,0.94041289
0.964,0.9405222
0.965,0.9405521
0.966,0.9405026
0.967,0.94046341
0.968,0.94045413
0.969,0.94047476
0.97,0.94051394
0.971,0.94052735
0.972,0.94051497
0.973,0.94055829
0.974,0.94052013
0.975,0.94040051
0.976,0.94053251
0.977,0.94061088
0.978,0.94063564
0.979,0.94082544
0.98,0.94092859
0.981,0.9409451
0.982,0.94100907
0.983,0.94107717
0.984,0.9411494
0.985,0.94117004
0.986,0.94123197
0.987,0.94133517
0.988,0.94133724
0.989,0.94137027
0.99,0.94143426
0.991,0.94146936
0.992,0.94147452
0.993,0.94144975
0.994,0.94151994
0.995,0.94159428
0.996,0.94167274
0.997,0.94175328
0.998,0.94180078
0.999,0.94181524
1,0.94216231
1.001,0.94231519
1.002,0.94227386
1.003,0.94219947
1.004,0.94222117
1.005,0.94233895
1.006,0.94240095
1.007,0.94245055
1.008,0.94248775
1.009,0.94262831
1.01,0.9427358
1.011,0.94281023
1.012,0.94282057
1.013,0.9428888
1.014,0.94301494
1.015,0.94305837
1.016,0.94308215
1.017,0.94308628
1.018,0.94309869
1.019,0.94317729
1.02,0.94332208
1.021,0.94335104
1.022,0.94333242
1.023,0.94326623
1.024,0.94338208
1.025,0.94350621
1.026,0.94363864
1.027,0.94359311
1.028,0.94362622
1.029,0.94373797
1.03,0.94378971
1.031,0.943828
1.032,0.94385284
1.033,0.94395841
1.034,0.94402775
1.035,0.94406088
1.036,0.94412092
1.037,0.94421616
1.038,0.94434662
1.039,0.94445845
1.04,0.94452473
1.041,0.94454544
1.042,0.94459723
1.043,0.94465316
1.044,0.94471324
1.045,0.94472152
1.046,0.94479508
1.047,0.9449339
1.048,0.94507275
1.049,0.94514736
1.05,0.94515772
1.051,0.94519296
1.052,0.9452738
1.053,0.94540025
1.054,0.94541684
1.055,0.94544172
1.056,0.94547489
1.057,0.94565945
1.058,0.94577765
1.059,0.9458295
1.06,0.94588551
1.061,0.94593425
1.062,0.94597574
1.063,0.94605458
1.064,0.94610644
1.065,0.94613134
1.066,0.94621434
1.067,0.94627555
1.068,0.94631498
1.069,0.94634611
1.07,0.94636686
1.071,0.94637724
1.072,0.9465682
1.073,0.94671143
1.074,0.94680693
1.075,0.94679863
1.076,0.94683392
1.077,0.94691283
1.078,0.94696682
1.079,0.94704989
1.08,0.94716204
1.081,0.94713504
1.082,0.94724618
1.083,0.94749547
1.084,0.94765964
1.085,0.94778537
1.086,0.94787267
1.087,0.94795166
1.088,0.94802546
1.089,0.94809407
1.09,0.94817724
1.091,0.94828121
1.092,0.94840598
1.093,0.94849126
1.094,0.94850374
1.095,0.94844342
1.096,0.94838727
1.097,0.94840807
1.098,0.94850582
1.099,0.94856614
1.1,0.94864831
1.101,0.94875233
1.102,0.94884597
1.103,0.9489344
1.104,0.94901764
1.105,0.94905927
1.106,0.94912171
1.107,0.94920496
1.108,0.94927158
1.109,0.94932778
1.11,0.94937358
1.111,0.94938816
1.112,0.94940273
1.113,0.9494173
1.114,0.94933195
1.115,0.949308
1.116,0.94934548
1.117,0.94931425
1.118,0.94928823
1.119,0.94926741
1.12,0.94924868
1.121,0.94925908
1.122,0.94929864
1.123,0.9493715
1.124,0.94946207
1.125,0.94957034
1.126,0.94964531
1.127,0.94972654
1.128,0.94981401
1.129,0.94993275
1.13,0.95004107
1.131,0.950139
1.132,0.95024944
1.133,0.95039324
1.134,0.9505704
1.135,0.95072467
1.136,0.95090712
1.137,0.95111775
1.138,0.95130341
1.139,0.95146718
1.14,0.95160907
1.141,0.95176351
1.142,0.9519044
1.143,0.95203174
1.144,0.95214867
1.145,0.95213718
1.146,0.95199729
1.147,0.95243795
1.148,0.9526917
1.149,0.95275856
1.15,0.95287766
1.151,0.95297065
1.152,0.95303752
1.153,0.95314203
1.154,0.95322355
1.155,0.95328208
1.156,0.9534598
1.157,0.95358525
1.158,0.95365844
1.159,0.95373582
1.16,0.95379648
1.161,0.9538404
1.162,0.95396592
1.163,0.95407052
1.164,0.95415421
1.165,0.95422117
1.166,0.95428918
1.167,0.95435824
1.168,0.95450267
1.169,0.9546
1.17,0.95465024
1.171,0.95472561
1.172,0.95481459
1.173,0.9549172
1.174,0.9549884
1.175,0.95507741
1.176,0.95518423
1.177,0.95528059
1.178,0.95536753
1.179,0.95544505
1.18,0.95552048
1.181,0.95557706
1.182,0.95561478
1.183,0.9557049
1.184,0.95576777
1.185,0.9558034
1.186,0.95583903
1.187,0.95586628
1.188,0.95588515
1.189,0.95587676
1.19,0.95587781
1.191,0.95588829
1.192,0.95590087
1.193,0.95590506
1.194,0.95590087
1.195,0.95592603
1.196,0.95596166
1.197,0.95600778
1.198,0.95608116
1.199,0.95613882
1.2,0.95618076
1.201,0.95619963
1.202,0.95624681
1.203,0.95632231
1.204,0.95638103
1.205,0.95646388
1.206,0.95657085
1.207,0.95660022
1.208,0.95663903
1.209,0.95668728
1.21,0.95673763
1.211,0.95681212
1.212,0.95691074
1.213,0.95701357
1.214,0.95710067
1.215,0.95717203
1.216,0.95733997
1.217,0.95747014
1.218,0.95756253
1.219,0.95769063
1.22,0.95779144
1.221,0.95786496
1.222,0.9579742
1.223,0.95807924
1.224,0.95818009
1.225,0.95831038
1.226,0.95842282
1.227,0.9585174
1.228,0.95860358
1.229,0.95868032
1.23,0.95874759
1.231,0.95881277
1.232,0.9588748
1.233,0.95893368
1.234,0.95904514
1.235,0.95913347
1.236,0.95919868
1.237,0.95927441
1.238,0.95937118
1.239,0.959489
1.24,0.95954371
1.241,0.95960999
1.242,0.95968786
1.243,0.95978257
1.244,0.95985203
1.245,0.95989623
1.246,0.95999307
1.247,0.9601036
1.248,0.96022782
1.249,0.96031627
1.25,0.96039314
1.251,0.96045843
1.252,0.9605174
1.253,0.9605827
1.254,0.96065433
1.255,0.96070067
1.256,0.96077863
1.257,0.96088819
1.258,0.96094087
1.259,0.96101463
1.26,0.96110947
1.261,0.96118746
1.262,0.96127916
1.263,0.96138456
1.264,0.96143938
1.265,0.96151634
1.266,0.96161544
1.267,0.96169136
1.268,0.96175885
1.269,0.9618179
1.27,0.96189384
1.271,0.96197295
1.272,0.96205522
1.273,0.96212484
1.274,0.96219236
1.275,0.96225777
1.276,0.96233586
1.277,0.96242027
1.278,0.96251103
1.279,0.96259335
1.28,0.96267251
1.281,0.96274851
1.282,0.96284564
1.283,0.96293538
1.284,0.96301774
1.285,0.96311278
1.286,0.9632131
1.287,0.96331872
1.288,0.96338844
1.289,0.96346555
1.29,0.96355007
1.291,0.96361557
1.292,0.96369693
1.293,0.96379415
1.294,0.96385756
1.295,0.96392837
1.296,0.96400658
1.297,0.96409538
1.298,0.96417466
1.299,0.96424444
1.3,0.96432903
1.301,0.96442102
1.302,0.96452042
1.303,0.96459234
1.304,0.96467802
1.305,0.96477745
1.306,0.96485996
1.307,0.96495307
1.308,0.96505676
1.309,0.96509877
1.31,0.96514079
1.311,0.9651828
1.312,0.96522482
1.313,0.96526683
1.314,0.96530884
1.315,0.96535086
1.316,0.96539287
1.317,0.96543489
1.318,0.9654769
1.319,0.96551892
1.32,0.96556093
1.321,0.96564079
1.322,0.96572066
1.323,0.96580052
1.324,0.96588038
1.325,0.96596024
1.326,0.96604011
1.327,0.96611997
1.328,0.96619983
1.329,0.9662797
1.33,0.96635956
1.331,0.96643942
1.332,0.96651928
1.333,0.96659915
1.334,0.96667901
1.335,0.96675887
1.336,0.96683874
1.337,0.9669186
1.338,0.96699846
1.339,0.96707833
1.34,0.96715819
1.341,0.96723556
1.342,0.96731293
1.343,0.96739031
1.344,0.96746768
1.345,0.96754505
1.346,0.96762242
1.347,0.9676998
1.348,0.96777717
1.349,0.96785454
1.35,0.96793191
1.351,0.96800929
1.352,0.96808666
1.353,0.96816403
1.354,0.9682414
1.355,0.96831877
1.356,0.96839615
1.357,0.96847352
1.358,0.96855089
1.359,0.96862826
1.36,0.96870564
1.361,0.96877424
1.362,0.96884283
1.363,0.96891143
1.364,0.96898003
1.365,0.96904863
1.366,0.96911723
1.367,0.96918583
1.368,0.96925443
1.369,0.96932303
1.37,0.96939163
1.371,0.96946022
1.372,0.96952882
1.373,0.96959742
1.374,0.96966602
1.375,0.96973462
1.376,0.96980322
1.377,0.96987182
1.378,0.96994042
1.379,0.97000902
1.38,0.97007761
1.381,0.97014335
1.382,0.9702091
1.383,0.97027484
1.384,0.97034058
1.385,0.97040632
1.386,0.97047206
1.387,0.9705378
1.388,0.97060354
1.389,0.97066928
1.39,0.97073502
1.391,0.97080076
1.392,0.9708665
1.393,0.97093224
1.394,0.97099798
1.395,0.97106372
1.396,0.97112946
1.397,0.9711952
1.398,0.97126094
1.399,0.97132668
1.4,0.97139242
1.401,0.97145218
1.402,0.97151194
1.403,0.9715717
1.404,0.97163145
1.405,0.97169121
1.406,0.97175097
1.407,0.97181073
1.408,0.97187049
1.409,0.97193025
1.41,0.97199001
1.411,0.97204977
1.412,0.97210952
1.413,0.97216928
1.414,0.97222904
1.415,0.9722888
1.416,0.97234856
1.417,0.97240832
1.418,0.97246808
1.419,0.97252784
1.42,0.97258759
1.421,0.9726599
1.422,0.97273221
1.423,0.97280452
1.424,0.97287683
1.425,0.97294913
1.426,0.97302144
1.427,0.97309375
1.428,0.97316606
1.429,0.97323837
1.43,0.97331067
1.431,0.97338298
1.432,0.97345529
1.433,0.9735276
1.434,0.97359991
1.435,0.97367222
1.436,0.97374452
1.437,0.97381683
1.438,0.97388914
1.439,0.97396145
1.44,0.97403376
1.441,0.9741022
1.442,0.97417064
1.443,0.97423908
1.444,0.97430752
1.445,0.97437597
1.446,0.97444441
1.447,0.97451285
1.448,0.97458129
1.449,0.97464974
1.45,0.97471818
1.451,0.97478662
1.452,0.97485506
1.453,0.9749235
1.454,0.97499195
1.455,0.97506039
1.456,0.97512883
1.457,0.97519727
1.458,0.97526572
1.459,0.97533416
1.46,0.9754026
1.461,0.97546515
1.462,0.97552769
1.463,0.97559024
1.464,0.97565279
1.465,0.97571533
1.466,0.97577788
1.467,0.97584043
1.468,0.97590298
1.469,0.97596552
1.47,0.97602807
1.471,0.97609062
1.472,0.97615316
1.473,0.97621571
1.474,0.97627826
1.475,0.9763408
1.476,0.97640335
1.477,0.9764659
1.478,0.97652844
1.479,0.97659099
1.48,0.97665354
1.481,0.97671058
1.482,0.97676762
1.483,0.97682466
1.484,0.9768817
1.485,0.97693874
1.486,0.97699577
1.487,0.97705281
1.488,0.97710985
1.489,0.97716689
1.49,0.97722393
1.491,0.97728097
1.492,0.97733801
1.493,0.97739505
1.494,0.97745209
1.495,0.97750913
1.496,0.97756617
1.497,0.97762321
1.498,0.97768025
1.499,0.97773728
1.5,0.97779432
1.501,0.97784955
1.502,0.97790477
1.503,0.97795999
1.504,0.97801522
1.505,0.97807044
1.506,0.97812566
1.507,0.97818089
1.508,0.97823611
1.509,0.97829134
1.51,0.97834656
1.511,0.97840178
1.512,0.97845701
1.513,0.97851223
1.514,0.97856745
1.515,0.97862268
1.516,0.9786779
1.517,0.97873312
1.518,0.97878835
1.519,0.97884357
1.52,0.97889879
1.521,0.97895229
1.522,0.97900578
1.523,0.97905928
1.524,0.97911277
1.525,0.97916626
1.526,0.97921976
1.527,0.97927325
1.528,0.97932675
1.529,0.97938024
1.53,0.97943374
1.531,0.97948723
1.532,0.97954072
1.533,0.97959422
1.534,0.97964771
1.535,0.97970121
1.536,0.9797547
1.537,0.9798082
1.538,0.97986169
1.539,0.97991518
1.54,0.97996868
1.541,0.9800167
1.542,0.98006473
1.543,0.98011275
1.544,0.98016078
1.545,0.9802088
1.546,0.98025683
1.547,0.98030485
1.548,0.98035288
1.549,0.9804009
1.55,0.98044893
1.551,0.98049695
1.552,0.98054498
1.553,0.980593
1.554,0.98064103
1.555,0.98068905
1.556,0.98073708
1.557,0.9807851
1.558,0.98083313
1.559,0.98088115
1.56,0.98092918
1.561,0.98097082
1.562,0.98101245
1.563,0.98105409
1.564,0.98109573
1.565,0.98113737
1.566,0.98117901
1.567,0.98122065
1.568,0.98126229
1.569,0.98130393
1.57,0.98134557
1.571,0.98138721
1.572,0.98142885
1.573,0.98147049
1.574,0.98151213
1.575,0.98155377
1.576,0.98159541
1.577,0.98163705
1.578,0.98167868
1.579,0.98172032
1.58,0.98176196
1.581,0.98184152
1.582,0.98192107
1.583,0.98200063
1.584,0.98208018
1.585,0.98215973
1.586,0.98223929
1.587,0.98231884
1.588,0.9823984
1.589,0.98247795
1.59,0.9825575
1.591,0.98263706
1.592,0.98271661
1.593,0.98279616
1.594,0.98287572
1.595,0.98295527
1.596,0.98303483
1.597,0.98311438
1.598,0.98319393
1.599,0.98327349
1.6,0.98335304
1.601,0.98339601
1.602,0.98343897
1.603,0.98348194
1.604,0.9835249
1.605,0.98356787
1.606,0.98361083
1.607,0.9836538
1.608,0.98369676
1.609,0.98373973
1.61,0.9837827
1.611,0.98382566
1.612,0.98386863
1.613,0.98391159
1.614,0.98395456
1.615,0.98399752
1.616,0.98404049
1.617,0.98408345
1.618,0.98412642
1.619,0.98416938
1.62,0.98421235
1.621,0.98424848
1.622,0.98428462
1.623,0.98432076
1.624,0.98435689
1.625,0.98439303
1.626,0.98442917
1.627,0.9844653
1.628,0.98450144
1.629,0.98453757
1.63,0.98457371
1.631,0.98460985
1.632,0.98464598
1.633,0.98468212
1.634,0.98471825
1.635,0.98475439
1.636,0.98479053
1.637,0.98482666
1.638,0.9848628
1.639,0.98489894
1.64,0.98493507
1.641,0.98497293
1.642,0.98501078
1.643,0.98504863
1.644,0.98508649
1.645,0.98512434
1.646,0.98516219
1.647,0.98520005
1.648,0.9852379
1.649,0.98527575
1.65,0.98531361
1.651,0.98535146
1.652,0.98538932
1.653,0.98542717
1.654,0.98546502
1.655,0.98550288
1.656,0.98554073
1.657,0.98557858
1.658,0.98561644
1.659,0.98565429
1.66,0.98569214
1.661,0.9857291
1.662,0.98576605
1.663,0.985803
1.664,0.98583995
1.665,0.9858769
1.666,0.98591385
1.667,0.9859508
1.668,0.98598775
1.669,0.9860247
1.67,0.98606165
1.671,0.98609861
1.672,0.98613556
1.673,0.98617251
1.674,0.98620946
1.675,0.98624641
1.676,0.98628336
1.677,0.98632031
1.678,0.98635726
1.679,0.98639421
1.68,0.98643116
1.681,0.98646661
1.682,0.98650206
1.683,0.9865375
1.684,0.98657295
1.685,0.9866084
1.686,0.98664384
1.687,0.98667929
1.688,0.98671474
1.689,0.98675019
1.69,0.98678563
1.691,0.98682108
1.692,0.98685653
1.693,0.98689197
1.694,0.98692742
1.695,0.98696287
1.696,0.98699831
1.697,0.98703376
1.698,0.98706921
1.699,0.98710465
1.7,0.9871401
1.701,0.98716834
1.702,0.98719658
1.703,0.98722482
1.704,0.98725306
1.705,0.98728129
1.706,0.98730953
1.707,0.98733777
1.708,0.98736601
1.709,0.98739425
1.71,0.98742249
1.711,0.98745073
1.712,0.98747897
1.713,0.98750721
1.714,0.98753545
1.715,0.98756369
1.716,0.98759193
1.717,0.98762016
1.718,0.9876484
1.719,0.98767664
1.72,0.98770488
1.721,0.9877243
1.722,0.98774372
1.723,0.98776314
1.724,0.98778256
1.725,0.98780198
1.726,0.98782139
1.727,0.98784081
1.728,0.98786023
1.729,0.98787965
1.73,0.98789907
1.731,0.98791849
1.732,0.98793791
1.733,0.98795732
1.734,0.98797674
1.735,0.98799616
1.736,0.98801558
1.737,0.988035
1.738,0.98805442
1.739,0.98807384
1.74,0.98809325
1.741,0.98809123
1.742,0.98808921
1.743,0.98808718
1.744,0.98808516
1.745,0.98808314
1.746,0.98808111
1.747,0.98807909
1.748,0.98807707
1.749,0.98807505
1.75,0.98807302
1.751,0.988071
1.752,0.98806898
1.753,0.98806695
1.754,0.98806493
1.755,0.98806291
1.756,0.98806088
1.757,0.98805886
1.758,0.98805684
1.759,0.98805481
1.76,0.98805279
1.761,0.98797462
1.762,0.98789645
1.763,0.98781828
1.764,0.98774011
1.765,0.98766194
1.766,0.98758377
1.767,0.9875056
1.768,0.98742743
1.769,0.98734926
1.77,0.98727109
1.771,0.98719292
1.772,0.98711475
1.773,0.98703659
1.774,0.98695842
1.775,0.98688025
1.776,0.98680208
1.777,0.98672391
1.778,0.98664574
1.779,0.98656757
1.78,0.9864894
1.781,0.98631523
1.782,0.98614107
1.783,0.9859669
1.784,0.98579274
1.785,0.98561857
1.786,0.98544441
1.787,0.98527024
1.788,0.98509608
1.789,0.98492191
1.79,0.98474775
1.791,0.98457358
1.792,0.98439942
1.793,0.98422525
1.794,0.98405109
1.795,0.98387692
1.796,0.98370276
1.797,0.98352859
1.798,0.98335443
1.799,0.98318026
1.8,0.98300609
1.801,0.98290229
1.802,0.98279849
1.803,0.98269468
1.804,0.98259088
1.805,0.98248707
1.806,0.98238327
1.807,0.98227946
1.808,0.98217566
1.809,0.98207185
1.81,0.98196805
1.811,0.98186424
1.812,0.98176044
1.813,0.98165663
1.814,0.98155283
1.815,0.98144902
1.816,0.98134522
1.817,0.98124142
1.818,0.98113761
1.819,0.98103381
1.82,0.98093
1.821,0.98118817
1.822,0.98144635
1.823,0.98170452
1.824,0.98196269
1.825,0.98222087
1.826,0.98247904
1.827,0.98273721
1.828,0.98299539
1.829,0.98325356
1.83,0.98351173
1.831,0.98376991
1.832,0.98402808
1.833,0.98428625
1.834,0.98454443
1.835,0.9848026
1.836,0.98506077
1.837,0.98531895
1.838,0.98557712
1.839,0.98583529
1.84,0.98609347
1.841,0.98634126
1.842,0.98658906
1.843,0.98683685
1.844,0.98708465
1.845,0.98733245
1.846,0.98758024
1.847,0.98782804
1.848,0.98807583
1.849,0.98832363
1.85,0.98857142
1.851,0.98881922
1.852,0.98906702
1.853,0.98931481
1.854,0.98956261
1.855,0.9898104
1.856,0.9900582
1.857,0.990306
1.858,0.99055379
1.859,0.99080159
1.86,0.99104938
1.861,0.99110181
1.862,0.99115424
1.863,0.99120667
1.864,0.9912591
1.865,0.99131153
1.866,0.99136396
1.867,0.99141639
1.868,0.99146882
1.869,0.99152125
1.87,0.99157367
1.871,0.9916261
1.872,0.99167853
1.873,0.99173096
1.874,0.99178339
1.875,0.99183582
1.876,0.99188825
1.877,0.99194068
1.878,0.99199311
1.879,0.99204554
1.88,0.99209797
1.881,0.99211552
1.882,0.99213307
1.883,0.99215062
1.884,0.99216817
1.885,0.99218572
1.886,0.99220327
1.887,0.99222083
1.888,0.99223838
1.889,0.99225593
1.89,0.99227348
1.891,0.99229103
1.892,0.99230858
1.893,0.99232613
1.894,0.99234368
1.895,0.99236124
1.896,0.99237879
1.897,0.99239634
1.898,0.99241389
1.899,0.99243144
1.9,0.99244899
1.901,0.99246383
1.902,0.99247866
1.903,0.9924935
1.904,0.99250834
1.905,0.99252317
1.906,0.99253801
1.907,0.99255284
1.908,0.99256768
1.909,0.99258251
1.91,0.99259735
1.911,0.99261219
1.912,0.99262702
1.913,0.99264186
1.914,0.99265669
1.915,0.99267153
1.916,0.99268636
1.917,0.9927012
1.918,0.99271604
1.919,0.99273087
1.92,0.99274571
1.921,0.99275832
1.922,0.99277093
1.923,0.99278354
1.924,0.99279615
1.925,0.99280876
1.926,0.99282137
1.927,0.99283398
1.928,0.9928466
1.929,0.99285921
1.93,0.99287182
1.931,0.99288443
1.932,0.99289704
1.933,0.99290965
1.934,0.99292226
1.935,0.99293487
1.936,0.99294749
1.937,0.9929601
1.938,0.99297271
1.939,0.99298532
1.94,0.99299793
1.941,0.99301261
1.942,0.99302729
1.943,0.99304197
1.944,0.99305665
1.945,0.99307133
1.946,0.99308601
1.947,0.99310069
1.948,0.99311537
1.949,0.99313005
1.95,0.99314473
1.951,0.99315941
1.952,0.99317409
1.953,0.99318877
1.954,0.99320345
1.955,0.99321813
1.956,0.99323281
1.957,0.99324749
1.958,0.99326217
1.959,0.99327685
1.96,0.99329153
1.961,0.99330717
1.962,0.99332282
1.963,0.99333847
1.964,0.99335411
1.965,0.99336976
1.966,0.99338541
1.967,0.99340105
1.968,0.9934167
1.969,0.99343235
1.97,0.99344799
1.971,0.99346364
1.972,0.99347928
1.973,0.99349493
1.974,0.99351058
1.975,0.99352622
1.976,0.99354187
1.977,0.99355752
1.978,0.99357316
1.979,0.99358881
1.98,0.99360445
1.981,0.99361824
1.982,0.99363203
1.983,0.99364582
1.984,0.9936596
1.985,0.99367339
1.986,0.99368718
1.987,0.99370096
1.988,0.99371475
1.989,0.99372854
1.99,0.99374232
1.991,0.99375611
1.992,0.9937699
1.993,0.99378368
1.994,0.99379747
1.995,0.99381126
1.996,0.99382505
1.997,0.99383883
1.998,0.99385262
1.999,0.99386641
2,0.99388019
2.001,0.99389229
2.002,0.99390439
2.003,0.99391649
2.004,0.99392859
2.005,0.99394069
2.006,0.99395279
2.007,0.99396489
2.008,0.99397699
2.009,0.99398909
2.01,0.99400119
2.011,0.99401329
2.012,0.99402539
2.013,0.99403749
2.014,0.99404958
2.015,0.99406168
2.016,0.99407378
2.017,0.99408588
2.018,0.99409798
2.019,0.99411008
2.02,0.99412218
2.021,0.99413449
2.022,0.99414681
2.023,0.99415912
2.024,0.99417143
2.025,0.99418374
2.026,0.99419606
2.027,0.99420837
2.028,0.99422068
2.029,0.99423299
2.03,0.99424531
2.031,0.99425762
2.032,0.99426993
2.033,0.99428224
2.034,0.99429456
2.035,0.99430687
2.036,0.99431918
2.037,0.99433149
2.038,0.99434381
2.039,0.99435612
2.04,0.99436843
2.041,0.99438177
2.042,0.9943951
2.043,0.99440844
2.044,0.99442177
2.045,0.99443511
2.046,0.99444844
2.047,0.99446178
2.048,0.99447511
2.049,0.99448845
2.05,0.99450178
2.051,0.99451512
2.052,0.99452845
2.053,0.99454179
2.054,0.99455512
2.055,0.99456846
2.056,0.99458179
2.057,0.99459513
2.058,0.99460846
2.059,0.9946218
2.06,0.99463513
2.061,0.99464786
2.062,0.9946606
2.063,0.99467333
2.064,0.99468606
2.065,0.99469879
2.066,0.99471153
2.067,0.99472426
2.068,0.99473699
2.069,0.99474972
2.07,0.99476245
2.071,0.99477519
2.072,0.99478792
2.073,0.99480065
2.074,0.99481338
2.075,0.99482612
2.076,0.99483885
2.077,0.99485158
2.078,0.99486431
2.079,0.99487705
2.08,0.99488978
2.081,0.99489691
2.082,0.99490405
2.083,0.99491119
2.084,0.99491833
2.085,0.99492546
2.086,0.9949326
2.087,0.99493974
2.088,0.99494688
2.089,0.99495401
2.09,0.99496115
2.091,0.99496829
2.092,0.99497543
2.093,0.99498256
2.094,0.9949897
2.095,0.99499684
2.096,0.99500398
2.097,0.99501111
2.098,0.99501825
2.099,0.99502539
2.1,0.99503253
2.101,0.99504206
2.102,0.99505159
2.103,0.99506113
2.104,0.99507066
2.105,0.9950802
2.106,0.99508973
2.107,0.99509926
2.108,0.9951088
2.109,0.99511833
2.11,0.99512786
2.111,0.9951374
2.112,0.99514693
2.113,0.99515647
2.114,0.995166
2.115,0.99517553
2.116,0.99518507
2.117,0.9951946
2.118,0.99520414
2.119,0.99521367
2.12,0.9952232
2.121,0.99523181
2.122,0.99524042
2.123,0.99524902
2.124,0.99525763
2.125,0.99526624
2.126,0.99527484
2.127,0.99528345
2.128,0.99529206
2.129,0.99530066
2.13,0.99530927
2.131,0.99531788
2.132,0.99532648
2.133,0.99533509
2.134,0.9953437
2.135,0.9953523
2.136,0.99536091
2.137,0.99536952
2.138,0.99537812
2.139,0.99538673
2.14,0.99539534
2.141,0.99540809
