Wavelength,DM + window
1.931,0.91409046
1.932,0.914093067
1.933,0.914100145
1.934,0.914110574
1.935,0.914123239
1.936,0.914137021
1.937,0.914150803
1.938,0.914163468
1.939,0.914173898
1.94,0.914180975
1.941,0.914183583
1.942,0.914183583
1.943,0.914183583
1.944,0.914183583
1.945,0.914183583
1.946,0.914183583
1.947,0.914183583
1.948,0.914183583
1.949,0.914183583
1.95,0.914183583
1.951,0.914183583
1.952,0.91418619
1.953,0.914193267
1.954,0.914203697
1.955,0.914216362
1.956,0.914230144
1.957,0.914243926
1.958,0.914256591
1.959,0.91426702
1.96,0.914274098
1.961,0.914276705
1.962,0.914276705
1.963,0.914276705
1.964,0.914276705
1.965,0.914276705
1.966,0.914276705
1.967,0.914276705
1.968,0.914276705
1.969,0.914276705
1.97,0.914276705
1.971,0.914276705
1.972,0.914278474
1.973,0.91428341
1.974,0.914290953
1.975,0.914300544
1.976,0.914311626
1.977,0.914323639
1.978,0.914336024
1.979,0.914348223
1.98,0.914359677
1.981,0.914369828
1.982,0.914379978
1.983,0.914391432
1.984,0.914403631
1.985,0.914416016
1.986,0.914428029
1.987,0.914439111
1.988,0.914448702
1.989,0.914456245
1.99,0.914461181
1.991,0.91446295
1.992,0.91446295
1.993,0.91446295
1.994,0.91446295
1.995,0.91446295
1.996,0.91446295
1.997,0.91446295
1.998,0.91446295
1.999,0.91446295
2,0.91446295
2.001,0.91446295
2.002,0.914465557
2.003,0.914472635
2.004,0.914483064
2.005,0.914495729
2.006,0.914509511
2.007,0.914523293
2.008,0.914535958
2.009,0.914546388
2.01,0.914553465
2.011,0.914556073
2.012,0.914556073
2.013,0.914556073
2.014,0.914556073
2.015,0.914556073
2.016,0.914556073
2.017,0.914556073
2.018,0.914556073
2.019,0.914556073
2.02,0.914556073
2.021,0.914556073
2.022,0.914556073
2.023,0.914556073
2.024,0.914556073
2.025,0.914556073
2.026,0.914556073
2.027,0.914556073
2.028,0.914556073
2.029,0.914556073
2.03,0.914556073
2.031,0.914556073
2.032,0.914556073
2.033,0.914556073
2.034,0.914556073
2.035,0.914556073
2.036,0.914556073
2.037,0.914556073
2.038,0.914556073
2.039,0.914556073
2.04,0.914556073
2.041,0.914556073
2.042,0.914556073
2.043,0.914556073
2.044,0.914556073
2.045,0.914556073
2.046,0.914556073
2.047,0.914556073
2.048,0.914556073
2.049,0.914556073
2.05,0.914556073
2.051,0.914556073
2.052,0.914556073
2.053,0.914556073
2.054,0.914556073
2.055,0.914556073
2.056,0.914556073
2.057,0.914556073
2.058,0.914556073
2.059,0.914556073
2.06,0.914556073
2.061,0.914556073
2.062,0.91455868
2.063,0.914565757
2.064,0.914576187
2.065,0.914588852
2.066,0.914602634
2.067,0.914616416
2.068,0.914629081
2.069,0.91463951
2.07,0.914646588
2.071,0.914649195
2.072,0.914649195
2.073,0.914649195
2.074,0.914649195
2.075,0.914649195
2.076,0.914649195
2.077,0.914649195
2.078,0.914649195
2.079,0.914649195
2.08,0.914649195
2.081,0.914649195
2.082,0.914649195
2.083,0.914649195
2.084,0.914649195
2.085,0.914649195
2.086,0.914649195
2.087,0.914649195
2.088,0.914649195
2.089,0.914649195
2.09,0.914649195
2.091,0.914649195
2.092,0.914649195
2.093,0.914649195
2.094,0.914649195
2.095,0.914649195
2.096,0.914649195
2.097,0.914649195
2.098,0.914649195
2.099,0.914649195
2.1,0.914649195
2.101,0.914649195
2.102,0.914649195
2.103,0.914649195
2.104,0.914649195
2.105,0.914649195
2.106,0.914649195
2.107,0.914649195
2.108,0.914649195
2.109,0.914649195
2.11,0.914649195
2.111,0.914649195
2.112,0.914651802
2.113,0.91465888
2.114,0.914669309
2.115,0.914681974
2.116,0.914695756
2.117,0.914709538
2.118,0.914722203
2.119,0.914732633
2.12,0.91473971
2.121,0.914742318
2.122,0.914742318
2.123,0.914742318
2.124,0.914742318
2.125,0.914742318
2.126,0.914742318
2.127,0.914742318
2.128,0.914742318
2.129,0.914742318
2.13,0.914742318
2.131,0.914742318
2.132,0.914744925
2.133,0.914752002
2.134,0.914762432
2.135,0.914775097
2.136,0.914788879
2.137,0.914802661
2.138,0.914815326
2.139,0.914825755
2.14,0.914832833
2.141,0.91483544
2.142,0.91483544
2.143,0.91483544
2.144,0.91483544
2.145,0.91483544
2.146,0.91483544
2.147,0.91483544
2.148,0.91483544
2.149,0.91483544
2.15,0.91483544
2.151,0.91483544
2.152,0.914838047
2.153,0.914845125
2.154,0.914855554
2.155,0.914868219
2.156,0.914882001
2.157,0.914895783
2.158,0.914908448
2.159,0.914918878
2.16,0.914925955
2.161,0.914928563
2.162,0.914928563
2.163,0.914928563
2.164,0.914928563
2.165,0.914928563
2.166,0.914928563
2.167,0.914928563
2.168,0.914928563
2.169,0.914928563
2.17,0.914928563
2.171,0.914928563
2.172,0.914928563
2.173,0.914928563
2.174,0.914928563
2.175,0.914928563
2.176,0.914928563
2.177,0.914928563
2.178,0.914928563
2.179,0.914928563
2.18,0.914928563
2.181,0.914928563
2.182,0.91493117
2.183,0.914938247
2.184,0.914948677
2.185,0.914961342
2.186,0.914975124
2.187,0.914988906
2.188,0.915001571
2.189,0.915012
2.19,0.915019078
2.191,0.915021685
2.192,0.915021685
2.193,0.915021685
2.194,0.915021685
2.195,0.915021685
2.196,0.915021685
2.197,0.915021685
2.198,0.915021685
2.199,0.915021685
2.2,0.915021685
2.201,0.915021685
2.202,0.915021685
2.203,0.915021685
2.204,0.915021685
2.205,0.915021685
2.206,0.915021685
2.207,0.915021685
2.208,0.915021685
2.209,0.915021685
2.21,0.915021685
2.211,0.915021685
2.212,0.915021685
2.213,0.915021685
2.214,0.915021685
2.215,0.915021685
2.216,0.915021685
2.217,0.915021685
2.218,0.915021685
2.219,0.915021685
2.22,0.915021685
2.221,0.915021685
2.222,0.915021685
2.223,0.915021685
2.224,0.915021685
2.225,0.915021685
2.226,0.915021685
2.227,0.915021685
2.228,0.915021685
2.229,0.915021685
2.23,0.915021685
2.231,0.915021685
2.232,0.915021685
2.233,0.915021685
2.234,0.915021685
2.235,0.915021685
2.236,0.915021685
2.237,0.915021685
2.238,0.915021685
2.239,0.915021685
2.24,0.915021685
2.241,0.915021685
2.242,0.915024292
2.243,0.91503137
2.244,0.915041799
2.245,0.915054464
2.246,0.915068246
2.247,0.915082028
2.248,0.915094693
2.249,0.915105123
2.25,0.9151122
2.251,0.915114808
2.252,0.915114808
2.253,0.915114808
2.254,0.915114808
2.255,0.915114808
2.256,0.915114808
2.257,0.915114808
2.258,0.915114808
2.259,0.915114808
2.26,0.915114808
2.261,0.915114808
2.262,0.915117415
2.263,0.915124492
2.264,0.915134922
2.265,0.915147587
2.266,0.915161369
2.267,0.915175151
2.268,0.915187816
2.269,0.915198245
2.27,0.915205323
2.271,0.91520793
2.272,0.91520793
2.273,0.91520793
2.274,0.91520793
2.275,0.91520793
2.276,0.91520793
2.277,0.91520793
2.278,0.91520793
2.279,0.91520793
2.28,0.91520793
2.281,0.91520793
2.282,0.915210537
2.283,0.915217615
2.284,0.915228044
2.285,0.915240709
2.286,0.915254491
2.287,0.915268273
2.288,0.915280938
2.289,0.915291368
2.29,0.915298445
2.291,0.915301053
2.292,0.915301053
2.293,0.915301053
2.294,0.915301053
2.295,0.915301053
2.296,0.915301053
2.297,0.915301053
2.298,0.915301053
2.299,0.915301053
2.3,0.915301053
2.301,0.915301053
2.302,0.915301053
2.303,0.915301053
2.304,0.915301053
2.305,0.915301053
2.306,0.915301053
2.307,0.915301053
2.308,0.915301053
2.309,0.915301053
2.31,0.915301053
2.311,0.915301053
2.312,0.91530366
2.313,0.915310737
2.314,0.915321167
2.315,0.915333832
2.316,0.915347614
2.317,0.915361396
2.318,0.915374061
2.319,0.91538449
2.32,0.915391568
2.321,0.915394175
2.322,0.915394175
2.323,0.915394175
2.324,0.915394175
2.325,0.915394175
2.326,0.915394175
2.327,0.915394175
2.328,0.915394175
2.329,0.915394175
2.33,0.915394175
2.331,0.915394175
2.332,0.915394175
2.333,0.915394175
2.334,0.915394175
2.335,0.915394175
2.336,0.915394175
2.337,0.915394175
2.338,0.915394175
2.339,0.915394175
2.34,0.915394175
2.341,0.915394175
2.342,0.915396782
2.343,0.91540386
2.344,0.915414289
2.345,0.915426954
2.346,0.915440736
2.347,0.915454518
2.348,0.915467183
2.349,0.915477613
2.35,0.91548469
2.351,0.915487298
2.352,0.915487298
2.353,0.915487298
2.354,0.915487298
2.355,0.915487298
2.356,0.915487298
2.357,0.915487298
2.358,0.915487298
2.359,0.915487298
2.36,0.915487298
2.361,0.915487298
2.362,0.915489905
2.363,0.915496982
2.364,0.915507412
2.365,0.915520077
2.366,0.915533859
2.367,0.915547641
2.368,0.915560306
2.369,0.915570735
2.37,0.915577813
2.371,0.91558042
2.372,0.91558042
2.373,0.91558042
2.374,0.91558042
2.375,0.91558042
2.376,0.91558042
2.377,0.91558042
2.378,0.91558042
2.379,0.91558042
2.38,0.91558042
2.381,0.91558042
2.382,0.915583027
2.383,0.915590105
2.384,0.915600534
2.385,0.915613199
2.386,0.915626981
2.387,0.915640763
2.388,0.915653428
2.389,0.915663858
2.39,0.915670935
2.391,0.915673543
2.392,0.915673543
2.393,0.915673543
2.394,0.915673543
2.395,0.915673543
2.396,0.915673543
2.397,0.915673543
2.398,0.915673543
2.399,0.915673543
2.4,0.915673543
2.401,0.915673543
2.402,0.915673543
2.403,0.915673543
2.404,0.915673543
2.405,0.915673543
2.406,0.915673543
2.407,0.915673543
2.408,0.915673543
2.409,0.915673543
2.41,0.915673543
2.411,0.915673543
2.412,0.915673543
2.413,0.915673543
2.414,0.915673543
2.415,0.915673543
2.416,0.915673543
2.417,0.915673543
2.418,0.915673543
2.419,0.915673543
2.42,0.915673543
2.421,0.915673543
2.422,0.915673543
2.423,0.915673543
2.424,0.915673543
2.425,0.915673543
2.426,0.915673543
2.427,0.915673543
2.428,0.915673543
2.429,0.915673543
2.43,0.915673543
2.431,0.915673543
2.432,0.915673543
2.433,0.915673543
2.434,0.915673543
2.435,0.915673543
2.436,0.915673543
2.437,0.915673543
2.438,0.915673543
2.439,0.915673543
2.44,0.915673543
2.441,0.915673543
2.442,0.915673543
2.443,0.915673543
2.444,0.915673543
2.445,0.915673543
2.446,0.915673543
2.447,0.915673543
2.448,0.915673543
2.449,0.915673543
2.45,0.915673543
2.451,0.915673543
2.452,0.915673543
2.453,0.915673543
2.454,0.915673543
2.455,0.915673543
2.456,0.915673543
2.457,0.915673543
2.458,0.915673543
2.459,0.915673543
2.46,0.915673543
2.461,0.915673543
2.462,0.915673543
2.463,0.915673543
2.464,0.915673543
2.465,0.915673543
2.466,0.915673543
2.467,0.915673543
2.468,0.915673543
2.469,0.915673543
2.47,0.915673543
2.471,0.915673543
2.472,0.915673543
2.473,0.915673543
2.474,0.915673543
2.475,0.915673543
2.476,0.915673543
2.477,0.915673543
2.478,0.915673543
2.479,0.915673543
2.48,0.915673543
2.481,0.915673543
2.482,0.915673543
2.483,0.915673543
2.484,0.915673543
2.485,0.915673543
2.486,0.915673543
2.487,0.915673543
2.488,0.915673543
2.489,0.915673543
2.49,0.915673543
2.491,0.915673543
2.492,0.915673543
2.493,0.915673543
2.494,0.915673543
2.495,0.915673543
2.496,0.915673543
2.497,0.915673543
2.498,0.915673543
2.499,0.915673543
2.5,0.915673543
2.501,0.915673543
2.502,0.915673543
2.503,0.915673543
2.504,0.915673543
2.505,0.915673543
2.506,0.915673543
2.507,0.915673543
2.508,0.915673543
2.509,0.915673543
2.51,0.915673543
2.511,0.915673543
2.512,0.915673543
2.513,0.915673543
2.514,0.915673543
2.515,0.915673543
2.516,0.915673543
2.517,0.915673543
2.518,0.915673543
2.519,0.915673543
2.52,0.915673543
2.521,0.915673543
2.522,0.915673543
2.523,0.915673543
2.524,0.915673543
2.525,0.915673543
2.526,0.915673543
2.527,0.915673543
2.528,0.915673543
2.529,0.915673543
2.53,0.915673543
2.531,0.915673543
2.532,0.915673543
2.533,0.915673543
2.534,0.915673543
2.535,0.915673543
2.536,0.915673543
2.537,0.915673543
2.538,0.915673543
2.539,0.915673543
2.54,0.915673543
2.541,0.915673543
2.542,0.915673543
2.543,0.915673543
2.544,0.915673543
2.545,0.915673543
2.546,0.915673543
2.547,0.915673543
2.548,0.915673543
2.549,0.915673543
2.55,0.915673543
2.551,0.915673543
2.552,0.915673543
2.553,0.915673543
2.554,0.915673543
2.555,0.915673543
2.556,0.915673543
2.557,0.915673543
2.558,0.915673543
2.559,0.915673543
2.56,0.915673543
2.561,0.915673543
2.562,0.915673543
2.563,0.915673543
2.564,0.915673543
2.565,0.915673543
2.566,0.915673543
2.567,0.915673543
2.568,0.915673543
2.569,0.915673543
2.57,0.915673543
2.571,0.915673543
2.572,0.915673543
2.573,0.915673543
2.574,0.915673543
2.575,0.915673543
2.576,0.915673543
2.577,0.915673543
2.578,0.915673543
2.579,0.915673543
2.58,0.915673543
2.581,0.915673543
2.582,0.915673543
2.583,0.915673543
2.584,0.915673543
2.585,0.915673543
2.586,0.915673543
2.587,0.915673543
2.588,0.915673543
2.589,0.915673543
2.59,0.915673543
2.591,0.915673543
2.592,0.915673543
2.593,0.915673543
2.594,0.915673543
2.595,0.915673543
2.596,0.915673543
2.597,0.915673543
2.598,0.915673543
2.599,0.915673543
2.6,0.915673543
2.601,0.915673543
2.602,0.915673543
2.603,0.915673543
2.604,0.915673543
2.605,0.915673543
2.606,0.915673543
2.607,0.915673543
2.608,0.915673543
2.609,0.915673543
2.61,0.915673543
2.611,0.915673543
2.612,0.915673543
2.613,0.915673543
2.614,0.915673543
2.615,0.915673543
2.616,0.915673543
2.617,0.915673543
2.618,0.915673543
2.619,0.915673543
2.62,0.915673543
2.621,0.915673543
2.622,0.915673543
2.623,0.915673543
2.624,0.915673543
2.625,0.915673543
2.626,0.915673543
2.627,0.915673543
2.628,0.915673543
2.629,0.915673543
2.63,0.915673543
2.631,0.915673543
2.632,0.915673543
2.633,0.915673543
2.634,0.915673543
2.635,0.915673543
2.636,0.915673543
2.637,0.915673543
2.638,0.915673543
2.639,0.915673543
2.64,0.915673543
2.641,0.915673543
2.642,0.915673543
2.643,0.915673543
2.644,0.915673543
2.645,0.915673543
2.646,0.915673543
2.647,0.915673543
2.648,0.915673543
2.649,0.915673543
2.65,0.915673543
2.651,0.915673543
2.652,0.915673543
2.653,0.915673543
2.654,0.915673543
2.655,0.915673543
2.656,0.915673543
2.657,0.915673543
2.658,0.915673543
2.659,0.915673543
2.66,0.915673543
2.661,0.915673543
2.662,0.915673543
2.663,0.915673543
2.664,0.915673543
2.665,0.915673543
2.666,0.915673543
2.667,0.915673543
2.668,0.915673543
2.669,0.915673543
2.67,0.915673543
2.671,0.915673543
2.672,0.915673543
2.673,0.915673543
2.674,0.915673543
2.675,0.915673543
2.676,0.915673543
2.677,0.915673543
2.678,0.915673543
2.679,0.915673543
2.68,0.915673543
2.681,0.915673543
2.682,0.915673543
2.683,0.915673543
2.684,0.915673543
2.685,0.915673543
2.686,0.915673543
2.687,0.915673543
2.688,0.915673543
2.689,0.915673543
2.69,0.915673543
2.691,0.915673543
2.692,0.915673543
2.693,0.915673543
2.694,0.915673543
2.695,0.915673543
2.696,0.915673543
2.697,0.915673543
2.698,0.915673543
2.699,0.915673543
2.7,0.915673543
2.701,0.915673543
2.702,0.915673543
2.703,0.915673543
2.704,0.915673543
2.705,0.915673543
2.706,0.915673543
2.707,0.915673543
2.708,0.915673543
2.709,0.915673543
2.71,0.915673543
2.711,0.915673543
2.712,0.915673543
2.713,0.915673543
2.714,0.915673543
2.715,0.915673543
2.716,0.915673543
2.717,0.915673543
2.718,0.915673543
2.719,0.915673543
2.72,0.915673543
2.721,0.915673543
2.722,0.915673543
2.723,0.915673543
2.724,0.915673543
2.725,0.915673543
2.726,0.915673543
2.727,0.915673543
2.728,0.915673543
2.729,0.915673543
2.73,0.915673543
2.731,0.915673543
2.732,0.915673543
2.733,0.915673543
2.734,0.915673543
2.735,0.915673543
2.736,0.915673543
2.737,0.915673543
2.738,0.915673543
2.739,0.915673543
2.74,0.915673543
2.741,0.915673543
2.742,0.915673543
2.743,0.915673543
2.744,0.915673543
2.745,0.915673543
2.746,0.915673543
2.747,0.915673543
2.748,0.915673543
2.749,0.915673543
2.75,0.915673543
2.751,0.915673543
2.752,0.915673543
2.753,0.915673543
2.754,0.915673543
2.755,0.915673543
2.756,0.915673543
2.757,0.915673543
2.758,0.915673543
2.759,0.915673543
2.76,0.915673543
2.761,0.915673543
2.762,0.915673543
2.763,0.915673543
2.764,0.915673543
2.765,0.915673543
2.766,0.915673543
2.767,0.915673543
2.768,0.915673543
2.769,0.915673543
2.77,0.915673543
2.771,0.915673543
2.772,0.915673543
2.773,0.915673543
2.774,0.915673543
2.775,0.915673543
2.776,0.915673543
2.777,0.915673543
2.778,0.915673543
2.779,0.915673543
2.78,0.915673543
2.781,0.915673543
2.782,0.915673543
2.783,0.915673543
2.784,0.915673543
2.785,0.915673543
2.786,0.915673543
2.787,0.915673543
2.788,0.915673543
2.789,0.915673543
2.79,0.915673543
2.791,0.915673543
2.792,0.915673543
2.793,0.915673543
2.794,0.915673543
2.795,0.915673543
2.796,0.915673543
2.797,0.915673543
2.798,0.915673543
2.799,0.915673543
2.8,0.915673543
2.801,0.915673543
2.802,0.915673543
2.803,0.915673543
2.804,0.915673543
2.805,0.915673543
2.806,0.915673543
2.807,0.915673543
2.808,0.915673543
2.809,0.915673543
2.81,0.915673543
2.811,0.915673543
2.812,0.915673543
2.813,0.915673543
2.814,0.915673543
2.815,0.915673543
2.816,0.915673543
2.817,0.915673543
2.818,0.915673543
2.819,0.915673543
2.82,0.915673543
2.821,0.915673543
2.822,0.915673543
2.823,0.915673543
2.824,0.915673543
2.825,0.915673543
2.826,0.915673543
2.827,0.915673543
2.828,0.915673543
2.829,0.915673543
2.83,0.915673543
2.831,0.915673543
2.832,0.915673543
2.833,0.915673543
2.834,0.915673543
2.835,0.915673543
2.836,0.915673543
2.837,0.915673543
2.838,0.915673543
2.839,0.915673543
2.84,0.915673543
2.841,0.915673543
2.842,0.915673543
2.843,0.915673543
2.844,0.915673543
2.845,0.915673543
2.846,0.915673543
2.847,0.915673543
2.848,0.915673543
2.849,0.915673543
2.85,0.915673543
2.851,0.915673543
2.852,0.915673543
2.853,0.915673543
2.854,0.915673543
2.855,0.915673543
2.856,0.915673543
2.857,0.915673543
2.858,0.915673543
2.859,0.915673543
2.86,0.915673543
2.861,0.915673543
2.862,0.915673543
2.863,0.915673543
2.864,0.915673543
2.865,0.915673543
2.866,0.915673543
2.867,0.915673543
2.868,0.915673543
2.869,0.915673543
2.87,0.915673543
2.871,0.915673543
2.872,0.915673543
2.873,0.915673543
2.874,0.915673543
2.875,0.915673543
2.876,0.915673543
2.877,0.915673543
2.878,0.915673543
2.879,0.915673543
2.88,0.915673543
2.881,0.915673543
2.882,0.915673543
2.883,0.915673543
2.884,0.915673543
2.885,0.915673543
2.886,0.915673543
2.887,0.915673543
2.888,0.915673543
2.889,0.915673543
2.89,0.915673543
2.891,0.915673543
2.892,0.915673543
2.893,0.915673543
2.894,0.915673543
2.895,0.915673543
2.896,0.915673543
2.897,0.915673543
2.898,0.915673543
2.899,0.915673543
2.9,0.915673543
2.901,0.915673543
2.902,0.915673543
2.903,0.915673543
2.904,0.915673543
2.905,0.915673543
2.906,0.915673543
2.907,0.915673543
2.908,0.915673543
2.909,0.915673543
2.91,0.915673543
2.911,0.915673543
2.912,0.915673543
2.913,0.915673543
2.914,0.915673543
2.915,0.915673543
2.916,0.915673543
2.917,0.915673543
2.918,0.915673543
2.919,0.915673543
2.92,0.915673543
2.921,0.915673543
2.922,0.915673543
2.923,0.915673543
2.924,0.915673543
2.925,0.915673543
2.926,0.915673543
2.927,0.915673543
2.928,0.915673543
2.929,0.915673543
2.93,0.915673543
2.931,0.915673543
2.932,0.915673543
2.933,0.915673543
2.934,0.915673543
2.935,0.915673543
2.936,0.915673543
2.937,0.915673543
2.938,0.915673543
2.939,0.915673543
2.94,0.915673543
2.941,0.915673543
2.942,0.915673543
2.943,0.915673543
2.944,0.915673543
2.945,0.915673543
2.946,0.915673543
2.947,0.915673543
2.948,0.915673543
2.949,0.915673543
2.95,0.915673543
2.951,0.915673543
2.952,0.915673543
2.953,0.915673543
2.954,0.915673543
2.955,0.915673543
