Wavelength,DM + window
2.956,0.915673543
2.957,0.915673543
2.958,0.915673543
2.959,0.915673543
2.96,0.915673543
2.961,0.915673543
2.962,0.915673543
2.963,0.915673543
2.964,0.915673543
2.965,0.915673543
2.966,0.915673543
2.967,0.915673543
2.968,0.915673543
2.969,0.915673543
2.97,0.915673543
2.971,0.915673543
2.972,0.915673543
2.973,0.915673543
2.974,0.915673543
2.975,0.915673543
2.976,0.915673543
2.977,0.915673543
2.978,0.915673543
2.979,0.915673543
2.98,0.915673543
2.981,0.915673543
2.982,0.915673543
2.983,0.915673543
2.984,0.915673543
2.985,0.915673543
2.986,0.915673543
2.987,0.915673543
2.988,0.915673543
2.989,0.915673543
2.99,0.915673543
2.991,0.915673543
2.992,0.915673543
2.993,0.915673543
2.994,0.915673543
2.995,0.915673543
2.996,0.915673543
2.997,0.915673543
2.998,0.915673543
2.999,0.915673543
3,0.915673543
3.001,0.915673543
3.002,0.915673543
3.003,0.915673543
3.004,0.915673543
3.005,0.915673543
3.006,0.915673543
3.007,0.915673543
3.008,0.915673543
3.009,0.915673543
3.01,0.915673543
3.011,0.915673543
3.012,0.915673543
3.013,0.915673543
3.014,0.915673543
3.015,0.915673543
3.016,0.915673543
3.017,0.915673543
3.018,0.915673543
3.019,0.915673543
3.02,0.915673543
3.021,0.915673543
3.022,0.915673543
3.023,0.915673543
3.024,0.915673543
3.025,0.915673543
3.026,0.915673543
3.027,0.915673543
3.028,0.915673543
3.029,0.915673543
3.03,0.915673543
3.031,0.915673543
3.032,0.915673543
3.033,0.915673543
3.034,0.915673543
3.035,0.915673543
3.036,0.915673543
3.037,0.915673543
3.038,0.915673543
3.039,0.915673543
3.04,0.915673543
3.041,0.915673543
3.042,0.915673543
3.043,0.915673543
3.044,0.915673543
3.045,0.915673543
3.046,0.915673543
3.047,0.915673543
3.048,0.915673543
3.049,0.915673543
3.05,0.915673543
3.051,0.915673543
3.052,0.915673543
3.053,0.915673543
3.054,0.915673543
3.055,0.915673543
3.056,0.915673543
3.057,0.915673543
3.058,0.915673543
3.059,0.915673543
3.06,0.915673543
3.061,0.915673543
3.062,0.915673543
3.063,0.915673543
3.064,0.915673543
3.065,0.915673543
3.066,0.915673543
3.067,0.915673543
3.068,0.915673543
3.069,0.915673543
3.07,0.915673543
3.071,0.915673543
3.072,0.915673543
3.073,0.915673543
3.074,0.915673543
3.075,0.915673543
3.076,0.915673543
3.077,0.915673543
3.078,0.915673543
3.079,0.915673543
3.08,0.915673543
3.081,0.915673543
3.082,0.915673543
3.083,0.915673543
3.084,0.915673543
3.085,0.915673543
3.086,0.915673543
3.087,0.915673543
3.088,0.915673543
3.089,0.915673543
3.09,0.915673543
3.091,0.915673543
3.092,0.915673543
3.093,0.915673543
3.094,0.915673543
3.095,0.915673543
3.096,0.915673543
3.097,0.915673543
3.098,0.915673543
3.099,0.915673543
3.1,0.915673543
3.101,0.915673543
3.102,0.915673543
3.103,0.915673543
3.104,0.915673543
3.105,0.915673543
3.106,0.915673543
3.107,0.915673543
3.108,0.915673543
3.109,0.915673543
3.11,0.915673543
3.111,0.915673543
3.112,0.915673543
3.113,0.915673543
3.114,0.915673543
3.115,0.915673543
3.116,0.915673543
3.117,0.915673543
3.118,0.915673543
3.119,0.915673543
3.12,0.915673543
3.121,0.915673543
3.122,0.915673543
3.123,0.915673543
3.124,0.915673543
3.125,0.915673543
3.126,0.915673543
3.127,0.915673543
3.128,0.915673543
3.129,0.915673543
3.13,0.915673543
3.131,0.915673543
3.132,0.915673543
3.133,0.915673543
3.134,0.915673543
3.135,0.915673543
3.136,0.915673543
3.137,0.915673543
3.138,0.915673543
3.139,0.915673543
3.14,0.915673543
3.141,0.915673543
3.142,0.915673543
3.143,0.915673543
3.144,0.915673543
3.145,0.915673543
3.146,0.915673543
3.147,0.915673543
3.148,0.915673543
3.149,0.915673543
3.15,0.915673543
3.151,0.915673543
3.152,0.915673543
3.153,0.915673543
3.154,0.915673543
3.155,0.915673543
3.156,0.915673543
3.157,0.915673543
3.158,0.915673543
3.159,0.915673543
3.16,0.915673543
3.161,0.915673543
3.162,0.915673543
3.163,0.915673543
3.164,0.915673543
3.165,0.915673543
3.166,0.915673543
3.167,0.915673543
3.168,0.915673543
3.169,0.915673543
3.17,0.915673543
3.171,0.915673543
3.172,0.915673543
3.173,0.915673543
3.174,0.915673543
3.175,0.915673543
3.176,0.915673543
3.177,0.915673543
3.178,0.915673543
3.179,0.915673543
3.18,0.915673543
3.181,0.915673543
3.182,0.915673543
3.183,0.915673543
3.184,0.915673543
3.185,0.915673543
3.186,0.915673543
3.187,0.915673543
3.188,0.915673543
3.189,0.915673543
3.19,0.915673543
3.191,0.915673543
3.192,0.915673543
3.193,0.915673543
3.194,0.915673543
3.195,0.915673543
3.196,0.915673543
3.197,0.915673543
3.198,0.915673543
3.199,0.915673543
3.2,0.915673543
3.201,0.915673543
3.202,0.915673543
3.203,0.915673543
3.204,0.915673543
3.205,0.915673543
3.206,0.915673543
3.207,0.915673543
3.208,0.915673543
3.209,0.915673543
3.21,0.915673543
3.211,0.915673543
3.212,0.915673543
3.213,0.915673543
3.214,0.915673543
3.215,0.915673543
3.216,0.915673543
3.217,0.915673543
3.218,0.915673543
3.219,0.915673543
3.22,0.915673543
3.221,0.915673543
3.222,0.915673543
3.223,0.915673543
3.224,0.915673543
3.225,0.915673543
3.226,0.915673543
3.227,0.915673543
3.228,0.915673543
3.229,0.915673543
3.23,0.915673543
3.231,0.915673543
3.232,0.915673543
3.233,0.915673543
3.234,0.915673543
3.235,0.915673543
3.236,0.915673543
3.237,0.915673543
3.238,0.915673543
3.239,0.915673543
3.24,0.915673543
3.241,0.915673543
3.242,0.915673543
3.243,0.915673543
3.244,0.915673543
3.245,0.915673543
3.246,0.915673543
3.247,0.915673543
3.248,0.915673543
3.249,0.915673543
3.25,0.915673543
3.251,0.915673543
3.252,0.915673543
3.253,0.915673543
3.254,0.915673543
3.255,0.915673543
3.256,0.915673543
3.257,0.915673543
3.258,0.915673543
3.259,0.915673543
3.26,0.915673543
3.261,0.915673543
3.262,0.915673543
3.263,0.915673543
3.264,0.915673543
3.265,0.915673543
3.266,0.915673543
3.267,0.915673543
3.268,0.915673543
3.269,0.915673543
3.27,0.915673543
3.271,0.915673543
3.272,0.915673543
3.273,0.915673543
3.274,0.915673543
3.275,0.915673543
3.276,0.915673543
3.277,0.915673543
3.278,0.915673543
3.279,0.915673543
3.28,0.915673543
3.281,0.915673543
3.282,0.915673543
3.283,0.915673543
3.284,0.915673543
3.285,0.915673543
3.286,0.915673543
3.287,0.915673543
3.288,0.915673543
3.289,0.915673543
3.29,0.915673543
3.291,0.915673543
3.292,0.915673543
3.293,0.915673543
3.294,0.915673543
3.295,0.915673543
3.296,0.915673543
3.297,0.915673543
3.298,0.915673543
3.299,0.915673543
3.3,0.915673543
3.301,0.915673543
3.302,0.915673543
3.303,0.915673543
3.304,0.915673543
3.305,0.915673543
3.306,0.915673543
3.307,0.915673543
3.308,0.915673543
3.309,0.915673543
3.31,0.915673543
3.311,0.915673543
3.312,0.915673543
3.313,0.915673543
3.314,0.915673543
3.315,0.915673543
3.316,0.915673543
3.317,0.915673543
3.318,0.915673543
3.319,0.915673543
3.32,0.915673543
3.321,0.915673543
3.322,0.915673543
3.323,0.915673543
3.324,0.915673543
3.325,0.915673543
3.326,0.915673543
3.327,0.915673543
3.328,0.915673543
3.329,0.915673543
3.33,0.915673543
3.331,0.915673543
3.332,0.915673543
3.333,0.915673543
3.334,0.915673543
3.335,0.915673543
3.336,0.915673543
3.337,0.915673543
3.338,0.915673543
3.339,0.915673543
3.34,0.915673543
3.341,0.915673543
3.342,0.915673543
3.343,0.915673543
3.344,0.915673543
3.345,0.915673543
3.346,0.915673543
3.347,0.915673543
3.348,0.915673543
3.349,0.915673543
3.35,0.915673543
3.351,0.915673543
3.352,0.915673543
3.353,0.915673543
3.354,0.915673543
3.355,0.915673543
3.356,0.915673543
3.357,0.915673543
3.358,0.915673543
3.359,0.915673543
3.36,0.915673543
3.361,0.915673543
3.362,0.915673543
3.363,0.915673543
3.364,0.915673543
3.365,0.915673543
3.366,0.915673543
3.367,0.915673543
3.368,0.915673543
3.369,0.915673543
3.37,0.915673543
3.371,0.915673543
3.372,0.915673543
3.373,0.915673543
3.374,0.915673543
3.375,0.915673543
3.376,0.915673543
3.377,0.915673543
3.378,0.915673543
3.379,0.915673543
3.38,0.915673543
3.381,0.915673543
3.382,0.915673543
3.383,0.915673543
3.384,0.915673543
3.385,0.915673543
3.386,0.915673543
3.387,0.915673543
3.388,0.915673543
3.389,0.915673543
3.39,0.915673543
3.391,0.915673543
3.392,0.915673543
3.393,0.915673543
3.394,0.915673543
3.395,0.915673543
3.396,0.915673543
3.397,0.915673543
3.398,0.915673543
3.399,0.915673543
3.4,0.915673543
3.401,0.915673543
3.402,0.915673543
3.403,0.915673543
3.404,0.915673543
3.405,0.915673543
3.406,0.915673543
3.407,0.915673543
3.408,0.915673543
3.409,0.915673543
3.41,0.915673543
3.411,0.915673543
3.412,0.915673543
3.413,0.915673543
3.414,0.915673543
3.415,0.915673543
3.416,0.915673543
3.417,0.915673543
3.418,0.915673543
3.419,0.915673543
3.42,0.915673543
3.421,0.915673543
3.422,0.915673543
3.423,0.915673543
3.424,0.915673543
3.425,0.915673543
3.426,0.915673543
3.427,0.915673543
3.428,0.915673543
3.429,0.915673543
3.43,0.915673543
3.431,0.915673543
3.432,0.915673543
3.433,0.915673543
3.434,0.915673543
3.435,0.915673543
3.436,0.915673543
3.437,0.915673543
3.438,0.915673543
3.439,0.915673543
3.44,0.915673543
3.441,0.915673543
3.442,0.915673543
3.443,0.915673543
3.444,0.915673543
3.445,0.915673543
3.446,0.915673543
3.447,0.915673543
3.448,0.915673543
3.449,0.915673543
3.45,0.915673543
3.451,0.915673543
3.452,0.915673543
3.453,0.915673543
3.454,0.915673543
3.455,0.915673543
3.456,0.915673543
3.457,0.915673543
3.458,0.915673543
3.459,0.915673543
3.46,0.915673543
3.461,0.915673543
3.462,0.915673543
3.463,0.915673543
3.464,0.915673543
3.465,0.915673543
3.466,0.915673543
3.467,0.915673543
3.468,0.915673543
3.469,0.915673543
3.47,0.915673543
3.471,0.915673543
3.472,0.915673543
3.473,0.915673543
3.474,0.915673543
3.475,0.915673543
3.476,0.915673543
3.477,0.915673543
3.478,0.915673543
3.479,0.915673543
3.48,0.915673543
3.481,0.915673543
3.482,0.915673543
3.483,0.915673543
3.484,0.915673543
3.485,0.915673543
3.486,0.915673543
3.487,0.915673543
3.488,0.915673543
3.489,0.915673543
3.49,0.915673543
3.491,0.915673543
3.492,0.915673543
3.493,0.915673543
3.494,0.915673543
3.495,0.915673543
3.496,0.915673543
3.497,0.915673543
3.498,0.915673543
3.499,0.915673543
3.5,0.915673543
3.501,0.915673543
3.502,0.915673543
3.503,0.915673543
3.504,0.915673543
3.505,0.915673543
3.506,0.915673543
3.507,0.915673543
3.508,0.915673543
3.509,0.915673543
3.51,0.915673543
3.511,0.915673543
3.512,0.915673543
3.513,0.915673543
3.514,0.915673543
3.515,0.915673543
3.516,0.915673543
3.517,0.915673543
3.518,0.915673543
3.519,0.915673543
3.52,0.915673543
3.521,0.915673543
3.522,0.915673543
3.523,0.915673543
3.524,0.915673543
3.525,0.915673543
3.526,0.915673543
3.527,0.915673543
3.528,0.915673543
3.529,0.915673543
3.53,0.915673543
3.531,0.915673543
3.532,0.915673543
3.533,0.915673543
3.534,0.915673543
3.535,0.915673543
3.536,0.915673543
3.537,0.915673543
3.538,0.915673543
3.539,0.915673543
3.54,0.915673543
3.541,0.915673543
3.542,0.915673543
3.543,0.915673543
3.544,0.915673543
3.545,0.915673543
3.546,0.915673543
3.547,0.915673543
3.548,0.915673543
3.549,0.915673543
3.55,0.915673543
3.551,0.915673543
3.552,0.915673543
3.553,0.915673543
3.554,0.915673543
3.555,0.915673543
3.556,0.915673543
3.557,0.915673543
3.558,0.915673543
3.559,0.915673543
3.56,0.915673543
3.561,0.915673543
3.562,0.915673543
3.563,0.915673543
3.564,0.915673543
3.565,0.915673543
3.566,0.915673543
3.567,0.915673543
3.568,0.915673543
3.569,0.915673543
3.57,0.915673543
3.571,0.915673543
3.572,0.915673543
3.573,0.915673543
3.574,0.915673543
3.575,0.915673543
3.576,0.915673543
3.577,0.915673543
3.578,0.915673543
3.579,0.915673543
3.58,0.915673543
3.581,0.915673543
3.582,0.915673543
3.583,0.915673543
3.584,0.915673543
3.585,0.915673543
3.586,0.915673543
3.587,0.915673543
3.588,0.915673543
3.589,0.915673543
3.59,0.915673543
3.591,0.915673543
3.592,0.915673543
3.593,0.915673543
3.594,0.915673543
3.595,0.915673543
3.596,0.915673543
3.597,0.915673543
3.598,0.915673543
3.599,0.915673543
3.6,0.915673543
3.601,0.915673543
3.602,0.915673543
3.603,0.915673543
3.604,0.915673543
3.605,0.915673543
3.606,0.915673543
3.607,0.915673543
3.608,0.915673543
3.609,0.915673543
3.61,0.915673543
3.611,0.915673543
3.612,0.915673543
3.613,0.915673543
3.614,0.915673543
3.615,0.915673543
3.616,0.915673543
3.617,0.915673543
3.618,0.915673543
3.619,0.915673543
3.62,0.915673543
3.621,0.915673543
3.622,0.915673543
3.623,0.915673543
3.624,0.915673543
3.625,0.915673543
3.626,0.915673543
3.627,0.915673543
3.628,0.915673543
3.629,0.915673543
3.63,0.915673543
3.631,0.915673543
3.632,0.915673543
3.633,0.915673543
3.634,0.915673543
3.635,0.915673543
3.636,0.915673543
3.637,0.915673543
3.638,0.915673543
3.639,0.915673543
3.64,0.915673543
3.641,0.915673543
3.642,0.915673543
3.643,0.915673543
3.644,0.915673543
3.645,0.915673543
3.646,0.915673543
3.647,0.915673543
3.648,0.915673543
3.649,0.915673543
3.65,0.915673543
3.651,0.915673543
3.652,0.915673543
3.653,0.915673543
3.654,0.915673543
3.655,0.915673543
3.656,0.915673543
3.657,0.915673543
3.658,0.915673543
3.659,0.915673543
3.66,0.915673543
3.661,0.915673543
3.662,0.915673543
3.663,0.915673543
3.664,0.915673543
3.665,0.915673543
3.666,0.915673543
3.667,0.915673543
3.668,0.915673543
3.669,0.915673543
3.67,0.915673543
3.671,0.915673543
3.672,0.915673543
3.673,0.915673543
3.674,0.915673543
3.675,0.915673543
3.676,0.915673543
3.677,0.915673543
3.678,0.915673543
3.679,0.915673543
3.68,0.915673543
3.681,0.915673543
3.682,0.915673543
3.683,0.915673543
3.684,0.915673543
3.685,0.915673543
3.686,0.915673543
3.687,0.915673543
3.688,0.915673543
3.689,0.915673543
3.69,0.915673543
3.691,0.915673543
3.692,0.915673543
3.693,0.915673543
3.694,0.915673543
3.695,0.915673543
3.696,0.915673543
3.697,0.915673543
3.698,0.915673543
3.699,0.915673543
3.7,0.915673543
3.701,0.915673543
3.702,0.915673543
3.703,0.915673543
3.704,0.915673543
3.705,0.915673543
3.706,0.915673543
3.707,0.915673543
3.708,0.915673543
3.709,0.915673543
3.71,0.915673543
3.711,0.915673543
3.712,0.915673543
3.713,0.915673543
3.714,0.915673543
3.715,0.915673543
3.716,0.915673543
3.717,0.915673543
3.718,0.915673543
3.719,0.915673543
3.72,0.915673543
3.721,0.915673543
3.722,0.915673543
3.723,0.915673543
3.724,0.915673543
3.725,0.915673543
3.726,0.915673543
3.727,0.915673543
3.728,0.915673543
3.729,0.915673543
3.73,0.915673543
3.731,0.915673543
3.732,0.915673543
3.733,0.915673543
3.734,0.915673543
3.735,0.915673543
3.736,0.915673543
3.737,0.915673543
3.738,0.915673543
3.739,0.915673543
3.74,0.915673543
3.741,0.915673543
3.742,0.915673543
3.743,0.915673543
3.744,0.915673543
3.745,0.915673543
3.746,0.915673543
3.747,0.915673543
3.748,0.915673543
3.749,0.915673543
3.75,0.915673543
3.751,0.915673543
3.752,0.915673543
3.753,0.915673543
3.754,0.915673543
3.755,0.915673543
3.756,0.915673543
3.757,0.915673543
3.758,0.915673543
3.759,0.915673543
3.76,0.915673543
3.761,0.915673543
3.762,0.915673543
3.763,0.915673543
3.764,0.915673543
3.765,0.915673543
3.766,0.915673543
3.767,0.915673543
3.768,0.915673543
3.769,0.915673543
3.77,0.915673543
3.771,0.915673543
3.772,0.915673543
3.773,0.915673543
3.774,0.915673543
3.775,0.915673543
3.776,0.915673543
3.777,0.915673543
3.778,0.915673543
3.779,0.915673543
3.78,0.915673543
3.781,0.915673543
3.782,0.915673543
3.783,0.915673543
3.784,0.915673543
3.785,0.915673543
3.786,0.915673543
3.787,0.915673543
3.788,0.915673543
3.789,0.915673543
3.79,0.915673543
3.791,0.915673543
3.792,0.915673543
3.793,0.915673543
3.794,0.915673543
3.795,0.915673543
3.796,0.915673543
3.797,0.915673543
3.798,0.915673543
3.799,0.915673543
3.8,0.915673543
3.801,0.915673543
3.802,0.915673543
3.803,0.915673543
3.804,0.915673543
3.805,0.915673543
3.806,0.915673543
3.807,0.915673543
3.808,0.915673543
3.809,0.915673543
3.81,0.915673543
3.811,0.915673543
3.812,0.915673543
3.813,0.915673543
3.814,0.915673543
3.815,0.915673543
3.816,0.915673543
3.817,0.915673543
3.818,0.915673543
3.819,0.915673543
3.82,0.915673543
3.821,0.915673543
3.822,0.915673543
3.823,0.915673543
3.824,0.915673543
3.825,0.915673543
3.826,0.915673543
3.827,0.915673543
3.828,0.915673543
3.829,0.915673543
3.83,0.915673543
3.831,0.915673543
3.832,0.915673543
3.833,0.915673543
3.834,0.915673543
3.835,0.915673543
3.836,0.915673543
3.837,0.915673543
3.838,0.915673543
3.839,0.915673543
3.84,0.915673543
3.841,0.915673543
3.842,0.915673543
3.843,0.915673543
3.844,0.915673543
3.845,0.915673543
3.846,0.915673543
3.847,0.915673543
3.848,0.915673543
3.849,0.915673543
3.85,0.915673543
3.851,0.915673543
3.852,0.915673543
3.853,0.915673543
3.854,0.915673543
3.855,0.915673543
3.856,0.915673543
3.857,0.915673543
3.858,0.915673543
3.859,0.915673543
3.86,0.915673543
3.861,0.915673543
3.862,0.915673543
3.863,0.915673543
3.864,0.915673543
3.865,0.915673543
3.866,0.915673543
3.867,0.915673543
3.868,0.915673543
3.869,0.915673543
3.87,0.915673543
3.871,0.915673543
3.872,0.915673543
3.873,0.915673543
3.874,0.915673543
3.875,0.915673543
3.876,0.915673543
3.877,0.915673543
3.878,0.915673543
3.879,0.915673543
3.88,0.915673543
3.881,0.915673543
3.882,0.915673543
3.883,0.915673543
3.884,0.915673543
3.885,0.915673543
3.886,0.915673543
3.887,0.915673543
3.888,0.915673543
3.889,0.915673543
3.89,0.915673543
3.891,0.915673543
3.892,0.915673543
3.893,0.915673543
3.894,0.915673543
3.895,0.915673543
3.896,0.915673543
3.897,0.915673543
3.898,0.915673543
3.899,0.915673543
3.9,0.915673543
3.901,0.915673543
3.902,0.915673543
3.903,0.915673543
3.904,0.915673543
3.905,0.915673543
3.906,0.915673543
3.907,0.915673543
3.908,0.915673543
3.909,0.915673543
3.91,0.915673543
3.911,0.915673543
3.912,0.915673543
3.913,0.915673543
3.914,0.915673543
3.915,0.915673543
3.916,0.915673543
3.917,0.915673543
3.918,0.915673543
3.919,0.915673543
3.92,0.915673543
3.921,0.915673543
3.922,0.915673543
3.923,0.915673543
3.924,0.915673543
3.925,0.915673543
3.926,0.915673543
3.927,0.915673543
3.928,0.915673543
3.929,0.915673543
3.93,0.915673543
3.931,0.915673543
3.932,0.915673543
3.933,0.915673543
3.934,0.915673543
3.935,0.915673543
3.936,0.915673543
3.937,0.915673543
3.938,0.915673543
3.939,0.915673543
3.94,0.915673543
3.941,0.915673543
3.942,0.915673543
3.943,0.915673543
3.944,0.915673543
3.945,0.915673543
3.946,0.915673543
3.947,0.915673543
3.948,0.915673543
3.949,0.915673543
3.95,0.915673543
3.951,0.915673543
3.952,0.915673543
3.953,0.915673543
3.954,0.915673543
3.955,0.915673543
3.956,0.915673543
3.957,0.915673543
3.958,0.915673543
3.959,0.915673543
3.96,0.915673543
3.961,0.915673543
3.962,0.915673543
3.963,0.915673543
3.964,0.915673543
3.965,0.915673543
3.966,0.915673543
3.967,0.915673543
3.968,0.915673543
3.969,0.915673543
3.97,0.915673543
3.971,0.915673543
3.972,0.915673543
3.973,0.915673543
3.974,0.915673543
3.975,0.915673543
3.976,0.915673543
3.977,0.915673543
