Wavelength,NFIRAOSS
0.9,0.80837049
0.901,0.80702492
0.902,0.80702492
0.903,0.80702492
0.904,0.80702492
0.905,0.80702492
0.906,0.80546038
0.907,0.80546038
0.908,0.80546038
0.909,0.80546038
0.91,0.80546038
0.911,0.80476801
0.912,0.80476801
0.913,0.80476801
0.914,0.80476801
0.915,0.80476801
0.916,0.8029698
0.917,0.8029698
0.918,0.8029698
0.919,0.8029698
0.92,0.8029698
0.921,0.80133662
0.922,0.80133662
0.923,0.80133662
0.924,0.80133662
0.925,0.80133662
0.926,0.79938933
0.927,0.79938933
0.928,0.79938933
0.929,0.79938933
0.93,0.79938933
0.931,0.79626781
0.932,0.79626781
0.933,0.79626781
0.934,0.79626781
0.935,0.79626781
0.936,0.79134445
0.937,0.79134445
0.938,0.79134445
0.939,0.79134445
0.94,0.78646252
0.941,0.78646252
0.942,0.78646252
0.943,0.78646252
0.944,0.78646252
0.945,0.78264466
0.946,0.78264466
0.947,0.78264466
0.948,0.78264466
0.949,0.78264466
0.95,0.77993392
0.951,0.77993392
0.952,0.77993392
0.953,0.77993392
0.954,0.77993392
0.955,0.77901243
0.956,0.77901243
0.957,0.77901243
0.958,0.77901243
0.959,0.77901243
0.96,0.77886696
0.961,0.77886696
0.962,0.77886696
0.963,0.77886696
0.964,0.77886696
0.965,0.7782017
0.966,0.7782017
0.967,0.7782017
0.968,0.7782017
0.969,0.7782017
0.97,0.77677141
0.971,0.77677141
0.972,0.77677141
0.973,0.77677141
0.974,0.77677141
0.975,0.77364511
0.976,0.77364511
0.977,0.77364511
0.978,0.77364511
0.979,0.77364511
0.98,0.76870228
0.981,0.76870228
0.982,0.76870228
0.983,0.76870228
0.984,0.76870228
0.985,0.76337294
0.986,0.76337294
0.987,0.76337294
0.988,0.76337294
0.989,0.76337294
0.99,0.75930565
0.991,0.75930565
0.992,0.75930565
0.993,0.75930565
0.994,0.75930565
0.995,0.75639606
0.996,0.75639606
0.997,0.75639606
0.998,0.75639606
0.999,0.75639606
1,0.75639606
1.001,0.75789044
1.002,0.75789044
1.003,0.75789044
1.004,0.75789044
1.005,0.75789044
1.006,0.75994003
1.007,0.75994003
1.008,0.75994003
1.009,0.75994003
1.01,0.75994003
1.011,0.76229655
1.012,0.76229655
1.013,0.76229655
1.014,0.76229655
1.015,0.76229655
1.016,0.76372276
1.017,0.76372276
1.018,0.76372276
1.019,0.76372276
1.02,0.76372276
1.021,0.76379483
1.022,0.76379483
1.023,0.76379483
1.024,0.76379483
1.025,0.76379483
1.026,0.76329732
1.027,0.76329732
1.028,0.76329732
1.029,0.76329732
1.03,0.76329732
1.031,0.76323023
1.032,0.76323023
1.033,0.76323023
1.034,0.76323023
1.035,0.76323023
1.036,0.76408086
1.037,0.76408086
1.038,0.76408086
1.039,0.76408086
1.04,0.76408086
1.041,0.76529938
1.042,0.76529938
1.043,0.76529938
1.044,0.76529938
1.045,0.76529938
1.046,0.76741333
1.047,0.76741333
1.048,0.76741333
1.049,0.76741333
1.05,0.76741333
1.051,0.77146705
1.052,0.77146705
1.053,0.77146705
1.054,0.77146705
1.055,0.77146705
1.056,0.77516462
1.057,0.77516462
1.058,0.77516462
1.059,0.77516462
1.06,0.77516462
1.061,0.77807806
1.062,0.77807806
1.063,0.77807806
1.064,0.77807806
1.065,0.77807806
1.066,0.7796533
1.067,0.7796533
1.068,0.7796533
1.069,0.7796533
1.07,0.7796533
1.071,0.78081187
1.072,0.78081187
1.073,0.78081187
1.074,0.78081187
1.075,0.78081187
1.076,0.78234071
1.077,0.78234071
1.078,0.78234071
1.079,0.78234071
1.08,0.78234071
1.081,0.78419662
1.082,0.78419662
1.083,0.78419662
1.084,0.78419662
1.085,0.78419662
1.086,0.78672988
1.087,0.78672988
1.088,0.78672988
1.089,0.78672988
1.09,0.78672988
1.091,0.79060243
1.092,0.79060243
1.093,0.79060243
1.094,0.79060243
1.095,0.79060243
1.096,0.7958244
1.097,0.7958244
1.098,0.7958244
1.099,0.7958244
1.1,0.7958244
1.101,0.80061786
1.102,0.80061786
1.103,0.80061786
1.104,0.80061786
1.105,0.80061786
1.106,0.80485683
1.107,0.80485683
1.108,0.80485683
1.109,0.80485683
1.11,0.80485683
1.111,0.80875347
1.112,0.80875347
1.113,0.80875347
1.114,0.80875347
1.115,0.80875347
1.116,0.81228383
1.117,0.81228383
1.118,0.81228383
1.119,0.81228383
1.12,0.81228383
1.121,0.81434533
1.122,0.81434533
1.123,0.81434533
1.124,0.81434533
1.125,0.81434533
1.126,0.81595701
1.127,0.81595701
1.128,0.81595701
1.129,0.81595701
1.13,0.81595701
1.131,0.8178673
1.132,0.8178673
1.133,0.8178673
1.134,0.8178673
1.135,0.8178673
1.136,0.82022437
1.137,0.82022437
1.138,0.82022437
1.139,0.82022437
1.14,0.82022437
1.141,0.82376088
1.142,0.82376088
1.143,0.82376088
1.144,0.82376088
1.145,0.82376088
1.146,0.82778273
1.147,0.82778273
1.148,0.82778273
1.149,0.82778273
1.15,0.82778273
1.151,0.83083514
1.152,0.83083514
1.153,0.83083514
1.154,0.83083514
1.155,0.83083514
1.156,0.83458735
1.157,0.83458735
1.158,0.83458735
1.159,0.83458735
1.16,0.83458735
1.161,0.83825347
1.162,0.83825347
1.163,0.83825347
1.164,0.83825347
1.165,0.83825347
1.166,0.84067779
1.167,0.84067779
1.168,0.84067779
1.169,0.84067779
1.17,0.84067779
1.171,0.84168264
1.172,0.84168264
1.173,0.84168264
1.174,0.84168264
1.175,0.84168264
1.176,0.84244126
1.177,0.84244126
1.178,0.84244126
1.179,0.84244126
1.18,0.84244126
1.181,0.84346961
1.182,0.84346961
1.183,0.84346961
1.184,0.84346961
1.185,0.84346961
1.186,0.84352261
1.187,0.84352261
1.188,0.84352261
1.189,0.84352261
1.19,0.84352261
1.191,0.84371
1.192,0.84371
1.193,0.84371
1.194,0.84371
1.195,0.84371
1.196,0.84413654
1.197,0.84413654
1.198,0.84413654
1.199,0.84413654
1.2,0.84413654
1.201,0.84633351
1.202,0.84633351
1.203,0.84633351
1.204,0.84633351
1.205,0.84633351
1.206,0.84887287
1.207,0.84887287
1.208,0.84887287
1.209,0.84887287
1.21,0.84887287
1.211,0.85182051
1.212,0.85182051
1.213,0.85182051
1.214,0.85182051
1.215,0.85182051
1.216,0.85529434
1.217,0.85529434
1.218,0.85529434
1.219,0.85529434
1.22,0.85529434
1.221,0.85908341
1.222,0.85908341
1.223,0.85908341
1.224,0.85908341
1.225,0.85908341
1.226,0.86120461
1.227,0.86120461
1.228,0.86120461
1.229,0.86120461
1.23,0.86120461
1.231,0.86270791
1.232,0.86270791
1.233,0.86270791
1.234,0.86270791
1.235,0.86270791
1.236,0.86311065
1.237,0.86311065
1.238,0.86311065
1.239,0.86311065
1.24,0.86311065
1.241,0.86271359
1.242,0.86271359
1.243,0.86271359
1.244,0.86271359
1.245,0.86271359
1.246,0.86193185
1.247,0.86193185
1.248,0.86193185
1.249,0.86193185
1.25,0.86193185
1.251,0.86084663
1.252,0.86084663
1.253,0.86084663
1.254,0.86084663
1.255,0.86084663
1.256,0.85958379
1.257,0.85958379
1.258,0.85958379
1.259,0.85958379
1.26,0.85958379
1.261,0.85880981
1.262,0.85880981
1.263,0.85880981
1.264,0.85880981
1.265,0.85880981
1.266,0.8597857
1.267,0.8597857
1.268,0.8597857
1.269,0.8597857
1.27,0.8597857
1.271,0.8607611
1.272,0.8607611
1.273,0.8607611
1.274,0.8607611
1.275,0.8607611
1.276,0.86225198
1.277,0.86225198
1.278,0.86225198
1.279,0.86225198
1.28,0.86225198
1.281,0.86476767
1.282,0.86476767
1.283,0.86476767
1.284,0.86476767
1.285,0.86476767
1.286,0.86745244
1.287,0.86745244
1.288,0.86745244
1.289,0.86745244
1.29,0.86745244
1.291,0.8696045
1.292,0.8696045
1.293,0.8696045
1.294,0.8696045
1.295,0.8696045
1.296,0.87183594
1.297,0.87183594
1.298,0.87183594
1.299,0.87183594
1.3,0.87183594
1.301,0.87281922
1.302,0.87281922
1.303,0.87281922
1.304,0.87281922
1.305,0.87281922
1.306,0.87237022
1.307,0.87237022
1.308,0.87237022
1.309,0.87237022
1.31,0.87237022
1.311,0.87180179
1.312,0.87180179
1.313,0.87180179
1.314,0.87180179
1.315,0.87180179
1.316,0.87104473
1.317,0.87104473
1.318,0.87104473
1.319,0.87104473
1.32,0.87104473
1.321,0.86922826
1.322,0.86922826
1.323,0.86922826
1.324,0.86922826
1.325,0.86922826
1.326,0.8675395
1.327,0.8675395
1.328,0.8675395
1.329,0.8675395
1.33,0.8675395
1.331,0.86687248
1.332,0.86687248
1.333,0.86687248
1.334,0.86687248
1.335,0.86687248
1.336,0.86639514
1.337,0.86639514
1.338,0.86639514
1.339,0.86639514
1.34,0.86639514
1.341,0.86591405
1.342,0.86591405
1.343,0.86591405
1.344,0.86591405
1.345,0.86591405
1.346,0.86700948
1.347,0.86700948
1.348,0.86700948
1.349,0.86700948
1.35,0.86700948
1.351,0.86836432
1.352,0.86836432
1.353,0.86836432
1.354,0.86836432
1.355,0.86836432
1.356,0.86928155
1.357,0.86928155
1.358,0.86928155
1.359,0.86928155
1.36,0.86928155
1.361,0.87114395
1.362,0.87114395
1.363,0.87114395
1.364,0.87114395
1.365,0.87114395
1.366,0.87195915
1.367,0.87195915
1.368,0.87195915
1.369,0.87195915
1.37,0.87195915
1.371,0.87095198
1.372,0.87095198
1.373,0.87095198
1.374,0.87095198
1.375,0.87095198
1.376,0.86956076
1.377,0.86956076
1.378,0.86956076
1.379,0.86956076
1.38,0.86956076
1.381,0.86915894
1.382,0.86915894
1.383,0.86915894
1.384,0.86915894
1.385,0.86915894
1.386,0.86963751
1.387,0.86963751
1.388,0.86963751
1.389,0.86963751
1.39,0.86963751
1.391,0.87054288
1.392,0.87054288
1.393,0.87054288
1.394,0.87054288
1.395,0.87054288
1.396,0.87052285
1.397,0.87052285
1.398,0.87052285
1.399,0.87052285
1.4,0.87052285
1.401,0.86944907
1.402,0.86944907
1.403,0.86944907
1.404,0.86944907
1.405,0.86944907
1.406,0.86859624
1.407,0.86859624
1.408,0.86859624
1.409,0.86859624
1.41,0.86859624
1.411,0.86817266
1.412,0.86817266
1.413,0.86817266
1.414,0.86817266
1.415,0.86817266
1.416,0.86719278
1.417,0.86719278
1.418,0.86719278
1.419,0.86719278
1.42,0.86719278
1.421,0.86699582
1.422,0.86699582
1.423,0.86699582
1.424,0.86699582
1.425,0.86699582
1.426,0.86771551
1.427,0.86771551
1.428,0.86771551
1.429,0.86771551
1.43,0.86771551
1.431,0.86839561
1.432,0.86839561
1.433,0.86839561
1.434,0.86839561
1.435,0.86839561
1.436,0.86957406
1.437,0.86957406
1.438,0.86957406
1.439,0.86957406
1.44,0.86957406
1.441,0.87143504
1.442,0.87143504
1.443,0.87143504
1.444,0.87143504
1.445,0.87143504
1.446,0.87303754
1.447,0.87303754
1.448,0.87303754
1.449,0.87303754
1.45,0.87303754
1.451,0.8744394
1.452,0.8744394
1.453,0.8744394
1.454,0.8744394
1.455,0.8744394
1.456,0.87606996
1.457,0.87606996
1.458,0.87606996
1.459,0.87606996
1.46,0.87606996
1.461,0.87753284
1.462,0.87753284
1.463,0.87753284
1.464,0.87753284
1.465,0.87753284
1.466,0.87779438
1.467,0.87779438
1.468,0.87779438
1.469,0.87779438
1.47,0.87779438
1.471,0.87841367
1.472,0.87841367
1.473,0.87841367
1.474,0.87841367
1.475,0.87841367
1.476,0.87822535
1.477,0.87822535
1.478,0.87822535
1.479,0.87822535
1.48,0.87822535
1.481,0.87720711
1.482,0.87720711
1.483,0.87720711
1.484,0.87720711
1.485,0.87720711
1.486,0.87613318
1.487,0.87613318
1.488,0.87613318
1.489,0.87613318
1.49,0.87613318
1.491,0.87543488
1.492,0.87543488
1.493,0.87543488
1.494,0.87543488
1.495,0.87543488
1.496,0.8740652
1.497,0.8740652
1.498,0.8740652
1.499,0.8740652
1.5,0.8740652
1.501,0.87284386
1.502,0.87284386
1.503,0.87284386
1.504,0.87284386
1.505,0.87284386
1.506,0.87238505
1.507,0.87238505
1.508,0.87238505
1.509,0.87238505
1.51,0.87238505
1.511,0.87187054
1.512,0.87187054
1.513,0.87187054
1.514,0.87187054
1.515,0.87187054
1.516,0.87191735
1.517,0.87191735
1.518,0.87191735
1.519,0.87191735
1.52,0.87191735
1.521,0.87274834
1.522,0.87274834
1.523,0.87274834
1.524,0.87274834
1.525,0.87274834
1.526,0.87409365
1.527,0.87409365
1.528,0.87409365
1.529,0.87409365
1.53,0.87409365
1.531,0.87522429
1.532,0.87522429
1.533,0.87522429
1.534,0.87522429
1.535,0.87522429
1.536,0.87702288
1.537,0.87702288
1.538,0.87702288
1.539,0.87702288
1.54,0.87702288
1.541,0.87937794
1.542,0.87937794
1.543,0.87937794
1.544,0.87937794
1.545,0.87937794
1.546,0.88148881
1.547,0.88148881
1.548,0.88148881
1.549,0.88148881
1.55,0.88148881
1.551,0.88302818
1.552,0.88302818
1.553,0.88302818
1.554,0.88302818
1.555,0.88302818
1.556,0.8852034
1.557,0.8852034
1.558,0.8852034
1.559,0.8852034
1.56,0.8852034
1.561,0.88656373
1.562,0.88656373
1.563,0.88656373
1.564,0.88656373
1.565,0.88656373
1.566,0.88754635
1.567,0.88754635
1.568,0.88754635
1.569,0.88754635
1.57,0.88754635
1.571,0.88841574
1.572,0.88841574
1.573,0.88841574
1.574,0.88841574
1.575,0.88841574
1.576,0.88823749
1.577,0.88823749
1.578,0.88823749
1.579,0.88823749
1.58,0.88823749
1.581,0.88784496
1.582,0.88784496
1.583,0.88784496
1.584,0.88784496
1.585,0.88784496
1.586,0.88747541
1.587,0.88747541
1.588,0.88747541
1.589,0.88747541
1.59,0.88747541
1.591,0.88698946
1.592,0.88698946
1.593,0.88698946
1.594,0.88698946
1.595,0.88698946
1.596,0.88581297
1.597,0.88581297
1.598,0.88581297
1.599,0.88581297
1.6,0.88581297
1.601,0.8846712
1.602,0.8846712
1.603,0.8846712
1.604,0.8846712
1.605,0.8846712
1.606,0.88391698
1.607,0.88391698
1.608,0.88391698
1.609,0.88391698
1.61,0.88391698
1.611,0.88289412
1.612,0.88289412
1.613,0.88289412
1.614,0.88289412
1.615,0.88289412
1.616,0.88230006
1.617,0.88230006
1.618,0.88230006
1.619,0.88230006
1.62,0.88230006
1.621,0.88223327
1.622,0.88223327
1.623,0.88223327
1.624,0.88223327
1.625,0.88223327
1.626,0.88218783
1.627,0.88218783
1.628,0.88218783
1.629,0.88218783
1.63,0.88218783
1.631,0.88250423
1.632,0.88250423
1.633,0.88250423
1.634,0.88250423
1.635,0.88250423
1.636,0.88373311
1.637,0.88373311
1.638,0.88373311
1.639,0.88373311
1.64,0.88373311
1.641,0.88463074
1.642,0.88463074
1.643,0.88463074
1.644,0.88463074
1.645,0.88463074
1.646,0.88501337
1.647,0.88501337
1.648,0.88501337
1.649,0.88501337
1.65,0.88501337
1.651,0.88631615
1.652,0.88631615
1.653,0.88631615
1.654,0.88631615
1.655,0.88631615
1.656,0.88812457
1.657,0.88812457
1.658,0.88812457
1.659,0.88812457
1.66,0.88812457
1.661,0.88926021
1.662,0.88926021
1.663,0.88926021
1.664,0.88926021
1.665,0.88926021
1.666,0.88997613
1.667,0.88997613
1.668,0.88997613
1.669,0.88997613
1.67,0.88997613
1.671,0.89140904
1.672,0.89140904
1.673,0.89140904
1.674,0.89140904
1.675,0.89140904
1.676,0.89195816
1.677,0.89195816
1.678,0.89195816
1.679,0.89195816
1.68,0.89195816
1.681,0.89238959
1.682,0.89238959
1.683,0.89238959
1.684,0.89238959
1.685,0.89238959
1.686,0.89267503
1.687,0.89267503
1.688,0.89267503
1.689,0.89267503
1.69,0.89267503
1.691,0.89237328
1.692,0.89237328
1.693,0.89237328
1.694,0.89237328
1.695,0.89237328
1.696,0.89200496
1.697,0.89200496
1.698,0.89200496
1.699,0.89200496
1.7,0.89200496
1.701,0.8913959
1.702,0.8913959
1.703,0.8913959
1.704,0.8913959
1.705,0.8913959
1.706,0.89069959
1.707,0.89069959
1.708,0.89069959
1.709,0.89069959
1.71,0.89069959
1.711,0.88920175
1.712,0.88920175
1.713,0.88920175
1.714,0.88920175
1.715,0.88920175
1.716,0.8883608
1.717,0.8883608
1.718,0.8883608
1.719,0.8883608
1.72,0.8883608
1.721,0.8873879
1.722,0.8873879
1.723,0.8873879
1.724,0.8873879
1.725,0.8873879
1.726,0.88657712
1.727,0.88657712
1.728,0.88657712
1.729,0.88657712
1.73,0.88657712
1.731,0.8853195
1.732,0.8853195
1.733,0.8853195
1.734,0.8853195
1.735,0.8853195
1.736,0.88497586
1.737,0.88497586
1.738,0.88497586
1.739,0.88497586
1.74,0.88497586
1.741,0.88441371
1.742,0.88441371
1.743,0.88441371
1.744,0.88441371
1.745,0.88441371
1.746,0.88424824
1.747,0.88424824
1.748,0.88424824
1.749,0.88424824
1.75,0.88424824
1.751,0.88448543
1.752,0.88448543
1.753,0.88448543
1.754,0.88448543
1.755,0.88448543
1.756,0.8846542
1.757,0.8846542
1.758,0.8846542
1.759,0.8846542
1.76,0.8846542
1.761,0.88505358
1.762,0.88505358
1.763,0.88505358
1.764,0.88505358
1.765,0.88505358
1.766,0.88640438
1.767,0.88640438
1.768,0.88640438
1.769,0.88640438
1.77,0.88640438
1.771,0.8871646
1.772,0.8871646
1.773,0.8871646
1.774,0.8871646
1.775,0.8871646
1.776,0.88841811
1.777,0.88841811
1.778,0.88841811
1.779,0.88841811
1.78,0.88841811
1.781,0.88940203
1.782,0.88940203
1.783,0.88940203
1.784,0.88940203
1.785,0.88940203
1.786,0.89093124
1.787,0.89093124
1.788,0.89093124
1.789,0.89093124
1.79,0.89093124
1.791,0.89218463
1.792,0.89218463
1.793,0.89218463
1.794,0.89218463
1.795,0.89218463
1.796,0.89329516
1.797,0.89329516
1.798,0.89329516
1.799,0.89329516
1.8,0.89329516
1.801,0.89451171
1.802,0.89451171
1.803,0.89451171
1.804,0.89451171
1.805,0.89451171
1.806,0.89560178
1.807,0.89560178
1.808,0.89560178
1.809,0.89560178
1.81,0.89560178
1.811,0.89671787
1.812,0.89671787
1.813,0.89671787
1.814,0.89671787
1.815,0.89671787
1.816,0.89726895
1.817,0.89726895
1.818,0.89726895
1.819,0.89726895
1.82,0.89726895
1.821,0.89781924
1.822,0.89781924
1.823,0.89781924
1.824,0.89781924
1.825,0.89781924
1.826,0.89830746
1.827,0.89830746
1.828,0.89830746
1.829,0.89830746
1.83,0.89830746
1.831,0.89828716
1.832,0.89828716
1.833,0.89828716
1.834,0.89828716
1.835,0.89828716
1.836,0.89816289
1.837,0.89816289
1.838,0.89816289
1.839,0.89816289
1.84,0.89816289
1.841,0.89803942
1.842,0.89803942
1.843,0.89803942
1.844,0.89803942
1.845,0.89803942
1.846,0.89778802
1.847,0.89778802
1.848,0.89778802
1.849,0.89778802
1.85,0.89778802
1.851,0.89672766
1.852,0.89672766
1.853,0.89672766
1.854,0.89672766
1.855,0.89672766
1.856,0.89603587
1.857,0.89603587
1.858,0.89603587
1.859,0.89603587
1.86,0.89603587
1.861,0.8953264
1.862,0.8953264
1.863,0.8953264
1.864,0.8953264
1.865,0.8953264
1.866,0.89451132
1.867,0.89451132
1.868,0.89451132
1.869,0.89451132
1.87,0.89451132
1.871,0.89381686
1.872,0.89381686
1.873,0.89381686
1.874,0.89381686
1.875,0.89381686
1.876,0.89284808
1.877,0.89284808
1.878,0.89284808
1.879,0.89284808
1.88,0.89284808
1.881,0.89283137
1.882,0.89283137
1.883,0.89283137
1.884,0.89283137
1.885,0.89283137
1.886,0.8925222
1.887,0.8925222
1.888,0.8925222
1.889,0.8925222
1.89,0.8925222
1.891,0.89228211
1.892,0.89228211
1.893,0.89228211
1.894,0.89228211
1.895,0.89228211
1.896,0.89177236
1.897,0.89177236
1.898,0.89177236
1.899,0.89177236
1.9,0.89177236
1.901,0.89242159
1.902,0.89242159
1.903,0.89242159
1.904,0.89242159
1.905,0.89242159
1.906,0.89265072
1.907,0.89265072
1.908,0.89265072
1.909,0.89265072
1.91,0.89265072
1.911,0.89242818
1.912,0.89242818
1.913,0.89242818
1.914,0.89242818
1.915,0.89242818
1.916,0.8932282
1.917,0.8932282
1.918,0.8932282
1.919,0.8932282
1.92,0.8932282
1.921,0.89409482
1.922,0.89409482
1.923,0.89409482
1.924,0.89409482
1.925,0.89409482
1.926,0.89459878
1.927,0.89459878
1.928,0.89459878
1.929,0.89459878
1.93,0.89459878
1.931,0.89526201
1.932,0.89526201
1.933,0.89526201
1.934,0.89526201
1.935,0.89526201
1.936,0.8958783
1.937,0.8958783
1.938,0.8958783
1.939,0.8958783
1.94,0.8958783
1.941,0.89662774
1.942,0.89662774
1.943,0.89662774
1.944,0.89662774
1.945,0.89662774
1.946,0.89745635
1.947,0.89745635
1.948,0.89745635
1.949,0.89745635
1.95,0.89745635
1.951,0.89838058
1.952,0.89838058
1.953,0.89838058
1.954,0.89838058
1.955,0.89838058
1.956,0.89874978
1.957,0.89874978
1.958,0.89874978
1.959,0.89874978
1.96,0.89874978
1.961,0.89945675
1.962,0.89945675
1.963,0.89945675
1.964,0.89945675
1.965,0.89945675
1.966,0.90068492
1.967,0.90068492
1.968,0.90068492
1.969,0.90068492
1.97,0.90068492
1.971,0.90085945
1.972,0.90085945
1.973,0.90085945
1.974,0.90085945
1.975,0.90085945
1.976,0.9007787
1.977,0.9007787
1.978,0.9007787
1.979,0.9007787
1.98,0.9007787
1.981,0.90145298
1.982,0.90145298
1.983,0.90145298
1.984,0.90145298
1.985,0.90145298
1.986,0.90178773
1.987,0.90178773
1.988,0.90178773
1.989,0.90178773
1.99,0.90178773
1.991,0.90167424
1.992,0.90167424
1.993,0.90167424
1.994,0.90167424
1.995,0.90167424
1.996,0.90227849
1.997,0.90227849
1.998,0.90227849
1.999,0.90227849
2,0.90227849
2.001,0.90263499
2.002,0.90263499
2.003,0.90263499
2.004,0.90263499
2.005,0.90263499
2.006,0.90277289
2.007,0.90277289
2.008,0.90277289
2.009,0.90277289
2.01,0.90277289
2.011,0.90203004
2.012,0.90203004
2.013,0.90203004
2.014,0.90203004
2.015,0.90203004
2.016,0.90197455
2.017,0.90197455
2.018,0.90197455
2.019,0.90197455
2.02,0.90197455
2.021,0.90210638
2.022,0.90210638
2.023,0.90210638
2.024,0.90210638
2.025,0.90210638
2.026,0.90181199
2.027,0.90181199
2.028,0.90181199
2.029,0.90181199
2.03,0.90181199
2.031,0.90153868
2.032,0.90153868
2.033,0.90153868
2.034,0.90153868
2.035,0.90153868
2.036,0.90140726
2.037,0.90140726
2.038,0.90140726
2.039,0.90140726
2.04,0.90140726
2.041,0.90145689
2.042,0.90145689
2.043,0.90145689
2.044,0.90145689
2.045,0.90145689
2.046,0.90099378
2.047,0.90099378
2.048,0.90099378
2.049,0.90099378
2.05,0.90099378
2.051,0.90060172
2.052,0.90060172
2.053,0.90060172
2.054,0.90060172
2.055,0.90060172
2.056,0.89995543
2.057,0.89995543
2.058,0.89995543
2.059,0.89995543
2.06,0.89995543
2.061,0.89892874
2.062,0.89892874
2.063,0.89892874
2.064,0.89892874
2.065,0.89892874
2.066,0.8989434
2.067,0.8989434
2.068,0.8989434
2.069,0.8989434
2.07,0.8989434
2.071,0.8985512
2.072,0.8985512
2.073,0.8985512
2.074,0.8985512
2.075,0.8985512
2.076,0.8973161
2.077,0.8973161
2.078,0.8973161
2.079,0.8973161
2.08,0.8973161
2.081,0.89693058
2.082,0.89693058
2.083,0.89693058
2.084,0.89693058
2.085,0.89693058
2.086,0.89726155
2.087,0.89726155
2.088,0.89726155
2.089,0.89726155
2.09,0.89726155
2.091,0.89637727
2.092,0.89637727
2.093,0.89637727
2.094,0.89637727
2.095,0.89637727
2.096,0.8955937
2.097,0.8955937
2.098,0.8955937
2.099,0.8955937
2.1,0.8955937
2.101,0.89476722
2.102,0.89476722
2.103,0.89476722
2.104,0.89476722
2.105,0.89476722
2.106,0.89411671
2.107,0.89411671
2.108,0.89411671
2.109,0.89411671
2.11,0.89411671
2.111,0.89327125
2.112,0.89327125
2.113,0.89327125
2.114,0.89327125
2.115,0.89327125
2.116,0.89184715
2.117,0.89184715
2.118,0.89184715
2.119,0.89184715
2.12,0.89184715
2.121,0.89095876
2.122,0.89095876
2.123,0.89095876
2.124,0.89095876
2.125,0.89095876
2.126,0.88986584
2.127,0.88986584
2.128,0.88986584
2.129,0.88986584
2.13,0.88986584
2.131,0.8888366
2.132,0.8888366
2.133,0.8888366
2.134,0.8888366
2.135,0.8888366
2.136,0.88760641
2.137,0.88760641
2.138,0.88760641
2.139,0.88760641
2.14,0.88760641
2.141,0.88584048
2.142,0.88584048
2.143,0.88584048
2.144,0.88584048
2.145,0.88584048
2.146,0.88438532
2.147,0.88438532
2.148,0.88438532
2.149,0.88438532
2.15,0.88438532
2.151,0.88214956
2.152,0.88214956
2.153,0.88214956
2.154,0.88214956
2.155,0.88214956
2.156,0.87928997
2.157,0.87928997
2.158,0.87928997
2.159,0.87928997
2.16,0.87928997
2.161,0.87580331
2.162,0.87580331
2.163,0.87580331
2.164,0.87580331
2.165,0.87580331
2.166,0.87291285
2.167,0.87291285
2.168,0.87291285
2.169,0.87291285
2.17,0.87291285
2.171,0.86974564
2.172,0.86974564
2.173,0.86974564
2.174,0.86974564
2.175,0.86974564
2.176,0.86615811
2.177,0.86615811
