wave,throughput
1.9429443876461823,0.0
1.9431395150693553,1.0
1.94333370266839,1.0
1.943526972408727,1.0
1.943719346067733,1.0
1.9439108452347007,1.0
1.9441014913108496,1.0
1.944291305509324,1.0
1.9444803088551956,1.0
1.9446685221854614,1.0
1.944855966149044,1.0
1.9450426612067937,1.0
1.9452286276314852,1.0
1.9454138855078202,1.0
1.945598454732426,1.0
1.9457823550138564,1.0
1.945965605872591,1.0
1.9461482266410357,1.0
1.946330236463522,1.0
1.946511654296308,1.0
1.9466924989075776,1.0
1.9468727888774409,1.0
1.947052542597934,1.0
1.947231778273019,1.0
1.9474105139185844,1.0
1.9475887673624444,1.0
1.9477665562443391,1.0
1.9479438980159356,1.0
1.9481208099408258,1.0
1.948297309094529,1.0
1.9484734123644893,1.0
1.948649136450078,1.0
1.9488244978625915,1.0
1.948999512925253,1.0
1.9491741977732115,1.0
1.949348568353542,1.0
1.9495226404252457,1.0
1.9496964295592498,1.0
1.9498699511384074,1.0
1.9500432203574982,1.0
1.9502162522232278,1.0
1.9503890615542272,1.0
1.9505616629810543,1.0
1.9507340709461927,1.0
1.950906299704052,1.0
1.9510783633209683,1.0
1.9512502756752035,1.0
1.9514220504569453,1.0
1.951593701168308,1.0
1.9517652411233315,1.0
1.951936683447982,1.0
1.9521080410801521,1.0
1.9522793267696599,1.0
1.9524505530782497,1.0
1.9526217323795922,1.0
1.9527928768592837,1.0
1.952963998514847,1.0
1.953135109155731,1.0
1.95330622040331,1.0
1.9534773436908854,1.0
1.9536484902636837,1.0
1.9538196711788582,1.0
1.9539908973054878,1.0
1.9541621793245778,1.0
1.9543335277290592,1.0
1.9545049528237897,1.0
1.9546764647255521,1.0
1.9548480733630564,1.0
1.9550197884769378,1.0
1.955191619619758,1.0
1.9553635761560049,1.0
1.9555356672620916,1.0
1.9557079019263586,1.0
1.9558802889490716,1.0
1.9560528369424224,1.0
1.9562255543305291,1.0
1.956398449349436,1.0
1.956571530047113,1.0
1.9567448042834565,1.0
1.956918279730289,1.0
1.9570919638713589,1.0
1.9572658640023404,1.0
1.9574399872308341,1.0
1.957614340476367,1.0
1.9577889304703915,1.0
1.9579637637562866,1.0
1.9581388466893568,1.0
1.9583141854368333,1.0
1.9584897859778732,1.0
1.9586656541035594,1.0
1.958841795416901,1.0
1.9590182153328333,1.0
1.9591949190782179,1.0
1.9593719116918418,1.0
1.9595491980244184,1.0
1.9597267827385876,1.0
1.9599046703089147,1.0
1.9600828650218913,1.0
1.9602613709759356,1.0
1.960440192081391,1.0
1.9606193320605276,1.0
1.9607987944475413,1.0
1.9609785825885542,1.0
1.9611586996416142,1.0
1.9613391485766958,1.0
1.961519932175699,1.0
1.9617010530324506,1.0
1.9618825135527025,1.0
1.9620643159541333,1.0
1.9622464622663478,1.0
1.9624289543308764,1.0
1.962611793801176,1.0
1.9627949821426292,1.0
1.962978520632545,1.0
1.9631624103601581,1.0
1.9633466522266299,1.0
1.9635312469450472,1.0
1.9637161950404232,1.0
1.9639014968496973,1.0
1.9640871525217345,1.0
1.9642731620173266,1.0
1.9644595251091905,1.0
1.9646462413819703,1.0
1.964833310232235,1.0
1.965020730868481,1.0
1.9652085023111294,1.0
1.9653966233925284,1.0
1.9655850927569518,1.0
1.9657739088605997,1.0
1.9659630699715978,1.0
1.9661525741699983,1.0
1.9663424193477799,1.0
1.9665326032088462,1.0
1.9667231232690279,1.0
1.9669139768560813,1.0
1.967105161109689,1.0
1.9672966729814596,1.0
1.9674885092349277,1.0
1.9676806664455537,1.0
1.9678731410007249,1.0
1.9680659290997538,1.0
1.9682590267538795,1.0
1.9684524297862669,1.0
1.9686461338320074,1.0
1.9688401343381177,1.0
1.969034426563541,1.0
1.9692290055791473,1.0
1.9694238662677312,1.0
1.9696190033240148,1.0
1.9698144112546452,1.0
1.970010084378196,1.0
1.9702060168251672,1.0
1.9704022025379841,1.0
1.970598635270999,1.0
1.9707953085904895,1.0
1.9709922158746596,1.0
1.9711893503136395,1.0
1.971386704909485,1.0
1.971584272476179,1.0
1.9717820456396289,1.0
1.9719800168376695,1.0
1.9721781783200611,1.0
1.9723765221484906,1.0
1.9725750401965698,1.0
1.972773724149838,1.0
1.9729725655057597,1.0
1.9731715555737255,1.0
1.9733706854750526,1.0
1.9735699461429836,1.0
1.9737693283226878,1.0
1.9739688225712602,1.0
1.974168419257722,1.0
1.9743681085630203,1.0
1.9745678804800284,1.0
1.9747677248135458,1.0
1.9749676311802977,1.0
1.9751675890089362,1.0
1.9753675875400385,1.0
1.9755676158261082,1.0
1.9757676627315752,1.0
1.9759677169327954,1.0
1.9761677669180506,1.0
1.9763678009875487,1.0
1.9765678072534238,1.0
1.9767677736397364,0.0
1.993636079212326,0.0
1.993817355913274,1.0
1.9939987083414359,1.0
1.9941801364446532,1.0
1.9943616402136555,1.0
1.9945432196812354,1.0
1.9947248749214244,1.0
1.9949066060486682,1.0
1.9950884132170017,1.0
1.9952702966192246,1.0
1.9954522564860764,1.0
1.9956342930854127,1.0
1.9958164067213795,1.0
1.995998597733589,1.0
1.9961808664962948,1.0
1.9963632134175677,1.0
1.9965456389384706,1.0
1.9967281435322337,1.0
1.9969107277034306,1.0
1.997093391987153,1.0
1.9972761369481862,1.0
1.9974589631801842,1.0
1.997641871304846,1.0
1.99782486197109,1.0
1.9980079358542295,1.0
1.9981910936551484,1.0
1.998374336099476,1.0
1.9985576639367633,1.0
1.9987410779396577,1.0
1.9989245789030778,1.0
1.9991081676433902,1.0
1.9992918449975832,1.0
1.999475611822444,1.0
1.999659468993732,1.0
1.9998434174053559,1.0
2.000027457968548,1.0
2.0002115916110403,1.0
2.000395819276239,1.0
2.0005801419224003,1.0
2.0007645605218065,1.0
2.0009490760599395,1.0
2.001133689534658,1.0
2.0013184019553725,1.0
2.001503214342219,1.0
2.001688127725237,1.0
2.001873143143543,1.0
2.0020582616445055,1.0
2.002243484282922,1.0
2.0024288121201947,1.0
2.002614246223502,1.0
2.0027997876649786,1.0
2.0029854375208886,1.0
2.0031711968708,1.0
2.003357066796762,1.0
2.0035430483824803,1.0
2.0037291427124893,1.0
2.003915350871332,1.0
2.0041016739427318,1.0
2.0042881130087693,1.0
2.004474669149059,1.0
2.0046613434399205,1.0
2.0048481369535596,1.0
2.0050350507572383,1.0
2.005222085912454,1.0
2.0054092434741113,1.0
2.0055965244897016,1.0
2.005783929998475,1.0
2.0059714610306174,1.0
2.006159118606425,1.0
2.0063469037354795,1.0
2.0065348174158246,1.0
2.0067228606331415,1.0
2.0069110343599212,1.0
2.0070993395546446,1.0
2.007287777160953,1.0
2.0074763481068274,1.0
2.007665053303762,1.0
2.00785389364594,1.0
2.0080428700094073,1.0
2.008231983251251,1.0
2.008421234208772,1.0
2.0086106236986625,1.0
2.0088001525161796,1.0
2.0089898214343207,1.0
2.009179631203001,1.0
2.0093695825482256,1.0
2.0095596761712686,1.0
2.0097499127478446,1.0
2.0099402929272867,1.0
2.010130817331721,1.0
2.010321486555242,1.0
2.0105123011630885,1.0
2.0107032616908174,1.0
2.0108943686434806,1.0
2.0110856224947997,1.0
2.0112770236863415,1.0
2.0114685726266934,1.0
2.011660269690639,1.0
2.011852115218333,1.0
2.0120441095144757,1.0
2.01223625284749,1.0
2.0124285454486976,1.0
2.0126209875114904,1.0
2.0128135791905093,1.0
2.0130063206008195,1.0
2.013199211817083,1.0
2.013392252872738,1.0
2.0135854437591707,1.0
2.013778784424892,1.0
2.0139722747747135,1.0
2.0141659146689226,1.0
2.0143597039224566,1.0
2.01455364230408,1.0
2.0147477295355576,1.0
2.0149419652908325,1.0
2.015136349195199,1.0
2.0153308808244796,1.0
2.0155255597041997,1.0
2.015720385308762,1.0
2.0159153570606247,1.0
2.0161104743294733,1.0
2.0163057364313985,1.0
2.0165011426280715,1.0
2.0166966921259166,1.0
2.01689238407529,1.0
2.017088217569654,1.0
2.017284191644751,1.0
2.0174803052777794,1.0
2.0176765573865714,1.0
2.017872946828765,1.0
2.018069472400981,1.0
2.0182661328379985,1.0
2.0184629268119294,1.0
2.0186598529313944,1.0
2.0188569097406983,1.0
2.019054095719005,1.0
2.0192514092795126,1.0
2.0194488487686306,1.0
2.019646412465153,1.0
2.0198440985794344,1.0
2.0200419052525658,1.0
2.02023983055555,1.0
2.020437872488475,1.0
2.0206360289796934,1.0
2.020834297884994,1.0
2.0210326769867777,1.0
2.0212311639932348,1.0
2.0214297565375188,1.0
2.0216284521769223,1.0
2.0218272483920523,1.0
2.0220261425860047,1.0
2.0222251320835407,1.0
2.022424214130262,1.0
2.0226233858917864,1.0
2.0228226444529223,1.0
2.023021986816844,1.0
2.0232214099042687,1.0
2.02342091055263,1.0
2.0236204855152535,1.0
2.0238201314605337,1.0
2.0240198449711078,1.0
2.024219622543031,1.0
2.024419460584953,1.0
2.024619355417293,1.0
2.0248193032714137,1.0
2.0250193002887986,1.0
2.0252193425202267,1.0
2.025419425924947,1.0
2.025619546369855,1.0
2.025819699628667,1.0
2.0260198813810963,1.0
2.026220087212028,1.0
2.026420312610696,1.0
2.026620552969854,1.0
2.026820803584958,1.0
2.0270210596533333,1.0
2.0272213162733563,1.0
2.027421568443628,1.0
2.027621811062147,1.0
2.027822038925489,1.0
2.028022246727978,1.0
2.028222429060865,1.0
2.028422580411501,1.0
2.0286226951625137,1.0
2.028822767590983,0.0
2.047024763461932,0.0
2.0472091104256527,1.0
2.047393678343851,1.0
2.0475784654281193,1.0
2.0477634698985865,1.0
2.0479486899839214,1.0
2.0481341239213338,1.0
2.0483197699565774,1.0
2.0485056263439536,1.0
2.0486916913463133,1.0
2.04887796323506,1.0
2.049064440290152,1.0
2.049251120800105,1.0
2.0494380030619954,1.0
2.049625085381463,1.0
2.049812366072713,1.0
2.0499998434585196,1.0
2.050187515870227,1.0
2.0503753816477546,1.0
2.050563439139597,1.0
2.0507516867028284,1.0
2.0509401227031048,1.0
2.0511287455146676,1.0
2.051317553520344,1.0
2.0515065451115517,1.0
2.051695718688301,1.0
2.0518850726591973,1.0
2.0520746054414443,1.0
2.052264315460845,1.0
2.0524542011518077,1.0
2.0526442609573445,1.0
2.052834493329078,1.0
2.05302489672724,1.0
2.053215469620679,1.0
2.053406210486857,1.0
2.053597117811858,1.0
2.0537881900903865,1.0
2.053979425825772,1.0
2.0541708235299714,1.0
2.054362381723572,1.0
2.054554098935793,1.0
2.05474597370449,1.0
2.0549380045761554,1.0
2.0551301901059236,1.0
2.0553225288575714,1.0
2.055515019403523,1.0
2.05570766032485,1.0
2.0559004502112757,1.0
2.056093387661178,1.0
2.0562864712815916,1.0
2.056479699688211,1.0
2.056673071505391,1.0
2.056866585366154,1.0
2.057060239912188,1.0
2.057254033793851,1.0
2.0574479656701765,1.0
2.05764203420887,1.0
2.057836238086317,1.0
2.0580305759875843,1.0
2.058225046606422,1.0
2.0584196486452657,1.0
2.0586143808152406,1.0
2.0588092418361637,1.0
2.0590042304365457,1.0
2.059199345353595,1.0
2.0593945853332185,1.0
2.0595899491300265,1.0
2.0597854355073344,1.0
2.059981043237164,1.0
2.060176771100249,1.0
2.0603726178860353,1.0
2.0605685823926847,1.0
2.060764663427077,1.0
2.060960859804814,1.0
2.0611571703502203,1.0
2.061353593896347,1.0
2.061550129284976,1.0
2.0617467753666183,1.0
2.0619435310005207,1.0
2.062140395054668,1.0
2.062337366405783,1.0
2.0625344439393327,1.0
2.0627316265495277,1.0
2.0629289131393285,1.0
2.0631263026204434,1.0
2.0633237939133364,1.0
2.0635213859472263,1.0
2.06371907766009,1.0
2.063916867998667,1.0
2.0641147559184594,1.0
2.0643127403837362,1.0
2.0645108203675364,1.0
2.06470899485167,1.0
2.0649072628267224,1.0
2.0651056232920557,1.0
2.065304075255812,1.0
2.0655026177349174,1.0
2.065701249755081,1.0
2.065899970350802,1.0
2.066098778565369,1.0
2.0662976734508645,1.0
2.0664966540681675,1.0
2.0666957194869546,1.0
2.0668948687857047,1.0
2.0670941010517008,1.0
2.0672934153810316,1.0
2.067492810878597,1.0
2.067692286658107,1.0
2.0678918418420884,1.0
2.0680914755618844,1.0
2.0682911869576577,1.0
2.068490975178395,1.0
2.0686908393819086,1.0
2.0688907787348376,1.0
2.069090792412654,1.0
2.0692908795996607,1.0
2.069491039489,1.0
2.06969127128265,1.0
2.069891574191432,1.0
2.070091947435012,1.0
2.0702923902419017,1.0
2.0704929018494633,1.0
2.0706934815039113,1.0
2.070894128460314,1.0
2.0710948419825983,1.0
2.0712956213435514,1.0
2.071496465824824,1.0
2.0716973747169307,1.0
2.071898347319257,1.0
2.0720993829400567,1.0
2.072300480896459,1.0
2.07250164051447,1.0
2.0727028611289726,1.0
2.0729041420837335,1.0
2.0731054827314037,1.0
2.07330688243352,1.0
2.07350834056051,1.0
2.073709856491693,1.0
2.0739114296152845,1.0
2.0741130593283974,1.0
2.074314745037044,1.0
2.074516486156141,1.0
2.074718282109511,1.0
2.074920132329885,1.0
2.075122036258904,1.0
2.0753239933471237,1.0
2.075526003054017,1.0
2.0757280648479757,1.0
2.0759301782063124,1.0
2.0761323426152662,1.0
2.0763345575700014,1.0
2.076536822574614,1.0
2.0767391371421318,1.0
2.076941500794518,1.0
2.077143913062673,1.0
2.0773463734864395,1.0
2.0775488816146024,1.0
2.0777514370048924,1.0
2.07795403922399,1.0
2.078156687847526,1.0
2.0783593824600857,1.0
2.0785621226552107,1.0
2.078764908035403,1.0
2.0789677382121257,1.0
2.079170612805807,1.0
2.0793735314458424,1.0
2.0795764937705976,1.0
2.0797794994274112,1.0
2.0799825480725973,1.0
2.0801856393714475,1.0
2.0803887729982353,1.0
2.0805919486362168,1.0
2.080795165977635,1.0
2.0809984247237203,1.0
2.0812017245846968,1.0
2.0814050652797813,1.0
2.0816084465371874,1.0
2.081811868094129,1.0
2.0820153296968225,1.0
2.082218831100488,1.0
2.0824223720693547,1.0
2.08262595237666,1.0
2.0828295718046563,1.0
2.083033230144611,1.0
2.083236927196809,0.0
2.103409385442543,0.0
2.1036003460877457,1.0
2.10379129298572,1.0
2.1039822439327667,1.0
2.104173215965305,1.0
2.104364225371966,1.0
2.1045552877056863,1.0
2.104746417795806,1.0
2.104937629760161,1.0
2.1051289370171795,1.0
2.105320352297976,1.0
2.1055118876584484,1.0
2.1057035544913694,1.0
2.1058953635384854,1.0
2.1060873249026084,1.0
2.106279448059714,1.0
2.1064717418710326,1.0
2.106664214595148,1.0
2.1068568739000915,1.0
2.1070497268754345,1.0
2.107242780044387,1.0
2.107436039375891,1.0
2.1076295102967135,1.0
2.107823197703546,1.0
2.1080171059750965,1.0
2.1082112389841843,1.0
2.1084056001098355,1.0
2.1086001922493796,1.0
2.108795017830542,1.0
2.1089900788235414,1.0
2.1091853767531825,1.0
2.1093809127109524,1.0
2.1095766873671153,1.0
2.1097727009828087,1.0
2.1099689534221353,1.0
2.1101654441642617,1.0
2.11036217231551,1.0
2.1105591366214567,1.0
2.1107563354790235,1.0
2.110953766948575,1.0
2.111151428766014,1.0
2.1113493183548733,1.0
2.111547432838415,1.0
2.111745769051723,1.0
2.1119443235537987,1.0
2.1121430926396543,1.0
2.1123420723524107,1.0
2.112541258495391,1.0
2.112740646644215,1.0
2.112940232158896,1.0
2.1131400101959334,1.0
2.113339975720409,1.0
2.1135401235180833,1.0
2.1137404482074875,1.0
2.1139409442520214,1.0
2.114141605972047,1.0
2.114342427556983,1.0
2.1145434030774015,1.0
2.114744526497121,1.0
2.1149457916853036,1.0
2.115147192428548,1.0
2.115348722442986,1.0
2.115550375386376,1.0
2.1157521448702,1.0
2.1159540244717565,1.0
2.116156007746257,1.0
2.116358088238921,1.0
2.11656025949707,1.0
2.1167625150822227,1.0
2.1169648485821906,1.0
2.117167253623174,1.0
2.1173697238818536,1.0
2.117572253097489,1.0
2.1177748350840133,1.0
2.1179774637421254,1.0
2.118180133071388,1.0
2.1183828371823203,1.0
2.1185855703084955,1.0
2.118788326818634,1.0
2.1189911012286986,1.0
2.11919388821399,1.0
2.1193966826212414,1.0
2.1195994794807143,1.0
2.1198022740182925,1.0
2.120005061667577,1.0
2.120207838081983,1.0
2.1204105991468323,1.0
2.1206133409914494,1.0
2.120816060001257,1.0
2.1210187528298707,1.0
2.1212214164111938,1.0
2.1214240479715123,1.0
2.1216266450415904,1.0
2.1218292054687646,1.0
2.1220317274290394,1.0
2.1222342094391826,1.0
2.1224366503688192,1.0
2.122639049452528,1.0
2.1228414063019345,1.0
2.123043720917808,1.0
2.1232459937021555,1.0
2.1234482254703173,1.0
2.1236504174630606,1.0
2.1238525713586767,1.0
2.1240546892850745,1.0
2.1242567738318754,1.0
2.1244588280625094,1.0
2.1246608555263093,1.0
2.1248628602706057,1.0
2.1250648468528226,1.0
2.1252668203525724,1.0
2.125468786383749,1.0
2.1256707511066257,1.0
2.1258727212399493,1.0
2.1260747040730332,1.0
2.126276707477855,1.0
2.1264787399211498,1.0
2.1266808104765063,1.0
2.126882928836461,1.0
2.1270851053245936,1.0
2.127287350907622,1.0
2.127489677207498,1.0
2.1276920965134996,1.0
2.12789462179433,1.0
2.1280972667102103,1.0
2.1283000456249734,1.0
2.1285029736181618,1.0
2.128706066497121,1.0
2.1289093408090944,1.0
2.129112813853319,1.0
2.12931650369312,1.0
2.129520429168005,1.0
2.129724609905762,1.0
2.1299290663345496,1.0
2.130133819694997,1.0
2.130338892052296,1.0
2.130544306308296,1.0
2.1307500862136006,1.0
2.1309562563796614,1.0
2.1311628422908733,1.0
2.13136987031667,1.0
2.1315773677236187,1.0
2.131785362687514,1.0
2.131993884305475,1.0
2.132202962608039,1.0
2.132412628571256,1.0
2.1326229141287856,1.0
2.1328338521839894,1.0
2.1330454766220295,1.0
2.13325782232196,1.0
2.1334709251688233,1.0
2.1336848220657463,1.0
2.133899550946034,1.0
2.134115150785265,1.0
2.1343316616133863,1.0
2.1345491245268087,1.0
2.134767581700501,1.0
2.134987076400087,1.0
2.1352076529939366,1.0
2.1354293569652656,1.0
2.135652234924228,1.0
2.1358763346200105,1.0
2.1361017049529294,1.0
2.136328395986524,1.0
2.136556458959652,1.0
2.136785946298586,1.0
2.1370169116291065,1.0
2.1372494097885975,1.0
2.137483496838142,1.0
2.1377192300746173,1.0
2.137956668042788,1.0
2.138195870547404,1.0
2.1384368986652924,1.0
2.1386798147574555,1.0
2.138924682481164,1.0
2.1391715668020512,1.0
2.139420534006211,1.0
2.1396716517122902,1.0
2.1399249888835845,1.0
2.1401806158401335,1.0
2.1404386042708152,1.0
2.140699027245442,1.0
2.140961959226855,1.0
2.14122747608302,1.0
2.1414956550991198,0.0
2.162490731463928,0.0
2.1627131459949283,1.0
2.1629349543759253,1.0
2.16315616837355,1.0
2.1633767997627196,1.0
2.163596860323936,1.0
2.1638163618405866,1.0
2.1640353160962422,1.0
2.164253734871957,1.0
2.164471629943568,1.0
2.1646890130789918,1.0
2.164905896035529,1.0
2.1651222905571577,1.0
2.165338208371837,1.0
2.165553661188803,1.0
2.1657686606958713,1.0
2.165983218556733,1.0
2.166197346408256,1.0
2.1664110558577843,1.0
2.1666243584804366,1.0
2.166837265816404,1.0
2.167049789368253,1.0
2.167261940598221,1.0
2.1674737309255176,1.0
2.167685171723624,1.0
2.16789627431759,1.0
2.168107049981336,1.0
2.1683175099349508,1.0
2.1685276653419914,1.0
2.168737527306781,1.0
2.1689471068717103,1.0
2.169156415014534,1.0
2.1693654626456733,1.0
2.1695742606055126,1.0
2.1697828196616995,1.0
2.169991150506444,1.0
2.1701992637538194,1.0
2.1704071699370577,1.0
2.1706148795058526,1.0
2.170822402823657,1.0
2.1710297501649825,1.0
2.171236931712698,1.0
2.1714439575553306,1.0
2.1716508376843637,1.0
2.171857581991535,1.0
2.1720642002661394,1.0
2.172270702192324,1.0
2.17247709734639,1.0
2.1726833951940905,1.0
2.172889605087932,1.0
2.1730957362644707,1.0
2.1733017978416136,1.0
2.1735077988159173,1.0
2.1737137480598867,1.0
2.1739196543192754,1.0
2.1741255262103842,1.0
2.1743313722173596,1.0
2.1745372006894947,1.0
2.174743019838527,1.0
2.174948837735939,1.0
2.1751546623102556,1.0
2.175360501344345,1.0
2.175566362472717,1.0
2.175772253178823,1.0
2.1759781807923546,1.0
2.176184152486543,1.0
2.1763901752754578,1.0
2.176596256011307,1.0
2.1768024013817366,1.0
2.177008617907128,1.0
2.1772149119378996,1.0
2.1774212896518037,1.0
2.177627757051228,1.0
2.1778343199604926,1.0
2.178040984023151,1.0
2.178247754699289,1.0
2.178454637262823,1.0
2.1786616367988,1.0
2.1788687582006965,1.0
2.179076006167718,1.0
2.1792833852020994,1.0
2.1794908996064013,1.0
2.1796985534808115,1.0
2.179906350720444,1.0
2.180114295012638,1.0
2.1803223898342563,1.0
2.1805306384489858,1.0
2.180739043904637,1.0
2.18094760903044,1.0
2.1811563364343494,1.0
