Wavelength,Oxydized Al
3.505,0.978
3.506,0.978
3.507,0.978
3.508,0.978
3.509,0.978
3.51,0.978
3.511,0.978
3.512,0.978
3.513,0.978
3.514,0.978
3.515,0.978
3.516,0.978
3.517,0.978
3.518,0.978
3.519,0.978
3.52,0.978
3.521,0.978
3.522,0.978
3.523,0.978
3.524,0.978
3.525,0.978
3.526,0.978
3.527,0.978
3.528,0.978
3.529,0.978
3.53,0.978
3.531,0.978
3.532,0.978
3.533,0.978
3.534,0.978
3.535,0.978
3.536,0.978
3.537,0.978
3.538,0.978
3.539,0.978
3.54,0.978
3.541,0.978
3.542,0.978
3.543,0.978
3.544,0.978
3.545,0.978
3.546,0.978
3.547,0.978
3.548,0.978
3.549,0.978
3.55,0.978
3.551,0.978
3.552,0.978
3.553,0.978
3.554,0.978
3.555,0.978
3.556,0.978
3.557,0.978
3.558,0.978
3.559,0.978
3.56,0.978
3.561,0.978
3.562,0.978
3.563,0.978
3.564,0.978
3.565,0.978
3.566,0.978
3.567,0.978
3.568,0.978
3.569,0.978
3.57,0.978
3.571,0.978
3.572,0.978
3.573,0.978
3.574,0.978
3.575,0.978
3.576,0.978
3.577,0.978
3.578,0.978
3.579,0.978
3.58,0.978
3.581,0.978
3.582,0.978
3.583,0.978
3.584,0.978
3.585,0.978
3.586,0.978
3.587,0.978
3.588,0.978
3.589,0.978
3.59,0.978
3.591,0.978
3.592,0.978
3.593,0.978
3.594,0.978
3.595,0.978
3.596,0.978
3.597,0.978
3.598,0.978
3.599,0.978
3.6,0.978
3.601,0.978
3.602,0.978
3.603,0.978
3.604,0.978
3.605,0.978
3.606,0.978
3.607,0.978
3.608,0.978
3.609,0.978
3.61,0.978
3.611,0.978
3.612,0.978
3.613,0.978
3.614,0.978
3.615,0.978
3.616,0.978
3.617,0.978
3.618,0.978
3.619,0.978
3.62,0.978
3.621,0.978
3.622,0.978
3.623,0.978
3.624,0.978
3.625,0.978
3.626,0.978
3.627,0.978
3.628,0.978
3.629,0.978
3.63,0.978
3.631,0.978
3.632,0.978
3.633,0.978
3.634,0.978
3.635,0.978
3.636,0.978
3.637,0.978
3.638,0.978
3.639,0.978
3.64,0.978
3.641,0.978
3.642,0.978
3.643,0.978
3.644,0.978
3.645,0.978
3.646,0.978
3.647,0.978
3.648,0.978
3.649,0.978
3.65,0.978
3.651,0.978
3.652,0.978
3.653,0.978
3.654,0.978
3.655,0.978
3.656,0.978
3.657,0.978
3.658,0.978
3.659,0.978
3.66,0.978
3.661,0.978
3.662,0.978
3.663,0.978
3.664,0.978
3.665,0.978
3.666,0.978
3.667,0.978
3.668,0.978
3.669,0.978
3.67,0.978
3.671,0.978
3.672,0.978
3.673,0.978
3.674,0.978
3.675,0.978
3.676,0.978
3.677,0.978
3.678,0.978
3.679,0.978
3.68,0.978
3.681,0.978
3.682,0.978
3.683,0.978
3.684,0.978
3.685,0.978
3.686,0.978
3.687,0.978
3.688,0.978
3.689,0.978
3.69,0.978
3.691,0.978
3.692,0.978
3.693,0.978
3.694,0.978
3.695,0.978
3.696,0.978
3.697,0.978
3.698,0.978
3.699,0.978
3.7,0.978
3.701,0.978
3.702,0.978
3.703,0.978
3.704,0.978
3.705,0.978
3.706,0.978
3.707,0.978
3.708,0.978
3.709,0.978
3.71,0.978
3.711,0.978
3.712,0.978
3.713,0.978
3.714,0.978
3.715,0.978
3.716,0.978
3.717,0.978
3.718,0.978
3.719,0.978
3.72,0.978
3.721,0.978
3.722,0.978
3.723,0.978
3.724,0.978
3.725,0.978
3.726,0.978
3.727,0.978
3.728,0.978
3.729,0.978
3.73,0.978
3.731,0.978
3.732,0.978
3.733,0.978
3.734,0.978
3.735,0.978
3.736,0.978
3.737,0.978
3.738,0.978
3.739,0.978
3.74,0.978
3.741,0.978
3.742,0.978
3.743,0.978
3.744,0.978
3.745,0.978
3.746,0.978
3.747,0.978
3.748,0.978
3.749,0.978
3.75,0.978
3.751,0.978
3.752,0.978
3.753,0.978
3.754,0.978
3.755,0.978
3.756,0.978
3.757,0.978
3.758,0.978
3.759,0.978
3.76,0.978
3.761,0.978
3.762,0.978
3.763,0.978
3.764,0.978
3.765,0.978
3.766,0.978
3.767,0.978
3.768,0.978
3.769,0.978
3.77,0.978
3.771,0.978
3.772,0.978
3.773,0.978
3.774,0.978
3.775,0.978
3.776,0.978
3.777,0.978
3.778,0.978
3.779,0.978
3.78,0.978
3.781,0.978
3.782,0.978
3.783,0.978
3.784,0.978
3.785,0.978
3.786,0.978
3.787,0.978
3.788,0.978
3.789,0.978
3.79,0.978
3.791,0.978
3.792,0.978
3.793,0.978
3.794,0.978
3.795,0.978
3.796,0.978
3.797,0.978
3.798,0.978
3.799,0.978
3.8,0.978
3.801,0.978
3.802,0.978
3.803,0.978
3.804,0.978
3.805,0.978
3.806,0.978
3.807,0.978
3.808,0.978
3.809,0.978
3.81,0.978
3.811,0.978
3.812,0.978
3.813,0.978
3.814,0.978
3.815,0.978
3.816,0.978
3.817,0.978
3.818,0.978
3.819,0.978
3.82,0.978
3.821,0.978
3.822,0.978
3.823,0.978
3.824,0.978
3.825,0.978
3.826,0.978
3.827,0.978
3.828,0.978
3.829,0.978
3.83,0.978
3.831,0.978
3.832,0.978
3.833,0.978
3.834,0.978
3.835,0.978
3.836,0.978
3.837,0.978
3.838,0.978
3.839,0.978
3.84,0.978
3.841,0.978
3.842,0.978
3.843,0.978
3.844,0.978
3.845,0.978
3.846,0.978
3.847,0.978
3.848,0.978
3.849,0.978
3.85,0.978
3.851,0.978
3.852,0.978
3.853,0.978
3.854,0.978
3.855,0.978
3.856,0.978
3.857,0.978
3.858,0.978
3.859,0.978
3.86,0.978
3.861,0.978
3.862,0.978
3.863,0.978
3.864,0.978
3.865,0.978
3.866,0.978
3.867,0.978
3.868,0.978
3.869,0.978
3.87,0.978
3.871,0.978
3.872,0.978
3.873,0.978
3.874,0.978
3.875,0.978
3.876,0.978
3.877,0.978
3.878,0.978
3.879,0.978
3.88,0.978
3.881,0.978
3.882,0.978
3.883,0.978
3.884,0.978
3.885,0.978
3.886,0.978
3.887,0.978
3.888,0.978
3.889,0.978
3.89,0.978
3.891,0.978
3.892,0.978
3.893,0.978
3.894,0.978
3.895,0.978
3.896,0.978
3.897,0.978
3.898,0.978
3.899,0.978
3.9,0.978
3.901,0.978
3.902,0.978
3.903,0.978
3.904,0.978
3.905,0.978
3.906,0.978
3.907,0.978
3.908,0.978
3.909,0.978
3.91,0.978
3.911,0.978
3.912,0.978
3.913,0.978
3.914,0.978
3.915,0.978
3.916,0.978
3.917,0.978
3.918,0.978
3.919,0.978
3.92,0.978
3.921,0.978
3.922,0.978
3.923,0.978
3.924,0.978
3.925,0.978
3.926,0.978
3.927,0.978
3.928,0.978
3.929,0.978
3.93,0.978
3.931,0.978
3.932,0.978
3.933,0.978
3.934,0.978
3.935,0.978
3.936,0.978
3.937,0.978
3.938,0.978
3.939,0.978
3.94,0.978
3.941,0.978
3.942,0.978
3.943,0.978
3.944,0.978
3.945,0.978
3.946,0.978
3.947,0.978
3.948,0.978
3.949,0.978
3.95,0.978
3.951,0.978
3.952,0.978
3.953,0.978
3.954,0.978
3.955,0.978
3.956,0.978
3.957,0.978
3.958,0.978
3.959,0.978
3.96,0.978
3.961,0.978
3.962,0.978
3.963,0.978
3.964,0.978
3.965,0.978
3.966,0.978
3.967,0.978
3.968,0.978
3.969,0.978
3.97,0.978
3.971,0.978
3.972,0.978
3.973,0.978
3.974,0.978
3.975,0.978
3.976,0.978
3.977,0.978
3.978,0.978
3.979,0.978
3.98,0.978
3.981,0.978
3.982,0.978
3.983,0.978
3.984,0.978
3.985,0.978
3.986,0.978
3.987,0.978
3.988,0.978
3.989,0.978
3.99,0.978
3.991,0.978
3.992,0.978
3.993,0.978
3.994,0.978
3.995,0.978
3.996,0.978
3.997,0.978
3.998,0.978
3.999,0.978
4,0.978
4.001,0.978
4.002,0.978
4.003,0.978
4.004,0.978
4.005,0.978
4.006,0.978
4.007,0.978
4.008,0.978
4.009,0.978
4.01,0.978
4.011,0.978
4.012,0.978
4.013,0.978
4.014,0.978
4.015,0.978
4.016,0.978
4.017,0.978
4.018,0.978
4.019,0.978
4.02,0.978
4.021,0.978
4.022,0.978
4.023,0.978
4.024,0.978
4.025,0.978
4.026,0.978
4.027,0.978
4.028,0.978
4.029,0.978
4.03,0.978
4.031,0.978
4.032,0.978
4.033,0.978
4.034,0.978
4.035,0.978
4.036,0.978
4.037,0.978
4.038,0.978
4.039,0.978
4.04,0.978
4.041,0.978
4.042,0.978
4.043,0.978
4.044,0.978
4.045,0.978
4.046,0.978
4.047,0.978
4.048,0.978
4.049,0.978
4.05,0.978
4.051,0.978
4.052,0.978
4.053,0.978
4.054,0.978
4.055,0.978
4.056,0.978
4.057,0.978
4.058,0.978
4.059,0.978
4.06,0.978
4.061,0.978
4.062,0.978
4.063,0.978
4.064,0.978
4.065,0.978
4.066,0.978
4.067,0.978
4.068,0.978
4.069,0.978
4.07,0.978
4.071,0.978
4.072,0.978
4.073,0.978
4.074,0.978
4.075,0.978
4.076,0.978
4.077,0.978
4.078,0.978
4.079,0.978
4.08,0.978
4.081,0.978
4.082,0.978
4.083,0.978
4.084,0.978
4.085,0.978
4.086,0.978
4.087,0.978
4.088,0.978
4.089,0.978
4.09,0.978
4.091,0.978
4.092,0.978
4.093,0.978
4.094,0.978
4.095,0.978
4.096,0.978
4.097,0.978
4.098,0.978
4.099,0.978
4.1,0.978
4.101,0.978
4.102,0.978
4.103,0.978
4.104,0.978
4.105,0.978
4.106,0.978
4.107,0.978
4.108,0.978
4.109,0.978
4.11,0.978
4.111,0.978
4.112,0.978
4.113,0.978
4.114,0.978
4.115,0.978
4.116,0.978
4.117,0.978
4.118,0.978
4.119,0.978
4.12,0.978
4.121,0.978
4.122,0.978
4.123,0.978
4.124,0.978
4.125,0.978
4.126,0.978
4.127,0.978
4.128,0.978
4.129,0.978
4.13,0.978
4.131,0.978
4.132,0.978
4.133,0.978
4.134,0.978
4.135,0.978
4.136,0.978
4.137,0.978
4.138,0.978
4.139,0.978
4.14,0.978
4.141,0.978
4.142,0.978
4.143,0.978
4.144,0.978
4.145,0.978
4.146,0.978
4.147,0.978
4.148,0.978
4.149,0.978
4.15,0.978
4.151,0.978
4.152,0.978
4.153,0.978
4.154,0.978
4.155,0.978
4.156,0.978
4.157,0.978
4.158,0.978
4.159,0.978
4.16,0.978
4.161,0.978
4.162,0.978
4.163,0.978
4.164,0.978
4.165,0.978
4.166,0.978
4.167,0.978
4.168,0.978
4.169,0.978
4.17,0.978
4.171,0.978
4.172,0.978
4.173,0.978
4.174,0.978
4.175,0.978
4.176,0.978
4.177,0.978
4.178,0.978
4.179,0.978
4.18,0.978
4.181,0.978
4.182,0.978
4.183,0.978
4.184,0.978
4.185,0.978
4.186,0.978
4.187,0.978
4.188,0.978
4.189,0.978
4.19,0.978
4.191,0.978
4.192,0.978
4.193,0.978
4.194,0.978
4.195,0.978
4.196,0.978
4.197,0.978
4.198,0.978
4.199,0.978
4.2,0.978
4.201,0.978
4.202,0.978
4.203,0.978
4.204,0.978
4.205,0.978
4.206,0.978
4.207,0.978
4.208,0.978
4.209,0.978
4.21,0.978
4.211,0.978
4.212,0.978
4.213,0.978
4.214,0.978
4.215,0.978
4.216,0.978
4.217,0.978
4.218,0.978
4.219,0.978
4.22,0.978
4.221,0.978
4.222,0.978
4.223,0.978
4.224,0.978
4.225,0.978
4.226,0.978
4.227,0.978
4.228,0.978
4.229,0.978
4.23,0.978
4.231,0.978
4.232,0.978
4.233,0.978
4.234,0.978
4.235,0.978
4.236,0.978
4.237,0.978
4.238,0.978
4.239,0.978
4.24,0.978
4.241,0.978
4.242,0.978
4.243,0.978
4.244,0.978
4.245,0.978
4.246,0.978
4.247,0.978
4.248,0.978
4.249,0.978
4.25,0.978
4.251,0.978
4.252,0.978
4.253,0.978
4.254,0.978
4.255,0.978
4.256,0.978
4.257,0.978
4.258,0.978
4.259,0.978
4.26,0.978
4.261,0.978
4.262,0.978
4.263,0.978
4.264,0.978
4.265,0.978
4.266,0.978
4.267,0.978
4.268,0.978
4.269,0.978
4.27,0.978
4.271,0.978
4.272,0.978
4.273,0.978
4.274,0.978
4.275,0.978
4.276,0.978
4.277,0.978
4.278,0.978
4.279,0.978
4.28,0.978
4.281,0.978
4.282,0.978
4.283,0.978
4.284,0.978
4.285,0.978
4.286,0.978
4.287,0.978
4.288,0.978
4.289,0.978
4.29,0.978
4.291,0.978
4.292,0.978
4.293,0.978
4.294,0.978
4.295,0.978
4.296,0.978
4.297,0.978
4.298,0.978
4.299,0.978
4.3,0.978
4.301,0.978
4.302,0.978
4.303,0.978
4.304,0.978
4.305,0.978
4.306,0.978
4.307,0.978
4.308,0.978
4.309,0.978
4.31,0.978
4.311,0.978
4.312,0.978
4.313,0.978
4.314,0.978
4.315,0.978
4.316,0.978
4.317,0.978
4.318,0.978
4.319,0.978
4.32,0.978
4.321,0.978
4.322,0.978
4.323,0.978
4.324,0.978
4.325,0.978
4.326,0.978
4.327,0.978
4.328,0.978
4.329,0.978
4.33,0.978
4.331,0.978
4.332,0.978
4.333,0.978
4.334,0.978
4.335,0.978
4.336,0.978
4.337,0.978
4.338,0.978
4.339,0.978
4.34,0.978
4.341,0.978
4.342,0.978
4.343,0.978
4.344,0.978
4.345,0.978
4.346,0.978
4.347,0.978
4.348,0.978
4.349,0.978
4.35,0.978
4.351,0.978
4.352,0.978
4.353,0.978
4.354,0.978
4.355,0.978
4.356,0.978
4.357,0.978
4.358,0.978
4.359,0.978
4.36,0.978
4.361,0.978
4.362,0.978
4.363,0.978
4.364,0.978
4.365,0.978
4.366,0.978
4.367,0.978
4.368,0.978
4.369,0.978
4.37,0.978
4.371,0.978
4.372,0.978
4.373,0.978
4.374,0.978
4.375,0.978
4.376,0.978
4.377,0.978
4.378,0.978
4.379,0.978
4.38,0.978
4.381,0.978
4.382,0.978
4.383,0.978
4.384,0.978
4.385,0.978
4.386,0.978
4.387,0.978
4.388,0.978
4.389,0.978
4.39,0.978
4.391,0.978
4.392,0.978
4.393,0.978
4.394,0.978
4.395,0.978
4.396,0.978
4.397,0.978
4.398,0.978
4.399,0.978
4.4,0.978
4.401,0.978
4.402,0.978
4.403,0.978
4.404,0.978
4.405,0.978
4.406,0.978
4.407,0.978
4.408,0.978
4.409,0.978
4.41,0.978
4.411,0.978
4.412,0.978
4.413,0.978
4.414,0.978
4.415,0.978
4.416,0.978
4.417,0.978
4.418,0.978
4.419,0.978
4.42,0.978
4.421,0.978
4.422,0.978
4.423,0.978
4.424,0.978
4.425,0.978
4.426,0.978
4.427,0.978
4.428,0.978
4.429,0.978
4.43,0.978
4.431,0.978
4.432,0.978
4.433,0.978
4.434,0.978
4.435,0.978
4.436,0.978
4.437,0.978
4.438,0.978
4.439,0.978
4.44,0.978
4.441,0.978
4.442,0.978
4.443,0.978
4.444,0.978
4.445,0.978
4.446,0.978
4.447,0.978
4.448,0.978
4.449,0.978
4.45,0.978
4.451,0.978
4.452,0.978
4.453,0.978
4.454,0.978
4.455,0.978
4.456,0.978
4.457,0.978
4.458,0.978
4.459,0.978
4.46,0.978
4.461,0.978
4.462,0.978
4.463,0.978
4.464,0.978
4.465,0.978
4.466,0.978
4.467,0.978
4.468,0.978
4.469,0.978
4.47,0.978
4.471,0.978
4.472,0.978
4.473,0.978
4.474,0.978
4.475,0.978
4.476,0.978
4.477,0.978
4.478,0.978
4.479,0.978
4.48,0.978
4.481,0.978
4.482,0.978
4.483,0.978
4.484,0.978
4.485,0.978
4.486,0.978
4.487,0.978
4.488,0.978
4.489,0.978
4.49,0.978
4.491,0.978
4.492,0.978
4.493,0.978
4.494,0.978
4.495,0.978
4.496,0.978
4.497,0.978
4.498,0.978
4.499,0.978
4.5,0.978
4.501,0.978
4.502,0.978
4.503,0.978
4.504,0.978
4.505,0.978
4.506,0.978
4.507,0.978
4.508,0.978
4.509,0.978
4.51,0.978
4.511,0.978
4.512,0.978
4.513,0.978
4.514,0.978
4.515,0.978
4.516,0.978
4.517,0.978
4.518,0.978
4.519,0.978
4.52,0.978
4.521,0.978
4.522,0.978
4.523,0.978
4.524,0.978
4.525,0.978
4.526,0.978
4.527,0.978
4.528,0.978
4.529,0.978
4.53,0.978
4.531,0.978
4.532,0.978
4.533,0.978
4.534,0.978
4.535,0.978
4.536,0.978
4.537,0.978
4.538,0.978
4.539,0.978
4.54,0.978
4.541,0.978
4.542,0.978
4.543,0.978
4.544,0.978
4.545,0.978
4.546,0.978
4.547,0.978
4.548,0.978
4.549,0.978
4.55,0.978
4.551,0.978
4.552,0.978
4.553,0.978
4.554,0.978
4.555,0.978
4.556,0.978
4.557,0.978
4.558,0.978
4.559,0.978
4.56,0.978
4.561,0.978
4.562,0.978
4.563,0.978
4.564,0.978
4.565,0.978
4.566,0.978
4.567,0.978
4.568,0.978
4.569,0.978
4.57,0.978
4.571,0.978
4.572,0.978
4.573,0.978
4.574,0.978
4.575,0.978
4.576,0.978
4.577,0.978
4.578,0.978
4.579,0.978
4.58,0.978
4.581,0.978
4.582,0.978
4.583,0.978
4.584,0.978
4.585,0.978
4.586,0.978
4.587,0.978
4.588,0.978
4.589,0.978
4.59,0.978
4.591,0.978
4.592,0.978
4.593,0.978
4.594,0.978
4.595,0.978
4.596,0.978
4.597,0.978
4.598,0.978
4.599,0.978
4.6,0.978
4.601,0.978
4.602,0.978
4.603,0.978
4.604,0.978
4.605,0.978
4.606,0.978
4.607,0.978
4.608,0.978
4.609,0.978
4.61,0.978
4.611,0.978
4.612,0.978
4.613,0.978
4.614,0.978
4.615,0.978
4.616,0.978
4.617,0.978
4.618,0.978
4.619,0.978
4.62,0.978
4.621,0.978
4.622,0.978
4.623,0.978
4.624,0.978
4.625,0.978
4.626,0.978
4.627,0.978
4.628,0.978
4.629,0.978
4.63,0.978
4.631,0.978
4.632,0.978
4.633,0.978
4.634,0.978
4.635,0.978
4.636,0.978
4.637,0.978
4.638,0.978
4.639,0.978
4.64,0.978
4.641,0.978
4.642,0.978
4.643,0.978
4.644,0.978
4.645,0.978
4.646,0.978
4.647,0.978
4.648,0.978
4.649,0.978
4.65,0.978
4.651,0.978
4.652,0.978
4.653,0.978
4.654,0.978
4.655,0.978
4.656,0.978
4.657,0.978
4.658,0.978
4.659,0.978
4.66,0.978
4.661,0.978
4.662,0.978
4.663,0.978
4.664,0.978
4.665,0.978
4.666,0.978
4.667,0.978
4.668,0.978
4.669,0.978
4.67,0.978
4.671,0.978
4.672,0.978
4.673,0.978
4.674,0.978
4.675,0.978
4.676,0.978
4.677,0.978
4.678,0.978
4.679,0.978
4.68,0.978
4.681,0.978
4.682,0.978
4.683,0.978
4.684,0.978
4.685,0.978
4.686,0.978
4.687,0.978
4.688,0.978
4.689,0.978
4.69,0.978
4.691,0.978
4.692,0.978
4.693,0.978
4.694,0.978
4.695,0.978
4.696,0.978
4.697,0.978
4.698,0.978
4.699,0.978
4.7,0.978
4.701,0.978
4.702,0.978
4.703,0.978
4.704,0.978
4.705,0.978
4.706,0.978
4.707,0.978
4.708,0.978
4.709,0.978
4.71,0.978
4.711,0.978
4.712,0.978
4.713,0.978
4.714,0.978
4.715,0.978
4.716,0.978
4.717,0.978
4.718,0.978
4.719,0.978
4.72,0.978
4.721,0.978
4.722,0.978
4.723,0.978
4.724,0.978
4.725,0.978
4.726,0.978
4.727,0.978
4.728,0.978
4.729,0.978
4.73,0.978
4.731,0.978
4.732,0.978
4.733,0.978
4.734,0.978
4.735,0.978
4.736,0.978
4.737,0.978
4.738,0.978
4.739,0.978
4.74,0.978
4.741,0.978
4.742,0.978
4.743,0.978
4.744,0.978
4.745,0.978
4.746,0.978
4.747,0.978
4.748,0.978
4.749,0.978
4.75,0.978
4.751,0.978
4.752,0.978
4.753,0.978
4.754,0.978
4.755,0.978
4.756,0.978
4.757,0.978
4.758,0.978
4.759,0.978
4.76,0.978
4.761,0.978
4.762,0.978
4.763,0.978
4.764,0.978
4.765,0.978
4.766,0.978
4.767,0.978
4.768,0.978
4.769,0.978
4.77,0.978
4.771,0.978
4.772,0.978
4.773,0.978
4.774,0.978
4.775,0.978
4.776,0.978
4.777,0.978
4.778,0.978
4.779,0.978
4.78,0.978
4.781,0.978
4.782,0.978
4.783,0.978
4.784,0.978
4.785,0.978
4.786,0.978
4.787,0.978
4.788,0.978
4.789,0.978
4.79,0.978
4.791,0.978
4.792,0.978
4.793,0.978
4.794,0.978
4.795,0.978
4.796,0.978
4.797,0.978
4.798,0.978
4.799,0.978
4.8,0.978
4.801,0.978
4.802,0.978
4.803,0.978
4.804,0.978
4.805,0.978
4.806,0.978
4.807,0.978
4.808,0.978
4.809,0.978
4.81,0.978
4.811,0.978
4.812,0.978
4.813,0.978
4.814,0.978
4.815,0.978
4.816,0.978
4.817,0.978
4.818,0.978
4.819,0.978
4.82,0.978
4.821,0.978
4.822,0.978
4.823,0.978
4.824,0.978
4.825,0.978
4.826,0.978
4.827,0.978
4.828,0.978
4.829,0.978
4.83,0.978
4.831,0.978
4.832,0.978
4.833,0.978
4.834,0.978
4.835,0.978
4.836,0.978
4.837,0.978
4.838,0.978
4.839,0.978
4.84,0.978
4.841,0.978
4.842,0.978
4.843,0.978
4.844,0.978
4.845,0.978
4.846,0.978
4.847,0.978
4.848,0.978
4.849,0.978
4.85,0.978
4.851,0.978
4.852,0.978
4.853,0.978
4.854,0.978
4.855,0.978
4.856,0.978
4.857,0.978
4.858,0.978
4.859,0.978
4.86,0.978
4.861,0.978
4.862,0.978
4.863,0.978
4.864,0.978
4.865,0.978
4.866,0.978
4.867,0.978
4.868,0.978
4.869,0.978
4.87,0.978
4.871,0.978
4.872,0.978
4.873,0.978
4.874,0.978
4.875,0.978
4.876,0.978
4.877,0.978
4.878,0.978
4.879,0.978
4.88,0.978
4.881,0.978
4.882,0.978
4.883,0.978
4.884,0.978
4.885,0.978
4.886,0.978
4.887,0.978
4.888,0.978
4.889,0.978
4.89,0.978
4.891,0.978
4.892,0.978
4.893,0.978
4.894,0.978
4.895,0.978
4.896,0.978
4.897,0.978
4.898,0.978
4.899,0.978
4.9,0.978
4.901,0.978
4.902,0.978
4.903,0.978
4.904,0.978
4.905,0.978
4.906,0.978
4.907,0.978
4.908,0.978
4.909,0.978
4.91,0.978
4.911,0.978
4.912,0.978
4.913,0.978
4.914,0.978
4.915,0.978
4.916,0.978
4.917,0.978
4.918,0.978
4.919,0.978
4.92,0.978
4.921,0.978
4.922,0.978
4.923,0.978
4.924,0.978
4.925,0.978
4.926,0.978
4.927,0.978
4.928,0.978
4.929,0.978
4.93,0.978
4.931,0.978
4.932,0.978
4.933,0.978
4.934,0.978
4.935,0.978
4.936,0.978
4.937,0.978
4.938,0.978
4.939,0.978
4.94,0.978
4.941,0.978
4.942,0.978
4.943,0.978
4.944,0.978
4.945,0.978
4.946,0.978
4.947,0.978
4.948,0.978
4.949,0.978
4.95,0.978
4.951,0.978
4.952,0.978
4.953,0.978
4.954,0.978
4.955,0.978
4.956,0.978
4.957,0.978
4.958,0.978
4.959,0.978
4.96,0.978
4.961,0.978
4.962,0.978
4.963,0.978
4.964,0.978
4.965,0.978
4.966,0.978
4.967,0.978
4.968,0.978
4.969,0.978
4.97,0.978
4.971,0.978
4.972,0.978
4.973,0.978
4.974,0.978
4.975,0.978
4.976,0.978
4.977,0.978
4.978,0.978
4.979,0.978
4.98,0.978
4.981,0.978
4.982,0.978
4.983,0.978
4.984,0.978
4.985,0.978
4.986,0.978
4.987,0.978
4.988,0.978
4.989,0.978
4.99,0.978
4.991,0.978
4.992,0.978
4.993,0.978
4.994,0.978
4.995,0.978
4.996,0.978
4.997,0.978
4.998,0.978
4.999,0.978
5,0.978