Wavelength,Protected Au
0.9,0.971
0.901,0.971055166
0.902,0.971111541
0.903,0.971169074
0.904,0.971227715
0.905,0.971287413
0.906,0.971348117
0.907,0.971409779
0.908,0.971472347
0.909,0.971535771
0.91,0.9716
0.911,0.971665638
0.912,0.971733108
0.913,0.971802085
0.914,0.971872246
0.915,0.971943269
0.916,0.972014831
0.917,0.972086608
0.918,0.972158277
0.919,0.972229515
0.92,0.9723
0.921,0.972370485
0.922,0.972441723
0.923,0.972513392
0.924,0.972585169
0.925,0.972656731
0.926,0.972727754
0.927,0.972797915
0.928,0.972866892
0.929,0.972934362
0.93,0.973
0.931,0.973063738
0.932,0.973125908
0.933,0.973186785
0.934,0.973246646
0.935,0.973305769
0.936,0.973364431
0.937,0.973422908
0.938,0.973481477
0.939,0.973540415
0.94,0.9736
0.941,0.97366
0.942,0.97372
0.943,0.97378
0.944,0.97384
0.945,0.9739
0.946,0.97396
0.947,0.97402
0.948,0.97408
0.949,0.97414
0.95,0.9742
0.951,0.974259585
0.952,0.974318523
0.953,0.974377092
0.954,0.974435569
0.955,0.974494231
0.956,0.974553354
0.957,0.974613215
0.958,0.974674092
0.959,0.974736262
0.96,0.9748
0.961,0.974866123
0.962,0.974934831
0.963,0.975005477
0.964,0.975077415
0.965,0.97515
0.966,0.975222585
0.967,0.975294523
0.968,0.975365169
0.969,0.975433877
0.97,0.9755
0.971,0.975564818
0.972,0.975629748
0.973,0.975694345
0.974,0.975758166
0.975,0.975820769
0.976,0.975881711
0.977,0.975940548
0.978,0.975996837
0.979,0.976050135
0.98,0.9761
0.981,0.976146994
0.982,0.976192069
0.983,0.97623536
0.984,0.976277006
0.985,0.976317143
0.986,0.976355909
0.987,0.97639344
0.988,0.976429874
0.989,0.976465349
0.99,0.9765
0.991,0.976536171
0.992,0.976575086
0.993,0.9766152
0.994,0.976654971
0.995,0.976692857
0.996,0.976727314
0.997,0.9767568
0.998,0.976779771
0.999,0.976794686
1,0.9768
1.001,0.9768
1.002,0.9768
1.003,0.9768
1.004,0.9768
1.005,0.9768
1.006,0.9768
1.007,0.9768
1.008,0.9768
1.009,0.9768
1.01,0.9768
1.011,0.9768
1.012,0.9768
1.013,0.9768
1.014,0.9768
1.015,0.9768
1.016,0.9768
1.017,0.9768
1.018,0.9768
1.019,0.9768
1.02,0.9768
1.021,0.9768028
1.022,0.9768104
1.023,0.9768216
1.024,0.9768352
1.025,0.97685
1.026,0.9768648
1.027,0.9768784
1.028,0.9768896
1.029,0.9768972
1.03,0.9769
1.031,0.9769
1.032,0.9769
1.033,0.9769
1.034,0.9769
1.035,0.9769
1.036,0.9769
1.037,0.9769
1.038,0.9769
1.039,0.9769
1.04,0.9769
1.041,0.9769
1.042,0.9769
1.043,0.9769
1.044,0.9769
1.045,0.9769
1.046,0.9769
1.047,0.9769
1.048,0.9769
1.049,0.9769
1.05,0.9769
1.051,0.9769028
1.052,0.9769104
1.053,0.9769216
1.054,0.9769352
1.055,0.97695
1.056,0.9769648
1.057,0.9769784
1.058,0.9769896
1.059,0.9769972
1.06,0.977
1.061,0.977
1.062,0.977
1.063,0.977
1.064,0.977
1.065,0.977
1.066,0.977
1.067,0.977
1.068,0.977
1.069,0.977
1.07,0.977
1.071,0.977
1.072,0.977
1.073,0.977
1.074,0.977
1.075,0.977
1.076,0.977
1.077,0.977
1.078,0.977
1.079,0.977
1.08,0.977
1.081,0.977
1.082,0.977
1.083,0.977
1.084,0.977
1.085,0.977
1.086,0.977
1.087,0.977
1.088,0.977
1.089,0.977
1.09,0.977
1.091,0.977
1.092,0.977
1.093,0.977
1.094,0.977
1.095,0.977
1.096,0.977
1.097,0.977
1.098,0.977
1.099,0.977
1.1,0.977
1.101,0.977
1.102,0.977
1.103,0.977
1.104,0.977
1.105,0.977
1.106,0.977
1.107,0.977
1.108,0.977
1.109,0.977
1.11,0.977
1.111,0.9770028
1.112,0.9770104
1.113,0.9770216
1.114,0.9770352
1.115,0.97705
1.116,0.9770648
1.117,0.9770784
1.118,0.9770896
1.119,0.9770972
1.12,0.9771
1.121,0.9771
1.122,0.9771
1.123,0.9771
1.124,0.9771
1.125,0.9771
1.126,0.9771
1.127,0.9771
1.128,0.9771
1.129,0.9771
1.13,0.9771
1.131,0.9771
1.132,0.9771
1.133,0.9771
1.134,0.9771
1.135,0.9771
1.136,0.9771
1.137,0.9771
1.138,0.9771
1.139,0.9771
1.14,0.9771
1.141,0.9771
1.142,0.9771
1.143,0.9771
1.144,0.9771
1.145,0.9771
1.146,0.9771
1.147,0.9771
1.148,0.9771
1.149,0.9771
1.15,0.9771
1.151,0.9771028
1.152,0.9771104
1.153,0.9771216
1.154,0.9771352
1.155,0.97715
1.156,0.9771648
1.157,0.9771784
1.158,0.9771896
1.159,0.9771972
1.16,0.9772
1.161,0.9772
1.162,0.9772
1.163,0.9772
1.164,0.9772
1.165,0.9772
1.166,0.9772
1.167,0.9772
1.168,0.9772
1.169,0.9772
1.17,0.9772
1.171,0.9772028
1.172,0.9772104
1.173,0.9772216
1.174,0.9772352
1.175,0.97725
1.176,0.9772648
1.177,0.9772784
1.178,0.9772896
1.179,0.9772972
1.18,0.9773
1.181,0.9773
1.182,0.9773
1.183,0.9773
1.184,0.9773
1.185,0.9773
1.186,0.9773
1.187,0.9773
1.188,0.9773
1.189,0.9773
1.19,0.9773
1.191,0.9773019
1.192,0.9773072
1.193,0.9773153
1.194,0.9773256
1.195,0.9773375
1.196,0.9773504
1.197,0.9773637
1.198,0.9773768
1.199,0.9773891
1.2,0.9774
1.201,0.9774109
1.202,0.9774232
1.203,0.9774363
1.204,0.9774496
1.205,0.9774625
1.206,0.9774744
1.207,0.9774847
1.208,0.9774928
1.209,0.9774981
1.21,0.9775
1.211,0.9775
1.212,0.9775
1.213,0.9775
1.214,0.9775
1.215,0.9775
1.216,0.9775
1.217,0.9775
1.218,0.9775
1.219,0.9775
1.22,0.9775
1.221,0.9775
1.222,0.9775
1.223,0.9775
1.224,0.9775
1.225,0.9775
1.226,0.9775
1.227,0.9775
1.228,0.9775
1.229,0.9775
1.23,0.9775
1.231,0.9775028
1.232,0.9775104
1.233,0.9775216
1.234,0.9775352
1.235,0.97755
1.236,0.9775648
1.237,0.9775784
1.238,0.9775896
1.239,0.9775972
1.24,0.9776
1.241,0.9776
1.242,0.9776
1.243,0.9776
1.244,0.9776
1.245,0.9776
1.246,0.9776
1.247,0.9776
1.248,0.9776
1.249,0.9776
1.25,0.9776
1.251,0.9776028
1.252,0.9776104
1.253,0.9776216
1.254,0.9776352
1.255,0.97765
1.256,0.9776648
1.257,0.9776784
1.258,0.9776896
1.259,0.9776972
1.26,0.9777
1.261,0.9777
1.262,0.9777
1.263,0.9777
1.264,0.9777
1.265,0.9777
1.266,0.9777
1.267,0.9777
1.268,0.9777
1.269,0.9777
1.27,0.9777
1.271,0.9777028
1.272,0.9777104
1.273,0.9777216
1.274,0.9777352
1.275,0.97775
1.276,0.9777648
1.277,0.9777784
1.278,0.9777896
1.279,0.9777972
1.28,0.9778
1.281,0.9778
1.282,0.9778
1.283,0.9778
1.284,0.9778
1.285,0.9778
1.286,0.9778
1.287,0.9778
1.288,0.9778
1.289,0.9778
1.29,0.9778
1.291,0.9778028
1.292,0.9778104
1.293,0.9778216
1.294,0.9778352
1.295,0.97785
1.296,0.9778648
1.297,0.9778784
1.298,0.9778896
1.299,0.9778972
1.3,0.9779
1.301,0.9779
1.302,0.9779
1.303,0.9779
1.304,0.9779
1.305,0.9779
1.306,0.9779
1.307,0.9779
1.308,0.9779
1.309,0.9779
1.31,0.9779
1.311,0.9779
1.312,0.9779
1.313,0.9779
1.314,0.9779
1.315,0.9779
1.316,0.9779
1.317,0.9779
1.318,0.9779
1.319,0.9779
1.32,0.9779
1.321,0.9779019
1.322,0.9779072
1.323,0.9779153
1.324,0.9779256
1.325,0.9779375
1.326,0.9779504
1.327,0.9779637
1.328,0.9779768
1.329,0.9779891
1.33,0.978
1.331,0.97801
1.332,0.97802
1.333,0.97803
1.334,0.97804
1.335,0.97805
1.336,0.97806
1.337,0.97807
1.338,0.97808
1.339,0.97809
1.34,0.9781
1.341,0.97811
1.342,0.97812
1.343,0.97813
1.344,0.97814
1.345,0.97815
1.346,0.97816
1.347,0.97817
1.348,0.97818
1.349,0.97819
1.35,0.9782
1.351,0.9782109
1.352,0.9782232
1.353,0.9782363
1.354,0.9782496
1.355,0.9782625
1.356,0.9782744
1.357,0.9782847
1.358,0.9782928
1.359,0.9782981
1.36,0.9783
1.361,0.9783
1.362,0.9783
1.363,0.9783
1.364,0.9783
1.365,0.9783
1.366,0.9783
1.367,0.9783
1.368,0.9783
1.369,0.9783
1.37,0.9783
1.371,0.9783028
1.372,0.9783104
1.373,0.9783216
1.374,0.9783352
1.375,0.97835
1.376,0.9783648
1.377,0.9783784
1.378,0.9783896
1.379,0.9783972
1.38,0.9784
1.381,0.9784
1.382,0.9784
1.383,0.9784
1.384,0.9784
1.385,0.9784
1.386,0.9784
1.387,0.9784
1.388,0.9784
1.389,0.9784
1.39,0.9784
1.391,0.9784028
1.392,0.9784104
1.393,0.9784216
1.394,0.9784352
1.395,0.97845
1.396,0.9784648
1.397,0.9784784
1.398,0.9784896
1.399,0.9784972
1.4,0.9785
1.401,0.9785
1.402,0.9785
1.403,0.9785
1.404,0.9785
1.405,0.9785
1.406,0.9785
1.407,0.9785
1.408,0.9785
1.409,0.9785
1.41,0.9785
1.411,0.9785028
1.412,0.9785104
1.413,0.9785216
1.414,0.9785352
1.415,0.97855
1.416,0.9785648
1.417,0.9785784
1.418,0.9785896
1.419,0.9785972
1.42,0.9786
1.421,0.9786
1.422,0.9786
1.423,0.9786
1.424,0.9786
1.425,0.9786
1.426,0.9786
1.427,0.9786
1.428,0.9786
1.429,0.9786
1.43,0.9786
1.431,0.9786028
1.432,0.9786104
1.433,0.9786216
1.434,0.9786352
1.435,0.97865
1.436,0.9786648
1.437,0.9786784
1.438,0.9786896
1.439,0.9786972
1.44,0.9787
1.441,0.9787
1.442,0.9787
1.443,0.9787
1.444,0.9787
1.445,0.9787
1.446,0.9787
1.447,0.9787
1.448,0.9787
1.449,0.9787
1.45,0.9787
1.451,0.9787019
1.452,0.9787072
1.453,0.9787153
1.454,0.9787256
1.455,0.9787375
1.456,0.9787504
1.457,0.9787637
1.458,0.9787768
1.459,0.9787891
1.46,0.9788
1.461,0.97881
1.462,0.97882
1.463,0.97883
1.464,0.97884
1.465,0.97885
1.466,0.97886
1.467,0.97887
1.468,0.97888
1.469,0.97889
1.47,0.9789
1.471,0.9789109
1.472,0.9789232
1.473,0.9789363
1.474,0.9789496
1.475,0.9789625
1.476,0.9789744
1.477,0.9789847
1.478,0.9789928
1.479,0.9789981
1.48,0.979
1.481,0.979
1.482,0.979
1.483,0.979
1.484,0.979
1.485,0.979
1.486,0.979
1.487,0.979
1.488,0.979
1.489,0.979
1.49,0.979
1.491,0.9790019
1.492,0.9790072
1.493,0.9790153
1.494,0.9790256
1.495,0.9790375
1.496,0.9790504
1.497,0.9790637
1.498,0.9790768
1.499,0.9790891
1.5,0.9791
1.501,0.97911
1.502,0.97912
1.503,0.97913
1.504,0.97914
1.505,0.97915
1.506,0.97916
1.507,0.97917
1.508,0.97918
1.509,0.97919
1.51,0.9792
1.511,0.97921
1.512,0.97922
1.513,0.97923
1.514,0.97924
1.515,0.97925
1.516,0.97926
1.517,0.97927
1.518,0.97928
1.519,0.97929
1.52,0.9793
1.521,0.9793109
1.522,0.9793232
1.523,0.9793363
1.524,0.9793496
1.525,0.9793625
1.526,0.9793744
1.527,0.9793847
1.528,0.9793928
1.529,0.9793981
1.53,0.9794
1.531,0.9794
1.532,0.9794
1.533,0.9794
1.534,0.9794
1.535,0.9794
1.536,0.9794
1.537,0.9794
1.538,0.9794
1.539,0.9794
1.54,0.9794
1.541,0.9794028
1.542,0.9794104
1.543,0.9794216
1.544,0.9794352
1.545,0.97945
1.546,0.9794648
1.547,0.9794784
1.548,0.9794896
1.549,0.9794972
1.55,0.9795
1.551,0.9795
1.552,0.9795
1.553,0.9795
1.554,0.9795
1.555,0.9795
1.556,0.9795
1.557,0.9795
1.558,0.9795
1.559,0.9795
1.56,0.9795
1.561,0.9795028
1.562,0.9795104
1.563,0.9795216
1.564,0.9795352
1.565,0.97955
1.566,0.9795648
1.567,0.9795784
1.568,0.9795896
1.569,0.9795972
1.57,0.9796
1.571,0.9796
1.572,0.9796
1.573,0.9796
1.574,0.9796
1.575,0.9796
1.576,0.9796
1.577,0.9796
1.578,0.9796
1.579,0.9796
1.58,0.9796
1.581,0.9796
1.582,0.9796
1.583,0.9796
1.584,0.9796
1.585,0.9796
1.586,0.9796
1.587,0.9796
1.588,0.9796
1.589,0.9796
1.59,0.9796
1.591,0.9796028
1.592,0.9796104
1.593,0.9796216
1.594,0.9796352
1.595,0.97965
1.596,0.9796648
1.597,0.9796784
1.598,0.9796896
1.599,0.9796972
1.6,0.9797
1.601,0.9797
1.602,0.9797
1.603,0.9797
1.604,0.9797
1.605,0.9797
1.606,0.9797
1.607,0.9797
1.608,0.9797
1.609,0.9797
1.61,0.9797
1.611,0.9797019
1.612,0.9797072
1.613,0.9797153
1.614,0.9797256
1.615,0.9797375
1.616,0.9797504
1.617,0.9797637
1.618,0.9797768
1.619,0.9797891
1.62,0.9798
1.621,0.9798109
1.622,0.9798232
1.623,0.9798363
1.624,0.9798496
1.625,0.9798625
1.626,0.9798744
1.627,0.9798847
1.628,0.9798928
1.629,0.9798981
1.63,0.9799
1.631,0.9799
1.632,0.9799
1.633,0.9799
1.634,0.9799
1.635,0.9799
1.636,0.9799
1.637,0.9799
1.638,0.9799
1.639,0.9799
1.64,0.9799
1.641,0.9799019
1.642,0.9799072
1.643,0.9799153
1.644,0.9799256
1.645,0.9799375
1.646,0.9799504
1.647,0.9799637
1.648,0.9799768
1.649,0.9799891
1.65,0.98
1.651,0.98001
1.652,0.98002
1.653,0.98003
1.654,0.98004
1.655,0.98005
1.656,0.98006
1.657,0.98007
1.658,0.98008
1.659,0.98009
1.66,0.9801
1.661,0.98011
1.662,0.98012
1.663,0.98013
1.664,0.98014
1.665,0.98015
1.666,0.98016
1.667,0.98017
1.668,0.98018
1.669,0.98019
1.67,0.9802
1.671,0.98021
1.672,0.98022
1.673,0.98023
1.674,0.98024
1.675,0.98025
1.676,0.98026
1.677,0.98027
1.678,0.98028
1.679,0.98029
1.68,0.9803
1.681,0.98031
1.682,0.98032
1.683,0.98033
1.684,0.98034
1.685,0.98035
1.686,0.98036
1.687,0.98037
1.688,0.98038
1.689,0.98039
1.69,0.9804
1.691,0.9804109
1.692,0.9804232
1.693,0.9804363
1.694,0.9804496
1.695,0.9804625
1.696,0.9804744
1.697,0.9804847
1.698,0.9804928
1.699,0.9804981
1.7,0.9805
1.701,0.9805
1.702,0.9805
1.703,0.9805
1.704,0.9805
1.705,0.9805
1.706,0.9805
1.707,0.9805
1.708,0.9805
1.709,0.9805
1.71,0.9805
1.711,0.9805028
1.712,0.9805104
1.713,0.9805216
1.714,0.9805352
1.715,0.98055
1.716,0.9805648
1.717,0.9805784
1.718,0.9805896
1.719,0.9805972
1.72,0.9806
1.721,0.9806
1.722,0.9806
1.723,0.9806
1.724,0.9806
1.725,0.9806
1.726,0.9806
1.727,0.9806
1.728,0.9806
1.729,0.9806
1.73,0.9806
1.731,0.9806019
1.732,0.9806072
1.733,0.9806153
1.734,0.9806256
1.735,0.9806375
1.736,0.9806504
1.737,0.9806637
1.738,0.9806768
1.739,0.9806891
1.74,0.9807
1.741,0.9807109
1.742,0.9807232
1.743,0.9807363
1.744,0.9807496
1.745,0.9807625
1.746,0.9807744
1.747,0.9807847
1.748,0.9807928
1.749,0.9807981
1.75,0.9808
1.751,0.9808
1.752,0.9808
1.753,0.9808
1.754,0.9808
1.755,0.9808
1.756,0.9808
1.757,0.9808
1.758,0.9808
1.759,0.9808
1.76,0.9808
1.761,0.9808
1.762,0.9808
1.763,0.9808
1.764,0.9808
1.765,0.9808
1.766,0.9808
1.767,0.9808
1.768,0.9808
1.769,0.9808
1.77,0.9808
1.771,0.9808028
1.772,0.9808104
1.773,0.9808216
1.774,0.9808352
1.775,0.98085
1.776,0.9808648
1.777,0.9808784
1.778,0.9808896
1.779,0.9808972
1.78,0.9809
1.781,0.9809
1.782,0.9809
1.783,0.9809
1.784,0.9809
1.785,0.9809
1.786,0.9809
1.787,0.9809
1.788,0.9809
1.789,0.9809
1.79,0.9809
1.791,0.9809
1.792,0.9809
1.793,0.9809
1.794,0.9809
1.795,0.9809
1.796,0.9809
1.797,0.9809
1.798,0.9809
1.799,0.9809
1.8,0.9809
1.801,0.9809028
1.802,0.9809104
1.803,0.9809216
1.804,0.9809352
1.805,0.98095
1.806,0.9809648
1.807,0.9809784
1.808,0.9809896
1.809,0.9809972
1.81,0.981
1.811,0.981
1.812,0.981
1.813,0.981
1.814,0.981
1.815,0.981
1.816,0.981
1.817,0.981
1.818,0.981
1.819,0.981
1.82,0.981
1.821,0.9810019
1.822,0.9810072
1.823,0.9810153
1.824,0.9810256
1.825,0.9810375
1.826,0.9810504
1.827,0.9810637
1.828,0.9810768
1.829,0.9810891
1.83,0.9811
1.831,0.9811109
1.832,0.9811232
1.833,0.9811363
1.834,0.9811496
1.835,0.9811625
1.836,0.9811744
1.837,0.9811847
1.838,0.9811928
1.839,0.9811981
1.84,0.9812
1.841,0.9812
1.842,0.9812
1.843,0.9812
1.844,0.9812
1.845,0.9812
1.846,0.9812
1.847,0.9812
1.848,0.9812
1.849,0.9812
1.85,0.9812
1.851,0.9812028
1.852,0.9812104
1.853,0.9812216
1.854,0.9812352
1.855,0.98125
1.856,0.9812648
1.857,0.9812784
1.858,0.9812896
1.859,0.9812972
1.86,0.9813
1.861,0.9813
1.862,0.9813
1.863,0.9813
1.864,0.9813
1.865,0.9813
1.866,0.9813
1.867,0.9813
1.868,0.9813
1.869,0.9813
1.87,0.9813
1.871,0.9813028
1.872,0.9813104
1.873,0.9813216
1.874,0.9813352
1.875,0.98135
1.876,0.9813648
1.877,0.9813784
1.878,0.9813896
1.879,0.9813972
1.88,0.9814
1.881,0.9814
1.882,0.9814
1.883,0.9814
1.884,0.9814
1.885,0.9814
1.886,0.9814
1.887,0.9814
1.888,0.9814
1.889,0.9814
1.89,0.9814
1.891,0.9814028
1.892,0.9814104
1.893,0.9814216
1.894,0.9814352
1.895,0.98145
1.896,0.9814648
1.897,0.9814784
1.898,0.9814896
1.899,0.9814972
1.9,0.9815
1.901,0.9815
1.902,0.9815
1.903,0.9815
1.904,0.9815
1.905,0.9815
1.906,0.9815
1.907,0.9815
1.908,0.9815
1.909,0.9815
1.91,0.9815
1.911,0.9815028
1.912,0.9815104
1.913,0.9815216
1.914,0.9815352
1.915,0.98155
1.916,0.9815648
1.917,0.9815784
1.918,0.9815896
1.919,0.9815972
1.92,0.9816
1.921,0.9816
1.922,0.9816
1.923,0.9816
1.924,0.9816
1.925,0.9816
1.926,0.9816
1.927,0.9816
1.928,0.9816
1.929,0.9816
1.93,0.9816
1.931,0.9816028
1.932,0.9816104
1.933,0.9816216
1.934,0.9816352
1.935,0.98165
1.936,0.9816648
1.937,0.9816784
1.938,0.9816896
1.939,0.9816972
1.94,0.9817
1.941,0.9817
1.942,0.9817
1.943,0.9817
1.944,0.9817
1.945,0.9817
1.946,0.9817
1.947,0.9817
1.948,0.9817
1.949,0.9817
1.95,0.9817
1.951,0.9817028
1.952,0.9817104
1.953,0.9817216
1.954,0.9817352
1.955,0.98175
1.956,0.9817648
1.957,0.9817784
1.958,0.9817896
1.959,0.9817972
1.96,0.9818
1.961,0.9818
1.962,0.9818
1.963,0.9818
1.964,0.9818
1.965,0.9818
1.966,0.9818
1.967,0.9818
1.968,0.9818
1.969,0.9818
1.97,0.9818
1.971,0.9818019
1.972,0.9818072
1.973,0.9818153
1.974,0.9818256
1.975,0.9818375
1.976,0.9818504
1.977,0.9818637
1.978,0.9818768
1.979,0.9818891
1.98,0.9819
1.981,0.9819109
1.982,0.9819232
1.983,0.9819363
1.984,0.9819496
1.985,0.9819625
1.986,0.9819744
1.987,0.9819847
1.988,0.9819928
1.989,0.9819981
1.99,0.982
1.991,0.982
1.992,0.982
1.993,0.982
1.994,0.982
1.995,0.982
1.996,0.982
1.997,0.982
1.998,0.982
1.999,0.982
2,0.982
2.001,0.9820028
2.002,0.9820104
2.003,0.9820216
2.004,0.9820352
2.005,0.98205
2.006,0.9820648
2.007,0.9820784
2.008,0.9820896
2.009,0.9820972
2.01,0.9821
2.011,0.9821
2.012,0.9821
2.013,0.9821
2.014,0.9821
2.015,0.9821
2.016,0.9821
2.017,0.9821
2.018,0.9821
2.019,0.9821
2.02,0.9821
2.021,0.9821
2.022,0.9821
2.023,0.9821
2.024,0.9821
2.025,0.9821
2.026,0.9821
2.027,0.9821
2.028,0.9821
2.029,0.9821
2.03,0.9821
2.031,0.9821
2.032,0.9821
2.033,0.9821
2.034,0.9821
2.035,0.9821
2.036,0.9821
2.037,0.9821
2.038,0.9821
2.039,0.9821
2.04,0.9821
2.041,0.9821
2.042,0.9821
2.043,0.9821
2.044,0.9821
2.045,0.9821
2.046,0.9821
2.047,0.9821
2.048,0.9821
2.049,0.9821
2.05,0.9821
2.051,0.9821
2.052,0.9821
2.053,0.9821
2.054,0.9821
2.055,0.9821
2.056,0.9821
2.057,0.9821
2.058,0.9821
2.059,0.9821
2.06,0.9821
2.061,0.9821028
2.062,0.9821104
2.063,0.9821216
2.064,0.9821352
2.065,0.98215
2.066,0.9821648
2.067,0.9821784
2.068,0.9821896
2.069,0.9821972
2.07,0.9822
2.071,0.9822
2.072,0.9822
2.073,0.9822
2.074,0.9822
2.075,0.9822
2.076,0.9822
2.077,0.9822
2.078,0.9822
2.079,0.9822
2.08,0.9822
2.081,0.9822
2.082,0.9822
2.083,0.9822
2.084,0.9822
2.085,0.9822
2.086,0.9822
2.087,0.9822
2.088,0.9822
2.089,0.9822
2.09,0.9822
2.091,0.9822
2.092,0.9822
2.093,0.9822
2.094,0.9822
2.095,0.9822
2.096,0.9822
2.097,0.9822
2.098,0.9822
2.099,0.9822
2.1,0.9822
2.101,0.9822
2.102,0.9822
2.103,0.9822
2.104,0.9822
2.105,0.9822
2.106,0.9822
2.107,0.9822
2.108,0.9822
2.109,0.9822
2.11,0.9822
2.111,0.9822028
2.112,0.9822104
2.113,0.9822216
2.114,0.9822352
2.115,0.98225
2.116,0.9822648
2.117,0.9822784
2.118,0.9822896
2.119,0.9822972
2.12,0.9823
2.121,0.9823
2.122,0.9823
2.123,0.9823
2.124,0.9823
2.125,0.9823
2.126,0.9823
2.127,0.9823
2.128,0.9823
2.129,0.9823
2.13,0.9823
2.131,0.9823028
2.132,0.9823104
2.133,0.9823216
2.134,0.9823352
2.135,0.98235
2.136,0.9823648
2.137,0.9823784
2.138,0.9823896
2.139,0.9823972
2.14,0.9824
2.141,0.9824
2.142,0.9824
2.143,0.9824
2.144,0.9824
2.145,0.9824
2.146,0.9824
2.147,0.9824
2.148,0.9824
2.149,0.9824
2.15,0.9824
2.151,0.9824028
2.152,0.9824104
2.153,0.9824216
2.154,0.9824352
2.155,0.98245
2.156,0.9824648
2.157,0.9824784
2.158,0.9824896
2.159,0.9824972
2.16,0.9825
2.161,0.9825
2.162,0.9825
2.163,0.9825
2.164,0.9825
2.165,0.9825
2.166,0.9825
2.167,0.9825
2.168,0.9825
2.169,0.9825
2.17,0.9825
2.171,0.9825
2.172,0.9825
2.173,0.9825
2.174,0.9825
2.175,0.9825
2.176,0.9825
2.177,0.9825
2.178,0.9825
2.179,0.9825
2.18,0.9825
2.181,0.9825028
2.182,0.9825104
2.183,0.9825216
2.184,0.9825352
2.185,0.98255
2.186,0.9825648
2.187,0.9825784
2.188,0.9825896
2.189,0.9825972
