# wavelength_um, throughput
0.900000,0.000000
0.901000,0.000000
0.902000,0.000000
0.903000,0.000000
0.904000,0.000000
0.905000,0.000000
0.906000,0.000000
0.907000,0.000000
0.908000,0.000000
0.909000,0.000000
0.910000,0.000000
0.911000,0.000000
0.912000,0.000000
0.913000,0.000000
0.914000,0.000000
0.915000,0.000000
0.916000,0.000000
0.917000,0.000000
0.918000,0.000000
0.919000,0.000000
0.920000,0.000000
0.921000,0.000000
0.922000,0.000000
0.923000,0.000000
0.924000,0.000000
0.925000,0.000000
0.926000,0.000000
0.927000,0.000000
0.928000,0.000000
0.929000,0.000000
0.930000,0.000000
0.931000,0.000000
0.932000,0.000000
0.933000,0.000000
0.934000,0.000000
0.935000,0.000000
0.936000,0.000000
0.937000,0.000000
0.938000,0.000000
0.939000,0.000000
0.940000,0.000000
0.941000,0.000000
0.942000,0.000000
0.943000,0.000000
0.944000,0.000000
0.945000,0.000000
0.946000,0.000000
0.947000,0.000000
0.948000,0.000000
0.949000,0.000000
0.950000,0.000000
0.951000,0.000000
0.952000,0.000000
0.953000,0.000000
0.954000,0.000000
0.955000,0.000000
0.956000,0.000000
0.957000,0.000000
0.958000,0.000000
0.959000,0.000000
0.960000,0.344138
0.961000,0.379985
0.962000,0.402491
0.963000,0.409037
0.964000,0.398441
0.965000,0.371201
0.966000,0.329555
0.967000,0.277280
0.968000,0.219264
0.969000,0.171953
0.970000,0.222772
0.971000,0.274313
0.972000,0.322791
0.973000,0.364227
0.974000,0.394853
0.975000,0.411578
0.976000,0.412397
0.977000,0.396707
0.978000,0.365484
0.979000,0.321261
0.980000,0.267896
0.981000,0.210137
0.982000,0.182078
0.983000,0.232384
0.984000,0.282902
0.985000,0.330059
0.986000,0.370152
0.987000,0.399696
0.988000,0.415839
0.989000,0.416733
0.990000,0.401802
0.991000,0.371888
0.992000,0.329294
0.993000,0.277529
0.994000,0.220951
0.995000,0.175403
0.996000,0.224392
0.997000,0.274265
0.998000,0.321722
0.999000,0.363304
1.000000,0.395667
1.001000,0.415948
1.002000,0.422105
1.003000,0.413166
1.004000,0.389426
1.005000,0.352491
1.006000,0.305166
1.007000,0.251220
1.008000,0.194972
1.009000,0.199089
1.010000,0.247834
1.011000,0.296137
1.012000,0.340833
1.013000,0.378718
1.014000,0.406816
1.015000,0.422677
1.016000,0.424666
1.017000,0.412185
1.018000,0.385809
1.019000,0.347304
1.020000,0.299464
1.021000,0.245899
1.022000,0.190674
1.023000,0.204788
1.024000,0.252729
1.025000,0.300107
1.026000,0.343986
1.027000,0.381395
1.028000,0.409541
1.029000,0.426115
1.030000,0.429515
1.031000,0.419076
1.032000,0.395191
1.033000,0.359358
1.034000,0.313968
1.035000,0.262259
1.036000,0.207951
1.037000,0.192756
1.038000,0.239499
1.039000,0.286554
1.040000,0.331279
1.041000,0.370922
1.042000,0.402783
1.043000,0.424499
1.044000,0.434251
1.045000,0.430977
1.046000,0.414515
1.047000,0.385689
1.048000,0.346248
1.049000,0.298805
1.050000,0.246564
1.051000,0.193098
1.052000,0.208187
1.053000,0.254415
1.054000,0.300330
1.055000,0.343431
1.056000,0.381156
1.057000,0.411038
1.058000,0.430943
1.059000,0.439255
1.060000,0.435060
1.061000,0.418275
1.062000,0.389698
1.063000,0.350972
1.064000,0.304523
1.065000,0.253328
1.066000,0.200690
1.067000,0.204085
1.068000,0.249211
1.069000,0.294385
1.070000,0.337334
1.071000,0.375680
1.072000,0.407110
1.073000,0.429563
1.074000,0.441394
1.075000,0.441537
1.076000,0.429638
1.077000,0.406115
1.078000,0.372194
1.079000,0.329802
1.080000,0.281490
1.081000,0.230207
1.082000,0.180876
1.083000,0.223991
1.084000,0.268300
1.085000,0.311840
1.086000,0.352481
1.087000,0.388017
1.088000,0.416392
1.089000,0.435786
1.090000,0.444811
1.091000,0.442619
1.092000,0.429018
1.093000,0.404523
1.094000,0.370347
1.095000,0.328340
1.096000,0.280900
1.097000,0.230743
1.098000,0.180867
1.099000,0.222764
1.100000,0.265872
1.101000,0.308397
1.102000,0.348395
1.103000,0.383862
1.104000,0.412869
1.105000,0.433696
1.106000,0.444975
1.107000,0.445797
1.108000,0.435816
1.109000,0.415303
1.110000,0.385165
1.111000,0.346923
1.112000,0.302580
1.113000,0.254534
1.114000,0.205383
1.115000,0.201484
1.116000,0.242971
1.117000,0.284868
1.118000,0.325454
1.119000,0.362919
1.120000,0.395427
1.121000,0.421264
1.122000,0.438950
1.123000,0.447341
1.124000,0.445727
1.125000,0.433913
1.126000,0.412258
1.127000,0.381693
1.128000,0.343664
1.129000,0.300090
1.130000,0.253169
1.131000,0.205292
1.132000,0.201162
1.133000,0.241396
1.134000,0.282083
1.135000,0.321687
1.136000,0.358528
1.137000,0.390960
1.138000,0.417384
1.139000,0.436395
1.140000,0.446865
1.141000,0.448037
1.142000,0.439595
1.143000,0.421702
1.144000,0.395033
1.145000,0.360738
1.146000,0.320407
1.147000,0.275969
1.148000,0.229553
1.149000,0.000000
1.150000,0.219043
1.151000,0.258437
1.152000,0.297697
1.153000,0.335362
1.154000,0.369909
1.155000,0.399822
1.156000,0.423693
1.157000,0.440291
1.158000,0.448655
1.159000,0.448163
1.160000,0.438593
1.161000,0.420169
1.162000,0.393556
1.163000,0.359848
1.164000,0.320505
1.165000,0.277310
1.166000,0.232202
1.167000,0.000000
1.168000,0.215122
1.169000,0.253235
1.170000,0.291395
1.171000,0.328303
1.172000,0.362586
1.173000,0.392846
1.174000,0.417773
1.175000,0.436198
1.176000,0.447157
1.177000,0.449967
1.178000,0.444279
1.179000,0.430119
1.180000,0.407910
1.181000,0.378463
1.182000,0.342961
1.183000,0.302868
1.184000,0.259893
1.185000,0.215867
1.186000,0.000000
1.187000,0.226615
1.188000,0.263614
1.189000,0.300336
1.190000,0.335566
1.191000,0.368062
1.192000,0.396573
1.193000,0.419904
1.194000,0.437031
1.195000,0.447103
1.196000,0.449521
1.197000,0.443978
1.198000,0.430501
1.199000,0.409452
1.200000,0.381551
1.201000,0.347828
1.202000,0.309592
1.203000,0.268339
1.204000,0.225749
1.205000,0.000000
1.206000,0.215291
1.207000,0.250815
1.208000,0.286426
1.209000,0.321046
1.210000,0.353559
1.211000,0.382829
1.212000,0.407759
1.213000,0.427316
1.214000,0.440668
1.215000,0.447148
1.216000,0.446331
1.217000,0.438059
1.218000,0.422470
1.219000,0.400006
1.220000,0.371403
1.221000,0.337666
1.222000,0.300034
1.223000,0.259890
1.224000,0.218761
1.225000,0.000000
1.226000,0.000000
1.227000,0.249885
1.228000,0.283948
1.229000,0.317094
1.230000,0.348318
1.231000,0.376609
1.232000,0.400990
1.233000,0.420531
1.234000,0.434453
1.235000,0.442115
1.236000,0.443081
1.237000,0.437143
1.238000,0.424342
1.239000,0.404988
1.240000,0.379647
1.241000,0.349139
1.242000,0.314504
1.243000,0.276951
1.244000,0.237789
1.245000,0.000000
1.246000,0.000000
1.247000,0.226295
1.248000,0.258910
1.249000,0.291261
1.250000,0.322471
1.251000,0.351654
1.252000,0.377907
1.253000,0.400361
1.254000,0.418215
1.255000,0.430772
1.256000,0.437490
1.257000,0.437991
1.258000,0.432099
1.259000,0.419860
1.260000,0.401543
1.261000,0.377659
1.262000,0.348920
1.263000,0.316236
1.264000,0.280667
1.265000,0.243383
1.266000,0.000000
1.267000,0.000000
1.268000,0.000000
1.269000,0.244546
1.270000,0.275574
1.271000,0.305872
1.272000,0.334653
1.273000,0.361113
1.274000,0.384453
1.275000,0.403923
1.276000,0.418851
1.277000,0.428668
1.278000,0.432941
1.279000,0.431396
1.280000,0.423939
1.281000,0.410675
1.282000,0.391907
1.283000,0.368126
1.284000,0.339998
1.285000,0.308356
1.286000,0.274159
1.287000,0.238463
1.288000,0.000000
1.289000,0.000000
1.290000,0.000000
1.291000,0.238579
1.292000,0.268146
1.293000,0.297133
1.294000,0.324843
1.295000,0.350556
1.296000,0.373562
1.297000,0.393183
1.298000,0.408799
1.299000,0.419861
1.300000,0.425947
1.301000,0.426764
1.302000,0.422169
1.303000,0.412172
1.304000,0.396950
1.305000,0.376846
1.306000,0.352369
1.307000,0.324173
1.308000,0.293052
1.309000,0.259880
1.310000,0.000000
1.311000,0.000000
1.312000,0.000000
1.313000,0.000000
1.314000,0.238618
1.315000,0.266624
1.316000,0.294037
1.317000,0.320230
1.318000,0.344580
1.319000,0.366453
1.320000,0.385259
1.321000,0.400446
1.322000,0.411540
1.323000,0.418138
1.324000,0.419964
1.325000,0.416854
1.326000,0.408777
1.327000,0.000000
1.328000,0.000000
1.329000,0.000000
1.330000,0.000000
1.331000,0.000000
1.332000,0.000000
1.333000,0.000000
1.334000,0.000000
1.335000,0.000000
1.336000,0.000000
1.337000,0.000000
1.338000,0.000000
1.339000,0.000000
1.340000,0.000000
1.341000,0.000000
1.342000,0.000000
1.343000,0.000000
1.344000,0.000000
1.345000,0.000000
1.346000,0.000000
1.347000,0.000000
1.348000,0.000000
1.349000,0.000000
1.350000,0.000000
1.351000,0.000000
1.352000,0.000000
1.353000,0.000000
1.354000,0.000000
1.355000,0.000000
1.356000,0.000000
1.357000,0.000000
1.358000,0.000000
1.359000,0.000000
1.360000,0.000000
1.361000,0.000000
1.362000,0.000000
1.363000,0.000000
1.364000,0.000000
1.365000,0.000000
1.366000,0.000000
1.367000,0.000000
1.368000,0.000000
1.369000,0.000000
1.370000,0.000000
1.371000,0.000000
1.372000,0.000000
1.373000,0.000000
1.374000,0.000000
1.375000,0.000000
1.376000,0.000000
1.377000,0.000000
1.378000,0.000000
1.379000,0.000000
1.380000,0.000000
1.381000,0.000000
1.382000,0.000000
1.383000,0.000000
1.384000,0.000000
1.385000,0.000000
1.386000,0.000000
1.387000,0.000000
1.388000,0.000000
1.389000,0.000000
1.390000,0.000000
1.391000,0.000000
1.392000,0.000000
1.393000,0.000000
1.394000,0.000000
1.395000,0.000000
1.396000,0.000000
1.397000,0.000000
1.398000,0.000000
1.399000,0.000000
1.400000,0.000000
1.401000,0.000000
1.402000,0.000000
1.403000,0.000000
1.404000,0.000000
1.405000,0.000000
1.406000,0.000000
1.407000,0.000000
1.408000,0.000000
1.409000,0.000000
1.410000,0.000000
1.411000,0.000000
1.412000,0.000000
1.413000,0.000000
1.414000,0.000000
1.415000,0.000000
1.416000,0.000000
1.417000,0.000000
1.418000,0.000000
1.419000,0.000000
1.420000,0.000000
1.421000,0.000000
1.422000,0.000000
1.423000,0.000000
1.424000,0.000000
1.425000,0.000000
1.426000,0.000000
1.427000,0.000000
1.428000,0.000000
1.429000,0.000000
1.430000,0.000000
1.431000,0.000000
1.432000,0.000000
1.433000,0.000000
1.434000,0.000000
1.435000,0.000000
1.436000,0.000000
1.437000,0.000000
1.438000,0.000000
1.439000,0.000000
1.440000,0.000000
1.441000,0.000000
1.442000,0.000000
1.443000,0.000000
1.444000,0.000000
1.445000,0.000000
1.446000,0.000000
1.447000,0.000000
1.448000,0.000000
1.449000,0.000000
1.450000,0.000000
1.451000,0.000000
1.452000,0.000000
1.453000,0.000000
1.454000,0.000000
1.455000,0.000000
1.456000,0.000000
1.457000,0.000000
1.458000,0.000000
1.459000,0.000000
1.460000,0.000000
1.461000,0.000000
1.462000,0.000000
1.463000,0.000000
1.464000,0.000000
1.465000,0.000000
1.466000,0.000000
1.467000,0.000000
1.468000,0.000000
1.469000,0.000000
1.470000,0.000000
1.471000,0.000000
1.472000,0.000000
1.473000,0.000000
1.474000,0.000000
1.475000,0.000000
1.476000,0.000000
1.477000,0.000000
1.478000,0.000000
1.479000,0.000000
1.480000,0.000000
1.481000,0.000000
1.482000,0.000000
1.483000,0.000000
1.484000,0.000000
1.485000,0.000000
1.486000,0.000000
1.487000,0.000000
1.488000,0.000000
1.489000,0.000000
1.490000,0.000000
1.491000,0.000000
1.492000,0.000000
1.493000,0.000000
1.494000,0.066460
1.495000,0.092537
1.496000,0.122827
1.497000,0.156642
1.498000,0.192955
1.499000,0.230412
1.500000,0.267347
1.501000,0.301884
1.502000,0.332033
1.503000,0.355813
1.504000,0.371397
1.505000,0.377299
1.506000,0.372531
1.507000,0.356759
1.508000,0.330410
1.509000,0.294748
1.510000,0.251847
1.511000,0.204490
1.512000,0.155962
1.513000,0.188215
1.514000,0.225300
1.515000,0.262276
1.516000,0.297386
1.517000,0.328750
1.518000,0.354459
1.519000,0.372712
1.520000,0.381967
1.521000,0.381098
1.522000,0.369542
1.523000,0.347416
1.524000,0.315594
1.525000,0.275741
1.526000,0.230232
1.527000,0.182024
1.528000,0.172369
1.529000,0.208623
1.530000,0.245562
1.531000,0.281634
1.532000,0.315124
1.533000,0.344206
1.534000,0.367086
1.535000,0.382125
1.536000,0.387976
1.537000,0.383732
1.538000,0.369045
1.539000,0.344233
1.540000,0.310343
1.541000,0.269140
1.542000,0.223046
1.543000,0.174976
1.544000,0.180674
1.545000,0.216790
1.546000,0.253377
1.547000,0.288931
1.548000,0.321800
1.549000,0.350240
1.550000,0.372545
1.551000,0.387175
1.552000,0.392858
1.553000,0.388731
1.554000,0.374452
1.555000,0.350300
1.556000,0.317226
1.557000,0.276867
1.558000,0.231470
1.559000,0.183787
1.560000,0.177216
1.561000,0.212736
1.562000,0.248955
1.563000,0.284482
1.564000,0.317778
1.565000,0.347206
1.566000,0.371133
1.567000,0.388031
1.568000,0.396596
1.569000,0.395860
1.570000,0.385313
1.571000,0.364995
1.572000,0.335571
1.573000,0.298330
1.574000,0.255181
1.575000,0.208550
1.576000,0.162262
1.577000,0.196571
1.578000,0.232148
1.579000,0.267788
1.580000,0.302102
1.581000,0.333596
1.582000,0.360701
1.583000,0.381910
1.584000,0.395832
1.585000,0.401337
1.586000,0.397637
1.587000,0.384395
1.588000,0.361807
1.589000,0.330644
1.590000,0.292279
1.591000,0.248644
1.592000,0.202125
1.593000,0.169099
1.594000,0.203217
1.595000,0.238425
1.596000,0.273561
1.597000,0.307298
1.598000,0.338207
1.599000,0.364804
1.600000,0.385657
1.601000,0.399464
1.602000,0.405146
1.603000,0.401946
1.604000,0.389517
1.605000,0.368002
1.606000,0.338071
1.607000,0.300963
1.608000,0.258433
1.609000,0.212690
1.610000,0.166252
1.611000,0.197111
1.612000,0.231646
1.613000,0.266399
1.614000,0.300174
1.615000,0.331633
1.616000,0.359403
1.617000,0.382094
1.618000,0.398430
1.619000,0.407289
1.620000,0.407822
1.621000,0.399525
1.622000,0.382324
1.623000,0.356616
1.624000,0.323301
1.625000,0.283805
1.626000,0.240008
1.627000,0.194156
1.628000,0.178826
1.629000,0.212199
1.630000,0.246417
1.631000,0.280432
1.632000,0.313057
1.633000,0.343036
1.634000,0.369047
1.635000,0.389805
1.636000,0.404145
1.637000,0.411062
1.638000,0.409821
1.639000,0.400019
1.640000,0.381652
1.641000,0.355178
1.642000,0.321515
1.643000,0.282058
1.644000,0.238609
1.645000,0.193315
1.646000,0.180696
1.647000,0.213504
1.648000,0.247130
1.649000,0.280598
1.650000,0.312791
1.651000,0.342515
1.652000,0.368555
1.653000,0.389683
1.654000,0.404781
1.655000,0.412882
1.656000,0.413236
1.657000,0.405397
1.658000,0.389267
1.659000,0.365167
1.660000,0.333846
1.661000,0.296488
1.662000,0.254690
1.663000,0.210397
1.664000,0.169904
1.665000,0.201568
1.666000,0.234354
1.667000,0.267389
1.668000,0.299681
1.669000,0.330146
1.670000,0.357647
1.671000,0.381028
1.672000,0.399185
1.673000,0.411112
1.674000,0.415984
1.675000,0.413200
1.676000,0.402460
1.677000,0.383811
1.678000,0.357681
1.679000,0.324910
1.680000,0.286731
1.681000,0.244755
1.682000,0.200866
1.683000,0.177216
1.684000,0.208534
1.685000,0.240772
1.686000,0.273109
1.687000,0.304597
1.688000,0.334209
1.689000,0.360876
1.690000,0.383521
1.691000,0.401104
1.692000,0.412699
1.693000,0.417526
1.694000,0.415020
1.695000,0.404878
1.696000,0.387125
1.697000,0.362130
1.698000,0.330637
